media_en,title_articles,link_articles,date_original
tsugino,稲盛和夫氏のフィロソフィーもとに　製薬会社5代目はお金から幸せを求める経営へ,https://news.yahoo.co.jp/articles/8b27bf34547e5d1c295d3654693e3cbc07163212,8/11(金) 13:00
tsugino,「サツマイモブーム」の先に目指す100億円企業　地方公務員並みの給与で若者を積極採用,https://news.yahoo.co.jp/articles/44c13fb925bfb0ed0ced1f1489cf35125ef684f6,8/11(金) 8:05
tsugino,「正直、倒産するのでは」チャンピオンカレー3代目の危機感　祖父の味守りつつ新メニュー,https://news.yahoo.co.jp/articles/6e51973fadafe7a569e62cfcc42033340b2f2e95,8/6(日) 13:00
tsugino,「思いつきの戦略」に失敗した食品会社4代目　原点回帰で開発した11種類の調味だし,https://news.yahoo.co.jp/articles/93375ca0e0f2310b854f94a1e22d74b890809d33,8/6(日) 8:04
tsugino,芸人で芽が出ずゼロから家業の農園へ　7代目が育てる「野菜フェス」と畑の担い手,https://news.yahoo.co.jp/articles/4709f61c6a02ecd73c679d9b91100b3d49799d8d,8/5(土) 13:00
tsugino,通用しなくなった飲みニケーション　鹿児島の商社が取り組んだ共通の価値観づくり,https://news.yahoo.co.jp/articles/8b46e44c6198da7533c8cbd4e2eb984f8fb00343,8/5(土) 8:03
tsugino,事業再構築補助金の応募者1.1万件の個人情報が流出　事務局のパソナ発表,https://news.yahoo.co.jp/articles/88e827988d5326eeac0ff02afbf5115481be4e14,8/3(木) 19:33
tsugino,「事業承継したい」の回答割合、最低の53％　経営環境の悪化が影響か,https://news.yahoo.co.jp/articles/6876c7f0c615e5e04a10124a474098f3aedd1615,8/1(火) 13:39
tsugino,中国、きょうからガリウム輸出規制　激化する半導体覇権競争　日本企業の注意点は？,https://news.yahoo.co.jp/articles/e8f0545cf64a7b5495d5c4bbb1af6250b5e63ed2,8/1(火) 10:18
tsugino,「跡取りだからと調子に乗るな」とすごまれても　数値管理の徹底がレザー商品の飛躍に,https://news.yahoo.co.jp/articles/42795344590ec666b351a062c7ac1593ca827b54,7/30(日) 13:00
tsugino,返品の山に心を痛めた子供時代　にんべん13代目が進めた店舗開発と商品リニューアル,https://news.yahoo.co.jp/articles/dc36918d45f646505903694a8471dea078a1f8e7,7/30(日) 8:03
tsugino,「DX抵抗勢力」の意識変革で紙の廃棄が加速　図面の検索時間を95％削減した工場,https://news.yahoo.co.jp/articles/daff0723bbefa252c5d93240d56438d0b3c3fec9,7/29(土) 13:00
tsugino,ベンチャー企業から銀座の老舗せんべい店へ　店も屋号も変えた8代目の原点回帰,https://news.yahoo.co.jp/articles/0e110f24d143451d08a9ec08d9debaa366bed05d,7/29(土) 8:05
