media_en,title_articles,link_articles,date_original
htbv,連休初日　事故相次ぐ　岩見沢の国道１２号で６台からむ玉突き事故　旭川方向の車線で一時渋滞,https://news.yahoo.co.jp/articles/048b9e260f577d06b9c8a0ca0c358d37bfe34116,8/11(金) 12:49
htbv,5月下旬のダンスクラブに２人の姿　切断頭部はビニール袋に包まれ容器に…すすきのホテル殺人事件,https://news.yahoo.co.jp/articles/e1e5a486dbde1d7c3c2df789d86c72768d2cc797,8/11(金) 11:53
htbv,新千歳空港の国道でダンプカーが乗用車に追突　３人が病院搬送　周辺は一時渋滞,https://news.yahoo.co.jp/articles/c91d89f78eb226f7f9283cc89f60f931487a3b3d,8/11(金) 11:45
htbv,３連休初日　旅行や帰省による混雑ピーク　新型コロナ５類に移行後初のお盆休み　新千歳空港到着便ほぼ満席,https://news.yahoo.co.jp/articles/a63aecd7a115cb457fe41403c5759ff33703ae36,8/11(金) 11:44
htbv,3連休・お盆を前に北海道の交通機関は早くも混雑,https://news.yahoo.co.jp/articles/1f453966122380295e40d9fd1842657f4dc06487,8/10(木) 23:48
htbv,草むらで涼んでいる？行方不明の土佐犬「ちびちゃん」記者が発見　首輪から頭抜けたか　北海道・石狩市,https://news.yahoo.co.jp/articles/27ba0769e0143e65347d8c9d518bc787509ecfaa,8/10(木) 20:34
htbv,北海道・北見市のパワハラ揉み消し疑惑　第三者調査委員会設置へ　個別のパワハラは“調査せず”,https://news.yahoo.co.jp/articles/1286b034402062c5a08b99de407f609f77984dd6,8/10(木) 20:08
htbv,木工イベントで買い物客３人を角材で殴る　４１歳の男を逮捕「逮捕された理由がわかりません」札幌・厚別区,https://news.yahoo.co.jp/articles/1eb7f855306e25a1ae57562e4f382651b669a1ed,8/10(木) 19:23
htbv,スイーツだけどお酒です　老舗酒造の日本酒ジュレ　シリーズ北海道ひんやりスイーツ,https://news.yahoo.co.jp/articles/7d8144279a8cd3373c2f0540deb7c7eaa1df9ee2,8/10(木) 18:49
htbv,「事故危険区間」人気スポットに潜む交通事故の危険　交通死亡事故　前年同時期比よりも多く,https://news.yahoo.co.jp/articles/2ad4cb9a581aae0c0165b6afe34ea3727b0548b7,8/10(木) 18:47
htbv,熱帯夜　寝苦しい夜にアイテムなしでできる対策とは　「水分・塩分補給を」,https://news.yahoo.co.jp/articles/d0ac72bf838465cbffff875484ab67016aed4841,8/10(木) 18:40
