media_en,title_articles,link_articles,date_original
ktn,新型コロナの長崎県内企業への影響は「継続している」が4割超,https://news.yahoo.co.jp/articles/7d144ced2d78792db7a19ed2299feb46294e512c,9/8(金) 12:12
ktn,新幹線の開業効果にも落ち着き...長崎県内8月の宿泊稼働指数は前年同時期を下回る,https://news.yahoo.co.jp/articles/94c98755a2c077aee26358d986509b3d0a289d15,9/8(金) 12:08
ktn,バイクが道路わきの電柱に衝突...長崎市の事故で会社員の男性(28)が死亡,https://news.yahoo.co.jp/articles/9f9509726b11c6fc768552daf626755697d7293f,9/8(金) 12:06
ktn,衆議院・長崎4区で県内25年ぶりの補選へ　2陣営が説明会に出席,https://news.yahoo.co.jp/articles/3543c33c515d5acea6464ee172f2f52430a8e78b,9/7(木) 20:35
ktn,空を飛ぶ、深海まで潜る…最新鋭のドローンが一同に【長崎】,https://news.yahoo.co.jp/articles/abd5ca19e42483384e4235238ec621708fd57877,9/7(木) 20:35
ktn,新たな文化施設の建設地「検討進める」長崎市長　場所の決定は”年度内に”,https://news.yahoo.co.jp/articles/bf76fa84bbcc34cce73c5dbec1815ccee778a4c7,9/7(木) 20:32
ktn,地元優勝を狙う櫻井心那プロ、初日は3オーバー　日本女子プロゴルフ選手権が開幕【長崎】,https://news.yahoo.co.jp/articles/dbcb87762e87be5ff3643ca297d9c108952f8401,9/7(木) 20:25
ktn,「持ち主に返そうと…」日本刀を所持、銃刀法違反で平戸市の無職の男（50）現行犯逮捕,https://news.yahoo.co.jp/articles/44e0f5a0ad47061cf80a1fdb3196c09c83ddc3e3,9/7(木) 20:25
ktn,海外経済誌が「急成長」評価する諫早市の企業が新社屋を建設…機能を集約し効率化へ【長崎】,https://news.yahoo.co.jp/articles/b953940535dab8f1bb7757c009576e29477e589c,9/7(木) 20:18
ktn,新型コロナウイルス感染者は減少もインフルエンザが2倍近く増加【長崎】,https://news.yahoo.co.jp/articles/0ab75790a4aa4fdbafb15a933d6b8b9bda7bcfa8,9/7(木) 20:01
ktn,させぼバスの上告を棄却…バス運転士の「待機時間」は「労働時間」か？,https://news.yahoo.co.jp/articles/8648015143ca9385bada26e5ed4ffc42ee984a16,9/7(木) 12:09
ktn,謎だらけ！佐世保の「針尾無線塔」の基礎を特別公開へ,https://news.yahoo.co.jp/articles/8796053701d547283195ea6ab09b14e30278c79d,9/7(木) 12:09
ktn,なくせ！教育格差「長崎県遠隔教育センター」準備加速,https://news.yahoo.co.jp/articles/438b46648fa43cf3f8e4e7e9a53f9b47d0ba22e5,9/7(木) 12:07
ktn,【速報】インフルエンザ流行か…長崎県内で学年閉鎖や学級閉鎖,https://news.yahoo.co.jp/articles/1b13c9627c0ffe695c207ebeefeffec2fb689377,9/7(木) 10:33
ktn,レスリング世界大会で優勝、目標を五輪に掲げて　島原高校 小川大和選手が成績報告【長崎】,https://news.yahoo.co.jp/articles/e90bc640176fb84b70f7e7f6e354542971359740,9/6(水) 20:08
ktn,ドラゴンプロムナード廃止へ…元船地区の配置案示される　長崎港をつなぎ、にぎわい創出へ検討進む【長崎】,https://news.yahoo.co.jp/articles/2f4c64e7df631c27567ca52cad89405b3f67393a,9/6(水) 20:08
ktn,停電で”命の危機” 医療的ケア児の備えどうする　北海道胆振東部地震から5年【長崎】,https://news.yahoo.co.jp/articles/e443c6ca56959a9f71e03290e82ff55354504d24,9/6(水) 20:03
ktn,被害額は過去最大13億円とも…赤潮被害で国に長崎県知事が要望、県議会に対策費も提案へ,https://news.yahoo.co.jp/articles/85367709720fe411c8cae37e0c62fdae94ebcad0,9/6(水) 20:00
