media_en,title_articles,link_articles,date_original
iat,【岩手・知事選】現職・達増拓也氏が5回目の当選　新人との一騎打ちを制す,https://news.yahoo.co.jp/articles/39727d50b190f16611cab95dffecce9c2a820f31,9/4(月) 1:11
iat,【岩手・知事選】開票結果確定（午後11時59現在：県選管発表）,https://news.yahoo.co.jp/articles/bde088f4f0a705a9ad46d6a62f7b4a2c92772d03,9/4(月) 0:36
iat,【岩手・知事選】開票状況（午後11時34現在：県選管発表）,https://news.yahoo.co.jp/articles/61f57826900e413a175fdecc1cbeb22e2e50d2c0,9/3(日) 23:54
iat,【岩手・知事選】開票状況（午後10時57現在：県選管発表）,https://news.yahoo.co.jp/articles/d306291d18c654c3bd033fdf84259819328d79b4,9/3(日) 23:17
iat,【岩手・知事選】開票状況（午後10時29現在：県選管発表）,https://news.yahoo.co.jp/articles/c2e5a5f99884d933bace265964ce5bed9e189ae9,9/3(日) 23:07
iat,【岩手・知事選】当選の達増拓也氏に選挙戦と今後の抱負・課題を聞く,https://news.yahoo.co.jp/articles/05fabf5f727c1046a9f1f7ab2edbb42ddd7a61fd,9/3(日) 22:43
iat,【岩手・知事選】千葉絢子氏の敗戦の弁,https://news.yahoo.co.jp/articles/d46ac07b7875c850431185fb44930e6e701522a1,9/3(日) 21:14
iat,【岩手・知事選】当選の達増拓也氏の喜びの声,https://news.yahoo.co.jp/articles/f91c6a91c440c86bea53c5bc22e5727fe0809f8a,9/3(日) 21:03
iat,【岩手・知事選】現職の達増拓也氏が5選,https://news.yahoo.co.jp/articles/c665c66a2ff7dde4ed683251953ba1a001f2e2a8,9/3(日) 20:28
iat,【岩手・知事選】出口調査結果,https://news.yahoo.co.jp/articles/25bb032828701a55300b6ea0ddc707defacec437,9/3(日) 20:07
iat,【速報】岩手県知事選　現職の達増拓也氏が5選【岩手】,https://news.yahoo.co.jp/articles/7e024164882517ce2d6a9a958f4bfd207936305a,9/3(日) 20:03
iat,【岩手・知事選】推定投票率29.86％（午後6時現在）,https://news.yahoo.co.jp/articles/5e3a1fdb0a2e4d3d44a59427cb7dfbdbbe5a0315,9/3(日) 18:33
iat,宮古市でトライアスロン大会　ゴールを目指して泳ぎ走る【岩手】,https://news.yahoo.co.jp/articles/aa99d8f5bdbea3c2b3c48f42b1e76ee3bd52f70f,9/3(日) 18:05
iat,知事選・県議選　投票続く【岩手】,https://news.yahoo.co.jp/articles/7b0c71ba379377f213dd5b0099c0e8fde5381bf4,9/3(日) 18:04
iat,知事選・県議選3日投票　投票所の設営作業【岩手】,https://news.yahoo.co.jp/articles/2145d5b7c1c84736d798d9ba2ae4ab02eecc327b,9/2(土) 18:13
iat,西村経産大臣が県内訪問　処理水放出後初めて宮古市へ【岩手】,https://news.yahoo.co.jp/articles/f542220f1546a07d7631fad8f6d8f096fa49bbc6,9/2(土) 18:13
iat,就労問わず保育園へ　モデル事業始まる【岩手】,https://news.yahoo.co.jp/articles/1c6b51c7b030600044154184eba3c5926e6689dd,9/1(金) 18:58
iat,谷藤盛岡市長退任式「5期20年全く悔いはない」【岩手・盛岡市】,https://news.yahoo.co.jp/articles/23389527e7e3343163fea14217f979055ab399b0,9/1(金) 18:08
iat,大学で性被害どうすれば…「マニュアル作成」が一歩【岩手・盛岡市】,https://news.yahoo.co.jp/articles/f583924f35f9b1f363e9805c838d1320d7ca2e7a,9/1(金) 16:53
iat,「防災の日」　大地震想定　JRや市役所で訓練【岩手・盛岡市】,https://news.yahoo.co.jp/articles/bc941ec5ef2e98acb722159124d8683640bb63c5,9/1(金) 16:45
iat,就労問わず子どもの預け入れ可能　盛岡市でモデル事業開始【岩手】,https://news.yahoo.co.jp/articles/973eb9517955d3512e161024e55fd38163bf33e4,9/1(金) 11:55
iat,関東大震災から100年　惨状を今に伝える企画展【岩手・盛岡市】,https://news.yahoo.co.jp/articles/ceb556cec90c7cc2bf3718a45e69881224431c61,9/1(金) 10:52
iat,広田湾海域でご当地サーモン養殖開始へ【岩手・陸前高田市】,https://news.yahoo.co.jp/articles/904638227f38dfbb8f473205d2adfc819e04c5de,8/31(木) 17:49
iat,知事・県議選　投開票速報リハーサル「正確かつ迅速に結果を」【岩手】,https://news.yahoo.co.jp/articles/5da7a5e4d4b5007eabb4d9f5173411aee87e8ac5,8/31(木) 17:45
iat,水稲作柄概況　県内天候に恵まれ「やや良」（8月15日現在）【岩手】,https://news.yahoo.co.jp/articles/72217013b652d400b54ffd5a768cd33b2a803119,8/31(木) 16:43
iat,移動期日前投票所　バスで巡回投票率向上を【岩手・宮古市】,https://news.yahoo.co.jp/articles/49c300163205a2394b4a3ed09cca09f90b6a8f7d,8/31(木) 16:23
iat,農業資材店＆産直が一体に　奥州市に県内初出店【岩手】,https://news.yahoo.co.jp/articles/ed6047349df6cefc8793106b839d4d20050fd9e0,8/31(木) 15:58
iat,建築物防災週間で防災査察　大阪のビル火災教訓に【岩手】,https://news.yahoo.co.jp/articles/57b086f218e203819ba8a104666a888196bbea7b,8/31(木) 15:26
iat,小学生の工作や自由研究を展示　ノーベルのたまご展【岩手・滝沢市】,https://news.yahoo.co.jp/articles/9aef5779dbb553a1a06498aa98cc403ee2c15042,8/31(木) 11:28
iat,錦木関　地元で小結昇進祝賀会「次は優勝できたら」【岩手・盛岡市】,https://news.yahoo.co.jp/articles/977ec9699ea39e50d93ddaa00f91f06d50d4e6da,8/31(木) 11:09
iat,知事選候補者を追う　各地で激しい論戦【岩手】,https://news.yahoo.co.jp/articles/83f2b8fb55491d4bbec3084af3ef303ee453546e,8/30(水) 19:13
iat,錦木  地元で小結昇進報告「上を目指し頑張りたい」【岩手・盛岡市】,https://news.yahoo.co.jp/articles/46ee7d363e2fa251146e313a5fc721090f6b303d,8/30(水) 18:18
iat,新型コロナ感染者10週連続増加　先週1週間1966人・定点31.71人に【岩手】,https://news.yahoo.co.jp/articles/d93278e78d2fb12654d29f572508d8fbbce4e0e4,8/30(水) 17:44
iat,台風10号豪雨災害から7年　被害の高齢者施設跡地で追悼【岩手・岩泉町】,https://news.yahoo.co.jp/articles/5334838a5cce501ecd0fe56b38c47de60f6028c7,8/30(水) 17:38
iat,県内ガソリン15年ぶり最高値更新　180円台に【岩手】,https://news.yahoo.co.jp/articles/4a9c9dbefef9b674633f254319f9c211d0228797,8/30(水) 17:38
iat,福祉バンク大市始まる　古本や古着を格安で販売【岩手・盛岡市】,https://news.yahoo.co.jp/articles/5b0e2b64c8083dc1ece38b934b937c7ab057d9a9,8/30(水) 15:30
iat,台風10号豪雨災害から7年　被害の高齢者施設跡地で追悼【岩手・岩泉町】,https://news.yahoo.co.jp/articles/74cc7f76a3b51df18f98ddd71cc034b7268d3eca,8/30(水) 11:43
