media_en,media_jp,title_articles,date_original
ktn,KTNテレビ長崎,NPT準備委員会に派遣　ナガサキ・ユース代表団の募集開始【長崎市】,10/21(月) 12:05
ktn,KTNテレビ長崎,長崎ヴェルカ群馬に1勝1敗　スミスが4試合ぶりに復帰で大暴れ　23日はホーム戦【長崎】,10/21(月) 12:00
ktn,KTNテレビ長崎,「エンジンが止まり火が上がった」長崎自動車道下り線で2トントラックが焼ける車両火災【長崎】,10/21(月) 11:26
ktn,KTNテレビ長崎,看護の道へ！県立五島高校で戴帽式【長崎県】,10/20(日) 18:33
ktn,KTNテレビ長崎,二重被爆の女性（94）が体験語る　企画展「幼い姉弟が見た広島・長崎」始まる【長崎県】,10/20(日) 17:17
ktn,KTNテレビ長崎,核兵器の廃絶目指す国際市民フォーラム　被爆80年に開催へ【長崎県】,10/20(日) 17:17
ktn,KTNテレビ長崎,事情聴取しようとした警察官の顔殴る　40代の男を現行犯逮捕【長崎県】,10/20(日) 17:00
ktn,KTNテレビ長崎,Ｖ長崎　秋田に2-1と逆転勝利,10/20(日) 15:56
ktn,KTNテレビ長崎,海の便に欠航相次ぐ　五島の海上では夕方まで暴風に警戒を【長崎県】,10/20(日) 12:46
ktn,KTNテレビ長崎,雲仙市のグリーンロードで事故　片側通行で渋滞続く【長崎県】,10/20(日) 12:32
ktn,KTNテレビ長崎,暴風にうねり伴う高波　海の便の多くが欠航　空の便の一部も【長崎県】,10/20(日) 11:15
ktn,KTNテレビ長崎,科学の面白さを知ろう！長崎市科学館で「科学の祭典」,10/19(土) 18:05
ktn,KTNテレビ長崎,衆院選で公示後初の週末に商店街などで支持求め【長崎県】,10/19(土) 18:02
ktn,KTNテレビ長崎,さだまさしさんがブリックホール25周年記念銘板の除幕式【長崎市】,10/19(土) 16:33
ktn,KTNテレビ長崎,創業400年迎えた「カステラ本家 福砂屋」　数量限定の品やグッズを販売【長崎市】,10/18(金) 17:56
ktn,KTNテレビ長崎,長崎大学の「スタジアムシティ」新キャンパス　眺望広がる空間で企業とコラボ,10/18(金) 17:37
ktn,KTNテレビ長崎,日本最高峰「Bプレミア」に「長崎ヴェルカ」参入決定　厳しい基準クリアし2026年から,10/18(金) 17:21
ktn,KTNテレビ長崎,柔道・永瀬に栄誉市民の称号　五輪連覇の偉業で「感動、勇気、明るい希望を届けて頂いた」【長崎市】,10/18(金) 16:51
ktn,KTNテレビ長崎,「長崎検番」新人芸妓を1年半ぶり披露　花街の歴史つなぐ「凛とした女性に」【長崎市】,10/18(金) 16:42
ktn,KTNテレビ長崎,親子に何が・・・母親を包丁で切りつけた息子を現行犯逮捕　殺意は否認【長崎県長与町】,10/18(金) 15:44
ktn,KTNテレビ長崎,スペイン公共放送が長崎ロケ　キリスト教など歴史的テーマでKTNと共同番組,10/18(金) 11:56
ktn,KTNテレビ長崎,コンビニ大手「セブンーイレブン」の移動販売車　大村市内で運行開始【長崎】,10/18(金) 11:33
ktn,KTNテレビ長崎,長与・母親を包丁で切りつけ　殺人未遂で20代の息子を現行犯逮捕【長崎】,10/18(金) 11:27
ktn,KTNテレビ長崎,衆院選へ選挙公報を印刷　選挙区の改定に伴う再確認を呼びかけ[【長崎】,10/18(金) 10:44
ktn,KTNテレビ長崎,矢上神社で「矢上くんち」　勇壮な浮立、太鼓山を豪快に…【長崎市】,10/17(木) 18:43
ktn,KTNテレビ長崎,「被爆クスノキ」の山王神社では「浦上くんち」　園児たちも奉納踊を披露【長崎市】,10/17(木) 18:28
ktn,KTNテレビ長崎,インフルエンザが流行期入り　感染予防策の徹底とワクチン接種呼びかけ【長崎】,10/17(木) 17:47
ktn,KTNテレビ長崎,五島で「アトラス彗星」を撮影　約8万年周期の天体ショー【長崎】,10/17(木) 17:38
ktn,KTNテレビ長崎,1人乗りの電動「モビリティ」　JR長崎駅前の周辺移動で体験会【長崎市】,10/17(木) 17:33
ktn,KTNテレビ長崎,「水流」を赤潮対策の救世主に…県が民間企業とタッグで実証実験【長崎】,10/17(木) 17:22
ktn,KTNテレビ長崎,「龍踊」研修でブラジル県人会が来崎　「長崎で学んだことをブラジルに…」【長崎市】,10/17(木) 12:06
