media_en,media_jp,title_articles,date_original
fukushi,福祉新聞,都内の福祉法人、6割が有料職業紹介利用　手数料は年平均437万円,10/21(月) 10:00
fukushi,福祉新聞,統合失調症を追体験　製薬会社がイベント「完全没入ショールーム」,10/20(日) 16:00
fukushi,福祉新聞,ストレスチェック、全事業所に義務付け（厚労省）,10/20(日) 10:00
fukushi,福祉新聞,東京タワーがシルバーに　メンタルヘルス啓発で,10/19(土) 16:00
fukushi,福祉新聞,精神障害の労災883人　医療・福祉は219人〈過労死白書〉,10/19(土) 13:02
fukushi,福祉新聞,福祉懇談会で処遇改善など要望　村木全社協会長「課題は山積」,10/19(土) 10:02
fukushi,福祉新聞,福祉以外の分野と連携　地域共生社会在り方検討会で議論（厚労省）,10/18(金) 14:21
fukushi,福祉新聞,戸別訪問で相談対応　能登地震被災者を支援（新潟市）,10/18(金) 10:01
fukushi,福祉新聞,園児がギフト作り　プロの仕事を体験（東京児童協会）,10/17(木) 16:00
fukushi,福祉新聞,埼玉県が保育の公定価格で要望　東京都の給与格差是正へ,10/17(木) 13:00
fukushi,福祉新聞,純アルコール量と分解時間を把握「アルコールウォッチ」　厚労省が公開,10/17(木) 10:00
fukushi,福祉新聞,児童養護施設出身者が意見発信（リーチ奨学育英会）,10/16(水) 16:00
fukushi,福祉新聞,精神医療国賠訴訟、原告の請求棄却　東京地裁「制度の問題ではない」,10/16(水) 13:00
fukushi,福祉新聞,パトカー赤色灯に新発光パターン　聴覚障害者が判別可能に,10/16(水) 10:01
fukushi,福祉新聞,東京都民間保育協会の就職相談会、48法人がブース出展,10/15(火) 16:00
fukushi,福祉新聞,他産業との賃金差埋まらず　障害3団体、人材流出に危機感,10/15(火) 13:00
fukushi,福祉新聞,保護司の報酬制見送り　任期は3年に延長（法務省）,10/15(火) 10:00
fukushi,福祉新聞,家庭支援の全国団体「社会的養育地域支援ネットワーク」が誕生　代表に李氏と橋本氏,10/14(月) 16:00
fukushi,福祉新聞,特養の経営が改善（福祉医療機構調査）,10/14(月) 13:00
fukushi,福祉新聞,旧優生保護法の被害者補償法が成立　謝罪と差別根絶の国会決議も,10/14(月) 10:00
fukushi,福祉新聞,赤い羽根募金、札幌でも　スポーツ選手らが呼び掛け,10/13(日) 13:00
fukushi,福祉新聞,認知症新薬「ドナネマブ」販売を承認　投与期間は最大1.5年（厚労省）,10/13(日) 10:00
fukushi,福祉新聞,重症心身障害児（者）を守る会創立60周年記念大会、天皇皇后両陛下がご臨席,10/12(土) 13:00
fukushi,福祉新聞,介護費用11.5兆円超で過去最多　厚労省23年度調査,10/11(金) 16:00
fukushi,福祉新聞,第9回福祉新聞フォーラム「福祉法人決算のあり方・読み方」の内容を紹介,10/11(金) 13:00
fukushi,福祉新聞,石破内閣発足、地方創生交付金を倍増　防災庁設置へ準備,10/11(金) 10:03
fukushi,福祉新聞,短期の職場体験「オープンカンパニー」　学生対象に初開催（栃木県社協）,10/10(木) 10:15
fukushi,福祉新聞,生き生きした高齢者を表彰「エイジレス章」「社会参加章」決定（内閣府）,10/9(水) 13:00
fukushi,福祉新聞,県外学生対象のインターンシップ　福祉人材の確保目指す（徳島県社協）,10/9(水) 10:00
fukushi,福祉新聞,都立児相を目黒区に設置へ　都知事が新設検討を表明,10/8(火) 13:00
fukushi,福祉新聞,障害ある子の母、ソーシャルワーク学ぶ　野菜販売で共生社会へ（横浜）,10/8(火) 10:00
fukushi,福祉新聞,高知県が介護生産性向上センター開設　中山間地域もサービス安定へ,10/7(月) 13:00
fukushi,福祉新聞,社協職員が生活介護　地域福祉の二刀流（山梨）,10/7(月) 10:01
fukushi,福祉新聞,物価高で精神的負荷大　あしなが育英会が保護者調査,10/6(日) 13:00
fukushi,福祉新聞,自治体の介護基盤対応、半数が「25年度までの移行困難」（厚労省）,10/6(日) 10:03
fukushi,福祉新聞,こども食堂を総合的に支援　サポートセンター開設（栃木県）,10/5(土) 13:00
fukushi,福祉新聞,養護施設の児童が音楽劇　チケット代は基金に寄付（阪南福祉事業会、大阪）,10/5(土) 10:03
fukushi,福祉新聞,指定の在り方検討を要望　A型事業所の大規模閉鎖受け（セルプ協）,10/4(金) 13:00
fukushi,福祉新聞,18歳からの「保健室」　住居付きで伴走支援（アマヤドリ、神奈川）,10/4(金) 10:00
fukushi,福祉新聞,発達障害当事者団体の全国ネットが年度内に発足　法制定20年、歴代担当官もエール,10/3(木) 13:00
fukushi,福祉新聞,避難先が介護報酬を請求　豪雨対応で事務連絡（厚労省）,10/3(木) 10:00
fukushi,福祉新聞,デフバレー女子代表、世界選手権優勝で小池知事を表敬訪問,10/2(水) 13:00
fukushi,福祉新聞,幼児教育在り方検討会、最終報告案を了承（文科省）,10/2(水) 10:00
fukushi,福祉新聞,ケアマネ確保策を議論　担い手の高齢化進む（厚労省）,10/1(火) 13:00
fukushi,福祉新聞,認知症行方不明者の家族が支援団体設立　悩み共有、実態を発信,10/1(火) 10:00
fukushi,福祉新聞,差別や偏見に配慮　障害福祉DBの第三者提供を議論,9/30(月) 13:00
fukushi,福祉新聞,賃上げ6000円超も賃金格差拡大を懸念　介護9団体が調査,9/30(月) 10:00
fukushi,福祉新聞,22年度の虐待件数　4327減の21万4843に修正,9/29(日) 13:00
fukushi,福祉新聞,障害者差別根絶に向け新計画　政府が取り組み状況を報告,9/29(日) 10:00
fukushi,福祉新聞,高知城の天守閣をオレンジに〈国際アルツハイマーデー〉,9/28(土) 13:00
fukushi,福祉新聞,障害者施設待機者調査の詳細示す　10月実施、人数も把握,9/28(土) 10:02
fukushi,福祉新聞,介護経営の大規模化　厚労省が事務連絡で後押し,9/27(金) 17:11
fukushi,福祉新聞,国民年金の納付猶予、延長を検討　厚労省「対象は制限」,9/27(金) 17:02
fukushi,福祉新聞,障害者作業所の製品集めた「福祉とつながるデジタルギフト」が好評,9/27(金) 16:00
fukushi,福祉新聞,看取り率先して対応　高卒4年目で年収440万円（あかね会、茨城）,9/27(金) 13:00
fukushi,福祉新聞,精神障害者の雇用モデル、民間企業が展開〈農福連携ビジネス〉,9/27(金) 11:02
fukushi,福祉新聞,65歳以上の就労後押し　高齢社会対策大綱を決定,9/27(金) 10:00
fukushi,福祉新聞,長期休み中の食事支援　福祉法人が連携、家庭に配布（沖縄うるま市）,9/26(木) 16:00
fukushi,福祉新聞,患者の医療・介護情報を共有　横須賀・三浦地域の「さくらネット」,9/26(木) 13:00
fukushi,福祉新聞,若年性認知症に向き合う多摩総合支援センター　年間で100人が新規相談（東京）,9/26(木) 10:00
fukushi,福祉新聞,「家庭養育支援機構」が誕生　里親支援の人材育成,9/25(水) 16:00
fukushi,福祉新聞,訪問介護に三つの支援策　厚労省が人材確保で説明,9/25(水) 13:00
fukushi,福祉新聞,「避難したことない」8割　日本赤十字社が防災の日で調査,9/25(水) 10:00
fukushi,福祉新聞,都庁で「注文をまちがえる料理店」　小池知事も来店、認知症の人が接客,9/24(火) 16:00
fukushi,福祉新聞,手話でデフスポーツを生中継　当事者が番組作りに参加（ろうあ連盟）,9/24(火) 13:00
fukushi,福祉新聞,26年1月から介護福祉士試験に「パート合格」　厚労省検討会が報告書,9/24(火) 10:01
