media_en,media_jp,title_articles,date_original
senbatsuf,センバツLIVE！,来春のセンバツ　鹿児島２１世紀枠　隼人工を初推薦　／鹿児島,10/20(日) 5:32
senbatsuf,センバツLIVE！,さらば聖地、２審判の１４年　８月で甲子園勇退　／兵庫,10/20(日) 5:25
senbatsuf,センバツLIVE！,来春の選抜高校野球、3月18日開幕　出場32校決定は1月24日,9/13(金) 21:37
senbatsuf,センバツLIVE！,春の奮闘「歴史に」　センバツ初出場、耐久に記念碑　／和歌山,7/18(木) 5:06
senbatsuf,センバツLIVE！,初の甲子園、記憶はここに　和歌山・耐久高校、記念碑お披露目,7/16(火) 16:51
senbatsuf,センバツLIVE！,来春のセンバツは出場枠32校で開催　運営委員会,7/5(金) 20:03
senbatsuf,センバツLIVE！,報徳・大角監督、川西市長を訪問　夏の甲子園へ抱負　／兵庫,5/23(木) 5:10
senbatsuf,センバツLIVE！,春の雄姿、鮮明に　田辺センバツ出場記念写真展　／和歌山,5/15(水) 5:06
senbatsuf,センバツLIVE！,センバツ　報徳学園選手ら　西宮市長に抱負　「また夏も出場」　／兵庫,5/15(水) 5:05
senbatsuf,センバツLIVE！,第９６回選抜高校野球　健大高崎応援団「大きな力実感」　知事が称賛　／群馬,5/10(金) 5:01
senbatsuf,センバツLIVE！,健大高崎に県民栄誉賞　センバツ、県勢初優勝　／群馬,5/3(金) 5:05
senbatsuf,センバツLIVE！,センバツ準Ｖペナント届く　「夏もう一度甲子園に」　報徳学園、地域の応援に感謝　／兵庫,4/27(土) 5:17
senbatsuf,センバツLIVE！,春夏連覇へ決意新た　健大高崎に市文化スポーツ特別賞　優勝旗ペナントも贈呈　／群馬,4/27(土) 5:15
senbatsuf,センバツLIVE！,センバツ準Ｖ「応援が力」　報徳学園が毎日新聞阪神支局訪問　／兵庫,4/24(水) 5:16
senbatsuf,センバツLIVE！,センバツ　豊川に記念の盾贈呈　「応援団賞」優秀賞　／愛知,4/23(火) 5:06
senbatsuf,センバツLIVE！,選抜Ｖの記念盾、健大高崎に贈呈　四日市の２人制作　／三重,4/18(木) 5:02
senbatsuf,センバツLIVE！,センバツ初Ｖ　健大高崎・生方啓介部長　見守る指導、チーム支え　創部初期から運営携わり　／群馬,4/17(水) 5:07
senbatsuf,センバツLIVE！,人生変わった1本の電話　センバツ初Vの健大高崎を支えた部長,4/16(火) 10:00
senbatsuf,センバツLIVE！,センバツ高校野球　中央学院選手ら、我孫子市長訪問　４強入り感謝と報告　／千葉,4/13(土) 5:09
senbatsuf,センバツLIVE！,第９６回選抜高校野球　市民の応援が力に　豊川、市役所で選抜報告　／愛知,4/10(水) 5:13
