media_en,media_jp,title_articles,date_original
impavw,AV Watch,エミライは、iFi audio 28製品の価格を11月1日から約-30%～+約10%改定,10/25(金) 18:32
impavw,AV Watch,パナソニック、Fire TV搭載の4K有機ELビエラに77型,10/25(金) 17:33
impavw,AV Watch,大谷翔平、世界一目指すMLBワールドシリーズ26日開幕。フジテレビ/SPOTV NOW/ABEMA,10/25(金) 17:03
impavw,AV Watch,パナソニックの最上位有機EL「Z95A」。輝度/色精度の高さは折り紙付き!?【アワード参戦製品②】,10/25(金) 16:04
impavw,AV Watch,楽彼、「Nutube 6P1」採用の真空管ポータブルアンプ,10/25(金) 15:28
impavw,AV Watch,Empire Ears10周年、特別仕様の限定イヤフォン「TRITON Launch Edition」,10/25(金) 14:09
impavw,AV Watch,Noble Audio、シリーズ初のMEMSドライバ搭載「FoKus TRIUMPH」。約6.3万円,10/25(金) 12:31
impavw,AV Watch,ソニー、INZONE初の有機ELモニタ今日発売。「細かすぎて伝わらない魅力」広報noteで発信,10/25(金) 12:02
impavw,AV Watch,FIIO、カセットプレーヤーをミニチュア化したような外観の小型DACアンプ,10/25(金) 10:01
impavw,AV Watch,TCLハイグレード4K液晶TV「C855」。中国ミニLEDメーカーの実力は!?【AV Watchアワード参戦製品①】,10/25(金) 8:32
impavw,AV Watch,超大画面テレビはもう夢じゃない!? 100型レグザでゲームしたら最高じゃん,10/25(金) 8:03
impavw,AV Watch,若手社員が生み出した、テクニクス初のワイヤレスアクティブスピーカー「SC-CX700」を聴いた,10/25(金) 7:02
impavw,AV Watch,ヤマダデンキ「FUNAIブランド製品のアフターサービスは責任をもって対応する」船井破産報道受け,10/24(木) 22:08
impavw,AV Watch,船井電機、破産手続き開始,10/24(木) 19:26
impavw,AV Watch,スカパー！のAndroid TVデバイス初披露。サービスまたいだ検索・視聴が可能,10/24(木) 19:15
impavw,AV Watch,「IMAXシアターのクオリティを家庭でも」。コンテンツ・機器の普及が進むDTS:X,10/24(木) 17:10
impavw,AV Watch,オーテク、“真の開放型”の入口となるヘッドフォン「ATH-ADX3000」。16.5万円,10/24(木) 16:32
impavw,AV Watch,「Blackmagic Camera」iOS版、iPhone 16のカメラコントロール機能に対応,10/24(木) 15:22
impavw,AV Watch,ハイレゾ配信Qobuzが正式ローンチ。1億曲以上の楽曲が月1480円から,10/24(木) 13:24
impavw,AV Watch,「モンスターハンターワイルズ」特別デザインのDualSenseとPS5用カバー。数量限定,10/24(木) 12:22
impavw,AV Watch,ボーズ、小型でもパッシブラジエータ×2基で重低音、2台ステレオ再生もできるBluetoothスピーカー,10/24(木) 10:08
impavw,AV Watch,“オートフォーカス”マイク「RAY」とは何か？驚きのAURA機能を試す,10/24(木) 8:04
impavw,AV Watch,Prime Videoドラマ「龍が如く」はスピード感が違う“世界基準”の全6話。賀来賢人インタビュー,10/24(木) 8:04
impavw,AV Watch,final、トーンチャンバーシステム採用の新BAイヤフォン「S5000/4000」,10/23(水) 19:27
impavw,AV Watch,final、新設計f-Core DUドライバとステンレスマウントフレームのイヤフォン「A6000」,10/23(水) 18:54
impavw,AV Watch,クリエイティブ、LC3/aptX Lossless対応のBTトランスミッター。7980円,10/23(水) 17:03
impavw,AV Watch,NHK、世界初の0.01ミリ厚・湾曲イメージセンサ。横方向のぼやけ改善,10/23(水) 16:06
impavw,AV Watch,クリエイティブ、Sound Blaster初のHDMI接続対応ゲーミングDAC「G8」,10/23(水) 15:02
impavw,AV Watch,Skullcandy、「スポーツも日常もサポートする」完全ワイヤレス3機種,10/23(水) 13:33
impavw,AV Watch,EDIFIER、約2.4万円のニアフィールド再生向け小型アクティブスピーカー,10/23(水) 12:43
impavw,AV Watch,Insta360、ライカ共同開発アクションカメラ「Ace Pro 2」。最大8K/30p録画,10/23(水) 11:49
impavw,AV Watch,SHANLING、コンパクトボディのCDトランスポーター/リッパー,10/23(水) 11:04
impavw,AV Watch,"ハイレゾ配信Qobuzプレオープン。月額1,480円～、ダウンロード販売も",10/23(水) 8:04
impavw,AV Watch,機能ありすぎ! 10万ちょいで買えるライカカメラ搭載スマホ、Xiaomi 14T Pro,10/23(水) 8:02
