media_en,media_jp,title_articles,date_original
awire,Aviation Wire,福岡空港、国際線到着ロビー拡張　バスターミナル新設、連絡バスは専用道に,10/25(金) 14:15
awire,Aviation Wire,羽田空港、ディズニーストア旗艦店11/1から期間開業　限定品も,10/25(金) 13:05
awire,Aviation Wire,ハワイアン航空、成田・羽田セール　税込み往復8.9万円から,10/25(金) 12:07
awire,Aviation Wire,新千歳空港「空港と教育のコラボ」シンポ11/9開催,10/25(金) 11:54
awire,Aviation Wire,関空国際線、コロナ前同等に回復　フルサービス半数超え続く＝冬ダイヤ計画,10/24(木) 18:58
awire,Aviation Wire,“飛行機撮影の聖地”千里川、原田緑地を整備　豊中市、伊丹空港周辺を観光資源に,10/24(木) 17:31
awire,Aviation Wire,ピーチ、関空でグランドスタッフ自社化　経験者採用4月入社,10/24(木) 16:55
awire,Aviation Wire,JAL、ディズニー”Dream Express”30周年で初代747模型　機内販売でステンレスボトル,10/24(木) 16:40
awire,Aviation Wire,スカイマーク、宮古・奄美へ“プラスワン”　離島2路線セール10/29から,10/24(木) 14:27
awire,Aviation Wire,JAL、A350-1000ロンドン就航　初の欧州路線、最新6号機で,10/24(木) 12:38
awire,Aviation Wire,ボーイング、61億ドル最終赤字　ストで生産停止影響＝24年7-9月期,10/24(木) 12:15
awire,Aviation Wire,三菱重工航空エンジン、防衛省向け事業を本体移管,10/23(水) 22:29
awire,Aviation Wire,JAL、タンチョウ採食地整備のボランティア　冬季エサ確保の環境維持,10/23(水) 18:47
awire,Aviation Wire,シンガポール航空とエア・インディア、コードシェア拡大　日本路線も対象,10/23(水) 18:30
awire,Aviation Wire,退職予定の自衛官、成田でグラハン体験　スキル転用で人手不足に一役,10/23(水) 17:05
awire,Aviation Wire,中国南方航空、中部－広州12/20再開　4年10カ月ぶり,10/23(水) 14:21
awire,Aviation Wire,エンブラエル、民間機納入16機　受注残は374機＝24年7-9月,10/23(水) 13:40
awire,Aviation Wire,エールフランス、プレエコを「プレミアム」名称変更　新シートを25年に8割,10/23(水) 13:10
awire,Aviation Wire,ANA、国内線特典航空券の予約期間拡大　搭乗355日前から,10/23(水) 12:45
awire,Aviation Wire,香港エクスプレス航空、静岡12/17就航　週3往復,10/23(水) 12:05
awire,Aviation Wire,ボジョレーヌーボー、羽田に3.2トン着　ANA便4年連続,10/23(水) 11:36
awire,Aviation Wire,JTB、”空の時刻表”発売　月刊で国内・国際・国内国際の3種類,10/23(水) 8:35
awire,Aviation Wire,スターフライヤー、4-6月期の定時出発首位　到着はスプリング＝国交省情報公開,10/22(火) 20:35
awire,Aviation Wire,京急、深夜の羽田発品川行き快特11/23新設　早朝夜間の横浜方面も増発,10/22(火) 17:35
awire,Aviation Wire,JAL、多言語案内にAIロボ　羽田スカイミュージアムで実証実験,10/22(火) 14:55
awire,Aviation Wire,ジェイエア、機体デザインの刷新CAミラー　機内販売,10/22(火) 13:16
awire,Aviation Wire,スカイマーク、24年度上期利用率83.7％　旅客数は4.5％増415万人,10/22(火) 11:52
awire,Aviation Wire,ANA、12-1月分サーチャージ引き下げ　欧米往復5万円、ハワイ3.2万円に,10/22(火) 11:09
awire,Aviation Wire,ANA、夜の羽田格納庫でウェディングフォト　11/29に1組限定,10/21(月) 20:43
awire,Aviation Wire,JAL、ディズニー特別塗装機が就航「ファンタジースプリングス」テーマに,10/21(月) 20:20
awire,Aviation Wire,エミレーツ、今年2度目の777F追加発注,10/21(月) 17:39
awire,Aviation Wire,トキエア、新潟－仙台片道6500円　11月分タイムセール,10/21(月) 16:47
awire,Aviation Wire,ソラシド、ハロウィンでパンプキンスープ　CA発案イベント,10/21(月) 14:18
awire,Aviation Wire,デルタ航空、通気性素材の座席　A350は25年初頭、創立100周年で新内装,10/21(月) 13:15
awire,Aviation Wire,JALとディズニー、767特別塗装機お披露目　アナ雪やピーター・パン、ラプンツェル描く,10/21(月) 11:10
awire,Aviation Wire,ANA、整備ノウハウ外販やファーストクラス展示　国際航空宇宙展,10/20(日) 21:34
awire,Aviation Wire,JAL、A350-1000 6号機就航　全13機の半数近くに,10/20(日) 14:14
awire,Aviation Wire,宮崎空港、試掘で異常なし　大量の砂鉄が反応,10/20(日) 10:33
awire,Aviation Wire,JAL、ディズニー特別塗装機10/21から　初便は福岡行きJL323便,10/19(土) 17:46
awire,Aviation Wire,宮崎空港、S6誘導路ショルダー試掘　爆発後調査で磁気異常,10/19(土) 16:46
awire,Aviation Wire,スプリング・ジャパン、成田－南京10/27再開　1年半ぶり,10/18(金) 17:58
awire,Aviation Wire,JAL、ふるさと納税でCA体験　11月と2月,10/18(金) 17:26
awire,Aviation Wire,エアバスと川重、関西3空港へ水素機導入で連携　3社インフラ整備へ調査,10/18(金) 15:19
awire,Aviation Wire,KC-46A、RVS2.0は26年から　空自5-6号機は計画通り納入へ,10/18(金) 13:55
awire,Aviation Wire,JALと星野リゾート、訪日客を穴場へ　オーバーツーリズム解消も,10/18(金) 13:26
awire,Aviation Wire,釧路空港、展望デッキでサウナ　10/25-26開催,10/18(金) 12:40
awire,Aviation Wire,JAL、マイルで選手らに会える鑑賞チケット　ぴあ業務提携でエンタメ強化,10/18(金) 12:00
awire,Aviation Wire,JALと新生J VALUE、タイへ農水産品の輸出拡大　バンコク・トンロー市場活用,10/18(金) 10:23
