media_en,media_jp,title_articles,date_original
kkbv,KKB鹿児島放送,鹿児島県大崎町で交通死亡事故,10/23(水) 12:11
kkbv,KKB鹿児島放送,ＪＡ県大会　１１月１日開催　鹿児島県,10/23(水) 12:11
kkbv,KKB鹿児島放送,下鶴市長の政治資金パーティーに関する公開質問　鹿児島県,10/22(火) 19:57
kkbv,KKB鹿児島放送,県議代表の介護施設に行政処分　鹿児島県,10/22(火) 19:57
kkbv,KKB鹿児島放送,「Ｈ３」4号機打ち上げ延期　鹿児島県,10/22(火) 19:57
kkbv,KKB鹿児島放送,衆院選　鹿児島１区＆争点への訴え,10/22(火) 19:57
kkbv,KKB鹿児島放送,衆院選投開票日まで5日　世論調査の結果　鹿児島県,10/22(火) 19:57
kkbv,KKB鹿児島放送,鶴嶺神社で「かるかん奉納祭」　鹿児島県,10/22(火) 19:15
kkbv,KKB鹿児島放送,鹿児島市長選　立候補予定者説明会　4陣営出席,10/22(火) 19:15
kkbv,KKB鹿児島放送,パトカー追跡中の車が事故　酒気帯びか　鹿児島県,10/22(火) 19:15
kkbv,KKB鹿児島放送,鹿児島県警の捜査記録の不開示決定は不当　審査会が答申,10/22(火) 18:34
kkbv,KKB鹿児島放送,鹿児島県奄美市笠利町でサーファーが行方不明,10/22(火) 12:18
kkbv,KKB鹿児島放送,大型トラックがトンネル入口の壁に衝突　鹿児島県,10/22(火) 12:18
kkbv,KKB鹿児島放送,衆院選　期日前投票　県全体は微増　鹿児島,10/21(月) 21:35
kkbv,KKB鹿児島放送,衆院選　東串良町で不在者投票ミス　鹿児島,10/21(月) 21:35
kkbv,KKB鹿児島放送,肝付町　記録的短時間大雨　1時間に120ミリ　鹿児島,10/21(月) 21:35
kkbv,KKB鹿児島放送,桜島の大規模噴火に備えて防災訓練　鹿児島,10/21(月) 21:35
kkbv,KKB鹿児島放送,日置市　セクハラ行為をした男性職員を懲戒処分　鹿児島,10/21(月) 21:35
kkbv,KKB鹿児島放送,私立中学校寮内でのいじめ　　保護者記者会見　学校側の対応を問題視　鹿児島,10/21(月) 21:35
kkbv,KKB鹿児島放送,衆院選　週末に大物弁士が続々鹿児島に,10/21(月) 21:35
kkbv,KKB鹿児島放送,ドリームウェーブ　社会人野球九州大会　鹿児島,10/21(月) 21:35
kkbv,KKB鹿児島放送,ウインターカップ鹿児島県予選　男女決勝はどちらも接戦,10/21(月) 21:35
kkbv,KKB鹿児島放送,フラーゴラッド鹿児島　新リーグ開幕２連勝,10/21(月) 21:00
kkbv,KKB鹿児島放送,衆院選　中盤情勢　各選挙区で優勢なのは…　鹿児島,10/21(月) 21:00
