media_en,media_jp,title_articles,date_original
kbs,KBS京都（京都放送）,衆院選　投票率　前回を0.15ポイント上回る　京都府内,10/27(日) 12:32
kbs,KBS京都（京都放送）,京都サンガ　絶好調のマルコ・トゥーリオ選手と心の支えの通訳・岡本剛人さん,10/25(金) 18:22
kbs,KBS京都（京都放送）,プロ野球ドラフト会議　龍谷大平安高出身の西川史礁選手ら京都ゆかりの選手６人指名受ける！,10/25(金) 18:02
kbs,KBS京都（京都放送）,全日本学生バドミントンで龍谷大学躍進！女子シングルスで小林優花選手、混合ダブルスで西大輝・中出すみれペアが優勝！,10/24(木) 19:42
kbs,KBS京都（京都放送）,退場で１０人の京都サンガ　鳥栖相手にＪ１残留へ大きな勝ち点３　ＧＫ太田岳志選手「今度は自分たちがクソンユン選手を救う番！」,10/24(木) 19:12
kbs,KBS京都（京都放送）,あしなが学生募金　進学支援へ街頭募金呼びかけ,10/20(日) 18:22
kbs,KBS京都（京都放送）,衆院選　最初で最後の日曜日　候補者支持訴え,10/20(日) 18:22
kbs,KBS京都（京都放送）,戦乱の世　どう生き抜いたか　特別展「戦国時代の南山城」　京都府木津川市,10/20(日) 18:22
kbs,KBS京都（京都放送）,こども竜王戦　未就学児～高校生106人が対局,10/20(日) 12:22
kbs,KBS京都（京都放送）,京都最大級のアートイベント　アートダイブ2024　京都市左京区みやこめっせ,10/19(土) 18:52
kbs,KBS京都（京都放送）,京都府内の各選挙管理委員会　投票率アップにひと工夫,10/19(土) 18:42
kbs,KBS京都（京都放送）,岩合光昭写真展「ご当地ねこ」ネコの豊かな表情が魅了　京都市下京区　美術館「えき」KYOTO,10/19(土) 12:52
kbs,KBS京都（京都放送）,京都サンガの宮本優太選手　残りの試合でのリベンジに燃える,10/18(金) 18:22
kbs,KBS京都（京都放送）,幻の貨幣「陶貨幣」　京都で大量に見つかる,10/16(水) 21:22
kbs,KBS京都（京都放送）,京都・漢字ミュージアムで「今年の漢字」一堂に,10/16(水) 20:12
kbs,KBS京都（京都放送）,佐賀の国スポ　フェンシング・フルーレで京都の少年女子が優勝！京都は２大会ぶりの男女総合優勝！,10/14(月) 18:22
kbs,KBS京都（京都放送）,全日本女子相撲　立命館大学４年の柴田歩乃佳選手が１３年間の集大成として引退試合に臨む！,10/14(月) 18:22
kbs,KBS京都（京都放送）,京都駅ビル芸術祭　京都市立芸術大学生の作品展示やアクセサリーの販売も,10/13(日) 18:52
kbs,KBS京都（京都放送）,京都駅ビル　キッズデイ　体を動かしながら楽しく学んで,10/13(日) 18:42
kbs,KBS京都（京都放送）,世界の化石・鉱物を展示・販売　「石ふしぎ大発見展」　京都市左京区,10/13(日) 18:42
kbs,KBS京都（京都放送）,未生流笹岡　創流105周年記念いけばな展　全国の門下生 力作集う,10/13(日) 12:42
kbs,KBS京都（京都放送）,バレーボールＳＶリーグ開幕に臨む高橋藍選手に迫る！「「久しぶりに兄と一緒にやるので楽しみ！」,10/12(土) 18:42
kbs,KBS京都（京都放送）,愛くるしい表情を鑑賞して　特別展「仙人ワンダーランドへようこそ」　八幡市立松花堂美術館,10/12(土) 18:42
kbs,KBS京都（京都放送）,伏見稲荷大社「講員大祭」　マグロ解体ショーも,10/12(土) 18:32
kbs,KBS京都（京都放送）,衆院選　七つ道具を点検　京都府選挙管理委員会,10/12(土) 12:22
kbs,KBS京都（京都放送）,京都サンガ　安齋悠人選手は自転車通勤！,10/12(土) 11:12
kbs,KBS京都（京都放送）,新十両に昇進　京都市出身力士　若碇が府に報告,10/10(木) 20:42
kbs,KBS京都（京都放送）,"戦時中に製造　""幻の貨幣""　京都市内で大量に見つかる",10/10(木) 20:42
kbs,KBS京都（京都放送）,マスターズサッカー　去年優勝の京都マスターズＯｖｅｒ３５は予選リーグで敗退！,10/9(水) 16:12
kbs,KBS京都（京都放送）,高校野球秋季京都府大会３位決定戦　北稜高校が創部史上初の近畿大会の切符！,10/9(水) 15:52
kbs,KBS京都（京都放送）,京都サンガ　神戸戦でエリアス選手、１０試合１０ゴールとＪリーグの２桁得点の最速記録タイのメモリアルゴール！,10/9(水) 15:42
kbs,KBS京都（京都放送）,京都ハンナリーズ開幕戦　一度もリードを許すことなく２２点差の快勝！,10/9(水) 15:22
kbs,KBS京都（京都放送）,生理用品の無料提供はじまる　京都市の地下鉄駅のトイレ,10/9(水) 10:52
