media_en,title_articles,link_articles,date_original
okinawat,やんばる国立公園　滞在体験の魅力向上へ　環境省が先端モデル事業に追加,https://news.yahoo.co.jp/articles/7eb77d17b2aa4b23e33909a4d444a30e804f1305,8/28(月) 11:47
okinawat,台風11号が発生“トリプル台風”に注意　31日ごろ、大東島地方に暴風警報発表か,https://news.yahoo.co.jp/articles/eccac3c5ed406c31e4146a65cdfbdbf2c8f46ba5,8/28(月) 11:33
okinawat,ファッション甲子園　大城一春さん準優勝　「一つの命」テーマに繊細な質感や立体感　沖縄・豊見城市出身,https://news.yahoo.co.jp/articles/a254776f58b3879d820b086725960e5b86599916,8/28(月) 11:02
okinawat,台風11号が24時間以内に発生へ　9月1日ごろ、沖縄地方に接近の恐れ,https://news.yahoo.co.jp/articles/3ab7604a401912d328cb542159a9678a1797459c,8/28(月) 8:43
okinawat,アカウミガメの卵118個が全滅　研究者「残念」　台風の高波が影響? ふ化せず　沖縄・糸満市,https://news.yahoo.co.jp/articles/7dd0a8aeabce9a92ff821b35ceeb11168a258e5d,8/28(月) 8:43
okinawat,お笑い芸人「せやろがいおじさん」榎森耕助さん・モデル山川古都乃さんが結婚,https://news.yahoo.co.jp/articles/04b11f26ec26d47dcd9acc33d326c316fd438cca,8/28(月) 8:13
okinawat,非常に強い台風9号　30日ごろ八重山地方に接近の恐れ　熱帯低気圧も台風となり1日にも沖縄地方へ,https://news.yahoo.co.jp/articles/8dbde509683b15e3500ac6c06f47df8e02fe3118,8/28(月) 8:02
okinawat,首里城正殿の復元「間近に見れる」　観光客ら詰めかけ　屋根付き見学エリア公開,https://news.yahoo.co.jp/articles/fc73ecd6b0354d90a20e223e41e6a265bfe9ea9a,8/28(月) 6:43
okinawat,沖縄は白なのに…　ピンク色の花のコモウセンゴケ発見　見るのは20年ぶり　沖縄・国頭村,https://news.yahoo.co.jp/articles/85bc0aa25ddc286c3408968080535831315b72a7,8/28(月) 6:13
okinawat,南大東村議会、会議録作成せず　担当者の体調不良が原因か?,https://news.yahoo.co.jp/articles/aa5a8752c67dd341da2df4dec86a28e31bee15f8,8/28(月) 5:47
okinawat,米海兵隊オスプレイ墜落　オーストラリアで合同演習中　3人死亡,https://news.yahoo.co.jp/articles/7fe6e44b34b82028c4fd20227a3e777c082f0c53,8/27(日) 19:02
okinawat,「旧盆できない」墓に土砂崩れ　台風6号、大雨の爪痕　沖縄・北中城,https://news.yahoo.co.jp/articles/03116bd5d84197e5ad2dc5d9345c97889df6d490,8/27(日) 13:47
okinawat,"沖縄の老舗精肉店　県民好みの""焼肉のたれ""発売　代表「思わずご飯にかけたくなる」",https://news.yahoo.co.jp/articles/794317bbc65d03953f0816ba4ab83fd3e227b726,8/27(日) 12:47
okinawat,カレー風味の沖縄そば「カレ沖そば」とは?　沖縄工業高校が全国大会へ　うまいもん甲子園,https://news.yahoo.co.jp/articles/db07500e0f142d481bddc2a433585d3fd1d9fbfa,8/27(日) 10:56
okinawat,母の言葉に押され奮起　3点足りず東大浪人生活へ　外務省官僚・豊元慶太朗さん［沖縄受験最前線］〈中〉,https://news.yahoo.co.jp/articles/2cef9d87e0b35940151d08c93bf0e62617167916,8/27(日) 10:27
okinawat,ヒルトン沖縄宮古島リゾート開業祝う　絶景ロケーションにスパやチャペルも,https://news.yahoo.co.jp/articles/e9598b030c598f2184bc5a5cbfed1bf8dfbcf8d6,8/27(日) 10:02
okinawat,夫婦げんかの仲裁に入った娘に暴行　40代父親を傷害疑いで逮捕　沖縄署,https://news.yahoo.co.jp/articles/2ead3fc0e3b5192d051aed0f00f4faf2a0ecc19e,8/27(日) 9:37
okinawat,台風9号：29日に「猛烈」な勢力に　30日に先島諸島に接近、影響長引く恐れ,https://news.yahoo.co.jp/articles/179f4f2723792429dfb90240d1a4506fd6cd63b6,8/27(日) 8:13
okinawat,車に押し込み、男性を監禁し暴行　監禁致傷の疑いで2人逮捕　那覇署,https://news.yahoo.co.jp/articles/556d60295f233f6a4d10b27cd80aac442f8e819f,8/27(日) 8:02
okinawat,「国民全部が刑務所に入れられたような気持ち」　軍政の弾圧続くミャンマーの今を漫画に　「忘れないで」と那覇で展示,https://news.yahoo.co.jp/articles/2a2e65e8542b2d3ef376218cc99566f7ca477242,8/27(日) 6:13
okinawat,【沖縄タイムス・屋良朝輝の映画コレ見た？】バービー　男性諸君にこそ気付き,https://news.yahoo.co.jp/articles/3e4b223cfec1a028c244df331c221d95fb10fa2f,8/27(日) 6:13
okinawat,「母の地元で、大好きな沖縄の振興に携わるのが楽しみ」　財務省から沖縄公庫初の女性理事に就いた西崎寿美氏,https://news.yahoo.co.jp/articles/fcf47c3fceec6615c2b215eb1b49d25c28ed1378,8/27(日) 5:43
okinawat,災害時もスマホの動画スムーズに　イーロン・マスク氏開発の衛星通信スターリンク、沖縄でサービス開始,https://news.yahoo.co.jp/articles/5ac862d54f9d4cc0b67d9be2f9e8edcb008c63fb,8/27(日) 5:23
okinawat,やんばる国立公園を先端モデル地域に　沖縄訪問中の岸田首相が発表　世界自然遺産に滞在する魅力を向上へ,https://news.yahoo.co.jp/articles/1b6cd57d05f219251b1bba8602f78de0a805c12f,8/26(土) 13:52
okinawat,「楽しい！うれしい！」扇子を開いてハイテンションの9歳　大画面越しに日本代表の勇姿「いいぞ」,https://news.yahoo.co.jp/articles/b8bd8bf004071d2f6968f3d24a69e0b7b4020e5c,8/26(土) 11:07
okinawat,台風に6号を耐え抜いた温州ミカン　全国一早く沖縄北部から出荷　「たくさん食べて盛り上げて」,https://news.yahoo.co.jp/articles/2ee6206051f29732f6060ee8e517966a2289939a,8/26(土) 10:52
okinawat,ラフテーもソーキもレンチンで！　ローソン沖縄、郷土料理7品を発売　パック入り298円から,https://news.yahoo.co.jp/articles/0e69d9fa0d277d87356686c635b25d2490879c92,8/26(土) 9:57
okinawat,「かりゆし58」前川真悟さん、沖縄・豊崎中の校歌を制作　開校は来春　生徒と意見交わし「思いを引き出したい」,https://news.yahoo.co.jp/articles/5319d187b4201bec57e93aa260359f3a6850cf4d,8/26(土) 9:27
okinawat,「ノロノロ台風」9号、非常に強い勢力へ　先島諸島で30日ごろから影響長期化か,https://news.yahoo.co.jp/articles/94234b7662b0ea5840ad29ab79065885d74b73da,8/26(土) 8:57
okinawat,お見合いを始めて2年　「南米最強の動物」に待望の赤ちゃん　ずりばいして母親追う　沖縄こどもの国,https://news.yahoo.co.jp/articles/21506abbd9fde01be77b7f8eb9c162527dc6a889,8/26(土) 8:37
okinawat,W杯に伴い県内で7万人が移動　テロ厳戒態勢の沖縄　爆発物の探知犬も巡回,https://news.yahoo.co.jp/articles/fb8b2061147d6bbbbe30bb5d9a54b3d572ae7003,8/26(土) 8:23
okinawat,沖縄に幸運が訪れる？　道の駅で空を見上げたら…「彩雲」で虹色に,https://news.yahoo.co.jp/articles/13e4518419617664d26a90a4819b314c74353ef2,8/26(土) 8:02
okinawat,「年金の払い戻し金があります」指示通りATMを操作すると…99万円をだまし取られた60代女性,https://news.yahoo.co.jp/articles/9f80e2c07241f232a2797cb559d6846397e56142,8/26(土) 7:37
okinawat,インストラクターとダイビング中に「苦しい」　静岡の50代女性、船に戻った後に意識不明に　沖縄・石垣島,https://news.yahoo.co.jp/articles/3e929118afc29befbb3ceef18510918a13dcca23,8/26(土) 7:18
okinawat,旧盆用として需要が高まる時期だが… 沖縄県産スイカが品薄　流通量は例年の半数,https://news.yahoo.co.jp/articles/6328d8eca0ceafead22471553835dbe40529e9f5,8/26(土) 7:13
okinawat,「ミニヤギかわいい、小っちゃい！」 イーアス沖縄でふれあい体験　8月26・27日も開催,https://news.yahoo.co.jp/articles/22bae58d7f4876b47188c38d5c0d42d0200456db,8/26(土) 6:43
okinawat,【桜坂劇場・下地久美子の映画コレ見た？】１秒先の彼　ちりばめた笑いと感動,https://news.yahoo.co.jp/articles/1f31ec01797780af03c3a8a25ce98070625912e9,8/26(土) 6:13
okinawat,「新基地建設が解決策」浜田防衛相　県との対話に意欲　辺野古巡る沖縄県敗訴確定で,https://news.yahoo.co.jp/articles/633348257c20898d9853c8cdc138dfd7b48e731a,8/25(金) 12:27
okinawat,玉城デニー知事「最高裁で主張述べる機会なく残念」　辺野古訴訟敗訴の見通し,https://news.yahoo.co.jp/articles/cf800d317912616d9906f924164a88ef46a2f329,8/25(金) 12:23
okinawat,中華そば　濃淡3種類、こだわりのスープ　麺と具材の食感も最高,https://news.yahoo.co.jp/articles/7f81a34aeeacf25df466908958cd65e1e05cf4fa,8/25(金) 11:52
okinawat,台風10号発生　台風9号は旧盆ウークイに八重山地方に近づく恐れ,https://news.yahoo.co.jp/articles/0583f43eb3ffd4e89a7ab9eab39296886c2831c0,8/25(金) 11:47
okinawat,「化石になるには？」→「運に任せる」パネル、Xで813万回表示の大反響　準備に3年、「病みそう…」な時も　制作者に聞きました,https://news.yahoo.co.jp/articles/782cfb347150347625c8e6f6bfaca190e12cfe8f,8/25(金) 11:35
okinawat,「3日ほど前から急に売れ出した」  バスケＷ杯で商戦熱気　会場にキッチンカー出店も,https://news.yahoo.co.jp/articles/e5ef22a1302f859cb30a6638d1b2e3456c4e5baa,8/25(金) 10:37
okinawat,「全部おいしい」泡盛炭酸割り飲み比べ　3社合同の感謝祭　タイムスビルできょうまで,https://news.yahoo.co.jp/articles/3a48f92196a03fd6928a657e06a18676657844b5,8/25(金) 10:13
okinawat,アイドルグループ「僕青」メンバーに　沖縄出身の青木宙帆さん30日デビュー  「元気や勇気届けたい」,https://news.yahoo.co.jp/articles/143a1d1efd2c77ab79d494d744d117212cfcf9f4,8/25(金) 9:33
okinawat,沖縄コロナ感染　定点当たり7.65人　前週比13.8％増加【8月14日～8月20日】,https://news.yahoo.co.jp/articles/dd6ff80a3ac0c357607347a6cceb63ed2ddc641d,8/25(金) 8:47
okinawat,石垣島天文台のカメラが捉えた謎の光、北朝鮮のロケットか?　Jアラートの発令時刻に観測　沖縄県,https://news.yahoo.co.jp/articles/9b4fd9e152a534aa099fa0ad93cf2c6585533d17,8/25(金) 7:47
okinawat,「無免許だから逃げた」　白バイが追跡中に転倒　無免許運転疑いで16歳逮捕　沖縄・宜野湾市,https://news.yahoo.co.jp/articles/8cef9575567220122fe2b99cf194b53609489ab8,8/25(金) 7:27
okinawat,「年齢的に大きな筋肉は付けられないので…」　30歳で競技を始め、50歳で全国2位に入ったボディビルダーの戦略,https://news.yahoo.co.jp/articles/cebc0066af4998b9d0377c90c3a8c36827ff601d,8/25(金) 5:43
okinawat,ギタリストの父から習った沖縄の9歳、度胸満点の演奏で2度目の全国V　「ずばぬけた出来だった」,https://news.yahoo.co.jp/articles/5d682a8e993b1abdf87d0d5279fae95edb1c320c,8/25(金) 5:23
okinawat,台風9号発生　29日以降に北上、八重山地方に進む恐れ,https://news.yahoo.co.jp/articles/35b024ad2314ca936a4f610c6833f7d24edf2899,8/24(木) 18:03
okinawat,「最大限のおもてなしで歓迎する」と玉城知事　沖縄・北谷町でバスケW杯の歓迎式典　空手やエイサーも披露,https://news.yahoo.co.jp/articles/114152ae8cccd388cbd7ee0fd65a1d305768fe87,8/24(木) 16:37
okinawat,2つの熱帯低気圧が24時間以内に台風へ　台風9・10号がダブルで発生か,https://news.yahoo.co.jp/articles/ff7f16b511775bf3ebfc5f21a6a13c354a8d1b53,8/24(木) 15:33
okinawat,「何でも相談できてありがたかった」　沖縄市主導の若年妊産婦の居場所5年　資格を取り正社員で就職も,https://news.yahoo.co.jp/articles/acc304d2e9c453d40ee8a9d0b8dd69508e898bb8,8/24(木) 12:37
okinawat,80歳でも歩いて外出　「フレイル・ロコモ」を克服するには？,https://news.yahoo.co.jp/articles/0d0cf63255816e3c59d46576ecc14279c5539ca6,8/24(木) 11:37
okinawat,沖縄の名産地・今帰仁のスイカ、8割が出荷できず　台風6号でビニールハウスが倒壊、実が腐敗　「補助がなければ廃業も」,https://news.yahoo.co.jp/articles/0971e253a5683dc6695b229dfce5a195e1674036,8/24(木) 11:03
okinawat,ブエノチキン・A&W・ゴリさんがコラボ　やみつきになる分厚いサンド、 9月17日から限定発売,https://news.yahoo.co.jp/articles/d9e3ead07a089c040b057cfc1a86923c182c6b56,8/24(木) 10:52
okinawat,沖縄のクリーニング工場で2人が死傷した爆発事故　原因の焼却設備製造元に4億2千万円の賠償命令,https://news.yahoo.co.jp/articles/4e568de1b23a868a46b432c17a49bffbbb034f17,8/24(木) 10:23
okinawat,アルコール依存症「遺伝的要素が大きい」　琉球病院、専門病棟を再開「早めの受診を」　沖縄・金武町,https://news.yahoo.co.jp/articles/bffa3ddc5c8067ce157cf2531f168774003f9e79,8/24(木) 10:07
