media_en,title_articles,link_articles,date_original
at_s,静岡県大会の出場40校出そろう　秋季高校野球県予選,https://news.yahoo.co.jp/articles/332267ef80e7af719164f7f1e5288a0861a76d06,8/28(月) 10:29
at_s,清水エスパルス　2位浮上ならず　秋田にドロー　サッカーJ2第32節,https://news.yahoo.co.jp/articles/55a11bbaacfb98faeb6d07a24a3266a5b829999b,8/28(月) 10:12
at_s,核廃棄物処分場受け入れ問題、ゲームで学ぶ　静岡大の人気講義、住民になりきり議論,https://news.yahoo.co.jp/articles/ec2c7dab063248917fe68b2af28704a763f29423,8/28(月) 9:47
at_s,新設校、校歌制定にも新風　静岡県立ふじのくに中学校、伊豆伊東高,https://news.yahoo.co.jp/articles/1ceebdc0affb2a589e331230cad02d53cd325b49,8/28(月) 9:47
at_s,ドーピングの危険　カードでお勉強　沼津の薬剤師、子どもに啓発,https://news.yahoo.co.jp/articles/bc30bcdec0e3f96d51cd402c0c8da9f490ceba75,8/28(月) 9:41
at_s,天下の奇祭　「見付天神裸祭」完全復活　磐田で全体会議,https://news.yahoo.co.jp/articles/b9799afefcdfc73ea719cec4f5dcdb27c11e49fd,8/28(月) 9:27
at_s,明治期運行　沼津「蛇松線」跡地を歩く　アニメ「幻日のヨハネ」にも登場の路線,https://news.yahoo.co.jp/articles/41f117695dad1918051d87a843cc1e73ccd258a1,8/28(月) 9:25
at_s,海で遊泳中の小2男児死亡　東伊豆・北川漁港付近,https://news.yahoo.co.jp/articles/954a23e28f50db3345bf12a124cece0423d90854,8/28(月) 9:19
at_s,【速報】東伊豆で遊泳中の7歳男児が意識不明,https://news.yahoo.co.jp/articles/a4583c7fa4e7c5a6cfd1841c6486fc5a6923a440,8/27(日) 19:20
at_s,子どもの権利、柔らかな絵で　絵本作家えがしらみちこさん　「意思表現自由に」,https://news.yahoo.co.jp/articles/2f8a8896f6f4f91f4ff46d1e579504c9ab2c49f9,8/27(日) 11:03
at_s,閉業のホテル改装　静岡の「ニューマスターチ」　“昭和の香り”まとい再生,https://news.yahoo.co.jp/articles/f8baabd6ec8e89f16c22927279b6104728bc983d,8/27(日) 9:50
at_s,猛暑に「熱い」サングラス市場　外出機会増加、個性アピールで需要,https://news.yahoo.co.jp/articles/2841d99c1d249aecbe9307224e5ce7dd48bc9b06,8/27(日) 9:44
at_s,ハーレー1000台集結　サーキット駆け抜ける　富士スピードウェイでフェス,https://news.yahoo.co.jp/articles/a2c772e488e5d920bb27b97d2eab5b2525b0f4a8,8/27(日) 9:41
at_s,多汁で濃厚、藤枝特産「藤里梨」をPR　品評会出品の梨直売,https://news.yahoo.co.jp/articles/a225fce32848858c00756acdea006404e6ff5cfe,8/27(日) 9:35
at_s,オオオニバス乗れたよ　はままつフラワーパークでイベント　9月3日までの土日限定,https://news.yahoo.co.jp/articles/6a9cbd7e9642d5cbe06bc94cde3165090e85f436,8/27(日) 9:34
at_s,未利用材活用の楽器展示　ヤマハ「イノベーションロード」　4年ぶり特別展,https://news.yahoo.co.jp/articles/406c08e752b4fa9b53e18d118976e47bde800427,8/27(日) 9:26
at_s,浜名湖特産　幻のドウマンガニ「旬」長く　温暖化影響？冬も漁期に,https://news.yahoo.co.jp/articles/cbf7f3c49d0f7c7fd5ce3ccbd5860728484385dc,8/27(日) 9:24
at_s,富士山の資料と史跡を後世に　裾野・須山の「御師住宅」保存　市が検討,https://news.yahoo.co.jp/articles/6717296a8f109eb2a3818ab6ac81a4b5b0b279c7,8/26(土) 12:39
at_s,環状交差点の通行ルールが定まってまもなく10年　現状はどうなっている？,https://news.yahoo.co.jp/articles/b229ad87a7b28a91cb82950b913a84aefba578ec,8/26(土) 10:48
at_s,清水エスパルス　チアゴサンタナ復調　息子の手術乗り越えた“大黒柱”,https://news.yahoo.co.jp/articles/b566fd82ec5e7c1f4607c4bca16e81fd0351c489,8/26(土) 9:48
at_s,ナンバー付け替え郵便配達　無保険バイク使用　函南郵便局　前局長が指示,https://news.yahoo.co.jp/articles/5f999e03766c53654add300f60ae3f5b18a03ccc,8/26(土) 9:42
at_s,湖西で「橋名板」盗難　4カ所14枚、市が被害届,https://news.yahoo.co.jp/articles/2f3e06848816aea046cbf6cf13d755dce66f27cf,8/26(土) 9:40
at_s,「男の子」「女の子」のみ連続出産→次の子も同じ性別の可能性　浜医大特任講師ら「性比」傾向分析,https://news.yahoo.co.jp/articles/0d0ca82b1e3b9b8758497384d18796b404b0591e,8/26(土) 9:39
at_s,家康の好物「天ぷら」で観光客もてなそう　静岡県がメニュー募集,https://news.yahoo.co.jp/articles/f766b42a5861cdf98dcd82b379ef32096dd9d3d7,8/26(土) 9:39
