media_en,title_articles,link_articles,date_original
rkk,【またもSNSがきっかけ】少女に現金を渡し『みだらな行為』福祉協議会の団体職員を逮捕,https://news.yahoo.co.jp/articles/92e22503f07aa6903906734a200797d98636237f,10/11(水) 14:09
rkk,『島原大変・肥後迷惑』 長崎県島原で起きた噴火と地震で「島原・熊本などで約1万5000人の死者」が出た  “江戸時代 最大規模の自然災害”  貴重な記録などが展示,https://news.yahoo.co.jp/articles/3a9897c39b7c1eb8f05c7b6e45ffe8e1461f9bef,10/11(水) 12:11
rkk,TSMCの新工場進出を受けて周辺の道路整備計画を住民に説明　「慢性的な渋滞解消」を目指す,https://news.yahoo.co.jp/articles/8afaaaefbfb3c6b42f453ccc51daf74338655085,10/11(水) 12:08
rkk,“所有者は明け渡しに応じず” 『行政代執行』始まる　  都市計画道路事業に関連した住宅の解体に向け　熊本・中央区,https://news.yahoo.co.jp/articles/85ec77e5c9f52a48ebe8b42f768c6f470996c87f,10/11(水) 11:54
rkk,【台風情報】台風15号は今後さらに発達し『猛烈な勢力』で小笠原近海に接近　強風や高波の影響が大きく『大しけ』となるおそれ【10月11日（水）進路予想 状況更新】,https://news.yahoo.co.jp/articles/b365456b7a323f7b41405596f3dc0a4f00f629b8,10/11(水) 10:27
rkk,10月11日（水）【熊本県 交通取締情報 午前・午後・夜間】スピード違反・携帯電話・シートベルト 取締箇所　多数,https://news.yahoo.co.jp/articles/c47a363c8727b1753fbfcaa5a5e66bf4cc735236,10/11(水) 5:06
rkk,『シミの原因「メラニン」の生成を抑制する成分が増加』『「黒酢」が健康寿命に非常にいい影響を与えている可能性』など　熊本大学と企業が共同研究する産業イノベーションラボラトリー,https://news.yahoo.co.jp/articles/880c6ed9e95cf0deb2aaf85968a25fb67facff5e,10/10(火) 19:36
rkk,当時19歳の少年『12回目の逮捕』被害総額は約9000万円　息子や孫になりすまし「会社に損失が出る」などとウソの電話,https://news.yahoo.co.jp/articles/38553163334dd027ccb62b8b88d86db03f785623,10/10(火) 19:11
rkk,「こうのとりのゆりかご」に預けられた宮津航一さん「子ども大学くまもと」を設立へ,https://news.yahoo.co.jp/articles/55e65cd8818f01b193a3c4f18c942cc8f7dc7381,10/10(火) 19:06
rkk,「ネコに噛まれて40度の熱」不自然な供述の元市議・北口和皇被告の裁判が結審　検察は罰金30万円を求刑,https://news.yahoo.co.jp/articles/1a293418c68e5347fad5328db9de9c09354461d0,10/10(火) 19:01
rkk,貸し出されたままの『県議会議員バッジ』　返却されたのは44年間で『1個』　ルールは「退職や落選などで職を失った場合 速やかに議長に返納」,https://news.yahoo.co.jp/articles/84e4836cec53f31204b47143b44f31abe3f7ad82,10/10(火) 18:57
rkk,「子どもが大きくなった時に…」こうのとりのゆりかご（赤ちゃんポスト）に預けられた “女の子と暮らす養子先の親” も参加し「出自情報を巡る」検討会,https://news.yahoo.co.jp/articles/6c18c193e4d3cbb01de57d2ad73b5acfb1d80861,10/10(火) 18:57
rkk,「お前が出てきたけん当てられたぞ 」高速道路でバスにあおり運転・急停車　会社員の男を危険運転傷害で起訴,https://news.yahoo.co.jp/articles/2c30c9643542e3432c0c0fed523e849959bdf58c,10/10(火) 18:48
rkk,【水俣病訴訟】賠償を命じた大阪地裁の判決を不服として『国も熊本県も控訴』　原告側は控訴を断念するよう求めていたが…,https://news.yahoo.co.jp/articles/0bfbd4d99d5ba114bc5bdbe598020d15e20c55bf,10/10(火) 18:42
rkk,【台風情報】台風15号は今後さらに発達し「非常に強い勢力」で小笠原近海に接近　風が強まり『大しけ』となるおそれ【10月10日（火）状況更新】,https://news.yahoo.co.jp/articles/fe8279b989ce21d78145bfaa052e0c7322d63768,10/10(火) 18:32
rkk,【速報】水俣病訴訟　賠償を命じた大阪地裁の判決を不服として熊本県が控訴,https://news.yahoo.co.jp/articles/99f63b165b568e937b7d5a92c17a961c0d7ff2c6,10/10(火) 16:31
rkk,平均年収『603万』になる見込み　“熊本県職員の給与” 引き上げ勧告,https://news.yahoo.co.jp/articles/2aa766aad5f388b87f3621e2225cca8a8f41dd02,10/10(火) 16:01
rkk,TSMC進出で交流が進む台湾に特産品を売り込め!台湾バイヤーが熊本県産品を審査,https://news.yahoo.co.jp/articles/4eb9560348f4c7bd24ee9a06fcb1cdcbd5a8c886,10/10(火) 12:12
rkk,アサリの産地偽装業者4人に「罰金150万円から200万円」の支払い命令　懲役刑については執行猶予が付いた判決,https://news.yahoo.co.jp/articles/82dbc4b9e6d17639e4cd45d31c596ceacd8ffbf1,10/10(火) 12:08
rkk,【台風情報】台風15号は「非常に強い勢力」で小笠原近海に接近へ…最大瞬間風速「70メートル」　15日（日）に “日本のはるか東” で「温帯低気圧」に変わる見込み　【10月10日（火）状況更新】,https://news.yahoo.co.jp/articles/16d01e20e25faa57ca47ff8e18a07de6fbbeece9,10/10(火) 11:31
rkk,10月10日（火）【熊本県 交通取締情報 午前・午後・夜間】午前中　取締箇所　多数,https://news.yahoo.co.jp/articles/9ae272c7775f65bd262d2d6ea725bab103b97b12,10/10(火) 5:06
rkk,「年齢は単なる数字」 88歳 〝世界最高齢〟 ゲームクリエイター（プログラマー）若宮正子さん講演会,https://news.yahoo.co.jp/articles/caeb6b8a337400f303a8fc250af2a7a586bbebe0,10/9(月) 19:34
rkk,同居する父親を殺害した疑いで逮捕された男　刑事責任能力判断のため「専門家が精神状態などを調べる鑑定留置」へ,https://news.yahoo.co.jp/articles/4aca9b46b0f2e487fb49ce299134c1c5033e1e09,10/9(月) 19:21
rkk,福山雅治さん、武田鉄矢さんからのメッセージも!!宮崎美子さんをゲストに迎え、在熊の民放ラジオ3局が共同特番　鶴屋百貨店のサテライトスタジオ開設50周年記念,https://news.yahoo.co.jp/articles/7196cf5b925ea568fc522b0715f728790d249cb1,10/9(月) 19:12
rkk,2メートル6センチの『アーロン・ホワイト』が大爆発!プロバスケットボールチーム「熊本ヴォルターズ」開幕! B1昇格へ、まずは1勝!!,https://news.yahoo.co.jp/articles/8127b41b638418cf0c0dfeee0a63e63c9969cd26,10/9(月) 18:57
rkk,獅子から「逃げ回る子どもも」 青井阿蘇神社の「おくんち祭」神幸行列 約50団体1300人が参加,https://news.yahoo.co.jp/articles/100dc479af7806ebfa9f016f07fc66b65d43eb9e,10/9(月) 18:36
rkk,スポーツの日!元千葉ロッテマリーンズ投手「香月 良仁さん」主催の『福幸スポーツフェス』開催!,https://news.yahoo.co.jp/articles/318a5702e989a0b7f5adbbd32bbfd9b1c820b581,10/9(月) 18:34
