media_en,media_jp,title_articles,link_articles,date_original
tku,TKUテレビ熊本,大麻所持の疑いで熊本市職員の男ら４人逮捕　福岡市の駐車場,https://news.yahoo.co.jp/articles/1abe0f7fe11d0d5bbff889904e6624823052ce09,7/31(水) 12:11
tku,TKUテレビ熊本,赤潮被害対策で国に緊急要望書　熊本県など九州３県の知事,https://news.yahoo.co.jp/articles/743bd3a853f0abcc4213a32ba047f192701a32bb,7/31(水) 12:11
tku,TKUテレビ熊本,『超写実 ホキ美術館 名品展』にあわせて子ども向けワークショップ【熊本】,https://news.yahoo.co.jp/articles/801e3f06eb815747f0a86c69e78bc8ba35ef39d9,7/31(水) 12:11
tku,TKUテレビ熊本,夏の甲子園に出場する熊本工業高校野球部の壮行会【熊本】,https://news.yahoo.co.jp/articles/5fdb6f49d695584a68b235763f7d4b233b3e6177,7/30(火) 20:18
tku,TKUテレビ熊本,『天草ほんどハイヤ祭り』開幕　天草子ハイヤ、花火大会【熊本】,https://news.yahoo.co.jp/articles/2ff382c2d944aa95fe2d62893f52cd2130f8d017,7/30(火) 20:18
tku,TKUテレビ熊本,八代にバレーボール男子プロチーム設立へ【熊本】,https://news.yahoo.co.jp/articles/ac5aa715f5a1a64fae50407778b9c72a4d6a5bc6,7/30(火) 20:07
tku,TKUテレビ熊本,大谷 翔平 選手とnishikawaが子どもの夢を応援『大きな夢を見よう！プロジェクト』【熊本】,https://news.yahoo.co.jp/articles/7b2cee05f4936418dac5ebac4847e3022fdc851a,7/30(火) 19:56
tku,TKUテレビ熊本,宇城警察署は傷害事件の容疑者として逮捕した男の氏名と年齢が間違っていたと発表【熊本】,https://news.yahoo.co.jp/articles/995230a76deb4d8e9bf1210f24a32c596d911a03,7/30(火) 19:52
tku,TKUテレビ熊本,熊本市西区で道路を横断していた６歳の男の子が路線バスにはねられけが【熊本】,https://news.yahoo.co.jp/articles/f3fc38d962647cab6f922bc6af8f1c50cea4382d,7/30(火) 19:48
tku,TKUテレビ熊本,自衛隊の車両に大型トラックが衝突　九州自動車道上り線が一時通行止め【熊本】,https://news.yahoo.co.jp/articles/32b2112465ad8dc54705f231df334fc5cc497a6e,7/30(火) 19:48
tku,TKUテレビ熊本,合志市のショッピングセンター火災　原因は子どもの火遊び【熊本】,https://news.yahoo.co.jp/articles/b19dd75dcf1670fd71344f0fffe7dc21f7776f09,7/30(火) 19:41
tku,TKUテレビ熊本,熊本市北区の資材置き場で車の中から女性の遺体が見つかった事件で山鹿市の男が殺人の疑いで逮捕,https://news.yahoo.co.jp/articles/fc68ea8bb74a76f1d43aa852035b742099d83747,7/30(火) 19:38
tku,TKUテレビ熊本,九州自動車道北熊本ＳＡ付近　自衛隊車両に大型トラック衝突,https://news.yahoo.co.jp/articles/519d67a0230c37cda6227fbbfc4954c976af0899,7/30(火) 12:26
tku,TKUテレビ熊本,熊本市南区などで震度３,https://news.yahoo.co.jp/articles/ba683035a24bd5cec910391259d83d901e9f7bae,7/30(火) 12:24
tku,TKUテレビ熊本,甘く仕上がっています！　シャインマスカットの収穫【熊本】,https://news.yahoo.co.jp/articles/1115adf414e18eccf0806b5a2cf48638f830ce6f,7/29(月) 21:00
tku,TKUテレビ熊本,熊本国税局の山崎博之新局長が着任会見,https://news.yahoo.co.jp/articles/9b8656f692122e5de3fe7e017cd0dd8e40fea56a,7/29(月) 21:00
tku,TKUテレビ熊本,肥後銀行が熊本空港に『くまもとＳＤＧｓミライパーク』を２０２４年１０月にプレオープン,https://news.yahoo.co.jp/articles/502e08f0ab5cafd908ac8570bfd689af32fc1345,7/29(月) 21:00
