media_en,title_articles,link_articles,date_original
soccermzw,チェルシーMFツィエク、新天地はトルコ1部ガラタサライに決定　レンタル料5.6億円の買い取り義務付き,https://news.yahoo.co.jp/articles/dcb23eba7001da6728d81a1074f69a45cfce9120,8/20(日) 14:10
soccermzw,リバプール遠藤航の獲得、英識者の見解は懐疑的？　「“パニック・バイ”であるかどうか…」,https://news.yahoo.co.jp/articles/a890174ba53125bb42168e6b7209693044ecd584,8/20(日) 13:10
soccermzw,三笘薫は「彼の庭を通り抜けた」　“お得意様”で圧巻の4人抜きに海外脱帽「偉大なゴールがアドバンテージ」,https://news.yahoo.co.jp/articles/add0fe3ade2ed21632e39ef9c97b83aaa0a49f27,8/20(日) 12:15
soccermzw,「なんて雰囲気」　無数ドローンに圧巻コレオ…ネイマール、“ド派手”なサウジお披露目が話題,https://news.yahoo.co.jp/articles/465f12fce3e15710ec3639411952803f61145d8c,8/20(日) 12:10
soccermzw,久保建英、圧巻の“高技術”ピタ止めトラップに衝撃　「置き所すごい」「相変わらず綺麗」,https://news.yahoo.co.jp/articles/b0960a051b7e4210a4f528805cee690401bcd53c,8/20(日) 12:01
soccermzw,「なんてコラボ」　吉田麻也、有名ロックバンドボーカルと“豪華共演”にファン仰天「素敵です」,https://news.yahoo.co.jp/articles/bc4bdf5edecc601f4045a955a81a26f5222e5dbf,8/20(日) 11:50
soccermzw,もう1人の「森保家」　日本代表監督の実弟が見据える「ファミリー感」のあるチーム作り【コラム】,https://news.yahoo.co.jp/articles/12be09be1a6da81bec7e1b5127d444d16aca2495,8/20(日) 11:30
soccermzw,「久保は絶対的な決定力を持ち続けている」　“逆足アシスト”＆MOMに現地高評価「すべてを完璧に表している」,https://news.yahoo.co.jp/articles/eb24fea2eaf16b552148788e04eb098194c98037,8/20(日) 11:10
soccermzw,女子W杯で「最高の写真を」　Getty Images の現場統括者が語る…撮影チームの信念、大会の舞台裏、性的撮影問題【インタビュー】,https://news.yahoo.co.jp/articles/dab9859939be4d188da384d5b7222ad12081e1b4,8/20(日) 10:30
soccermzw,リバプール遠藤航にクロップ監督が同情「酷い展開だった」　戦術練習なしの緊急投入「4-4-1なんて話題にしなかった」,https://news.yahoo.co.jp/articles/03028416b7a198f2b60c0b281920fffc6e812f7c,8/20(日) 10:10
soccermzw,三笘薫へブライトン監督が高評価「トッププレーヤー」　揺るがぬ厚い信頼「魅惑的な走りとフィニッシュに驚かなかった」,https://news.yahoo.co.jp/articles/314af2d65dd1cabecb9155f0e73dd2fb4de2a44d,8/20(日) 9:31
soccermzw,久保建英、縦突破→高精度アシストに称賛の嵐　「鋭すぎる」「右足でそんなえっぐい…」2戦連続MOM,https://news.yahoo.co.jp/articles/c0eabaf500b08c745ee2a56e56975c8f37aaabdb,8/20(日) 8:30
soccermzw,冨安健洋は「おそらく起用される」　次節スタメン英予想、確固たる地位を指摘「アルテタが高評価」,https://news.yahoo.co.jp/articles/6adf83c5da2e5eb634818f916b9502931f53a871,8/20(日) 8:10
soccermzw,グリーリッシュが少女へ「一流の振る舞い」　選手素通りのなかで…心温まる対応に英絶賛,https://news.yahoo.co.jp/articles/c5f2c85b145a3e7d1a6e0851933f673eb4de0140,8/20(日) 7:50
soccermzw,「ミトマが守備5人を無用の長物に…」　衝撃ドリブル“スーパー弾”に韓国驚き「幻想的なゴール」,https://news.yahoo.co.jp/articles/7cf95e1cff8e6c6a06430fce3ccb5edb62aea789,8/20(日) 7:40
soccermzw,【天才キッズ】九州の逸材…身体操作と身体の強さが光る小学3年生　遺伝子検査で食事も意識,https://news.yahoo.co.jp/articles/e8fa95bfc133850478a40015ecd0f25cf29da3de,8/20(日) 7:30
soccermzw,「もう馴染んでる」　広島M・ジュニオール、新天地でコスプレ&かめはめ波に反響「最高かよ」,https://news.yahoo.co.jp/articles/603e3362962443c372b3a1bdfb84753d78551baa,8/20(日) 7:20
soccermzw,遠藤航とクロップ「合流→特急称賛」　名将が日本人MF絶賛の“初対面”場面に韓国驚き,https://news.yahoo.co.jp/articles/af598c2d9e24f64434d5d41e43f8cfd2b1a7239e,8/20(日) 7:10
soccermzw,三笘弾は「全盛期のメッシ彷彿」　“独走ドリブル”スーパーゴールに英唖然「驚くべきプレー」,https://news.yahoo.co.jp/articles/13c67a7cc98ef044a617729d6da107af8816e7b4,8/20(日) 7:01
soccermzw,遠藤航は「素晴らしい人間だったから…」　シュツットガルト新主将が嘆き「残って欲しかった」,https://news.yahoo.co.jp/articles/85a65aeeab0c61b5baa25e23a4043ffd4f94b300,8/20(日) 6:50
soccermzw,リバプール遠藤航、緊急デビューで「緊張していた」　現地メディア評価「観客から大歓声を集めた」,https://news.yahoo.co.jp/articles/c73f9f3b3efd8df52984681ccba4382f612d372b,8/20(日) 6:30
soccermzw,「これは泣く」　熱血漢・秋葉監督、清水の大逆転勝利後“心揺さぶる”インタビューが反響「最高！」,https://news.yahoo.co.jp/articles/1080567a4117b2a6a1b7bc3bf548933c15bf7e9d,8/20(日) 6:10
soccermzw,1G1A三笘が「マラドーナに変貌」　相手4人突破の“衝撃的ドリブル弾”に英紙注目「唖然とさせた」,https://news.yahoo.co.jp/articles/6d740a90047de08907661b49b207929ebeb4db8f,8/20(日) 6:01
soccermzw,ソシエダ2戦連続のドロー　久保建英が先制点をアシストも…終了間際に被弾,https://news.yahoo.co.jp/articles/9dd127103880eac32729c4793972ee8c5441ee5c,8/20(日) 2:02
soccermzw,1G1A三笘薫が躍動！　衝撃ドリブル弾で今季初ゴール、ブライトン4発でリーグ開幕2連勝,https://news.yahoo.co.jp/articles/2cfd5b604f42528ac761293d04f5d253452d2b4c,8/20(日) 0:58
soccermzw,ソシエダ久保建英、先制点をアシスト！　右サイドからクロスでお膳立て,https://news.yahoo.co.jp/articles/f9f48acc49e00214cdfd588ccb782a439350b61b,8/20(日) 0:29
soccermzw,「なんてゴールだ」　ブライトン三笘薫、相手4人突破“衝撃ドリブル弾”に海外震撼「本当に恐ろしい」,https://news.yahoo.co.jp/articles/6b4c8aead76d29a2566cfed4cbd108a857d7c421,8/19(土) 23:42
soccermzw,ブライトン三笘が今季初ゴール！　ウルブス戦で相手4人突破の衝撃ドリブル弾,https://news.yahoo.co.jp/articles/cb6127070d4555910de442fe2ac029f9e274e7d3,8/19(土) 23:23
soccermzw,ソシエダ久保建英、セルタ戦でスタメン　開幕節ジローナ戦に続き2戦連続ゴールなるか,https://news.yahoo.co.jp/articles/7304cd0266325ad43b3923f550e22ef114293b39,8/19(土) 22:55
soccermzw,三笘薫、ウルブス戦で先発メンバー入り　開幕戦でアシスト記録…今季初ゴールなるか,https://news.yahoo.co.jp/articles/f7a1959248b6b03f4191e1aee103a11de4ed6edf,8/19(土) 22:03
soccermzw,リバプール遠藤航、早速ベンチ入り！　ボーンマス戦で「夢」のプレミアリーグデビューなるか,https://news.yahoo.co.jp/articles/f0aa60182015157bf0dd5fd0daee285462bd4236,8/19(土) 22:01
soccermzw,「ヤバくない？」　広島M・ジュニオールが“衝撃デビュー弾”、絶妙ターン＆3人包囲網打開「理不尽」,https://news.yahoo.co.jp/articles/2eb7283d0f2f65ef12d440dfadb8ff498786d86b,8/19(土) 21:30
soccermzw,リバプール遠藤航、試合前のトップチーム帯同場面に海外熱視線　「彼のプレーを見たい」,https://news.yahoo.co.jp/articles/adaa55324c7f1c3734ac7510aeb9ba07f66f3339,8/19(土) 21:05
soccermzw,リバプール遠藤航、マック・アリスターとのやり取りが「ほっこりする」と話題　10番MFのジョークに「絶対いいやつ」,https://news.yahoo.co.jp/articles/61ff606f6c8222635e7c0bd99b8bf4624a3d5e0d,8/19(土) 20:20
soccermzw,スウェーデン女子がW杯3位決定戦制す　アスラニが豪快ミドル弾…開催国・豪州を2-0撃破,https://news.yahoo.co.jp/articles/89ce71a057cb3aaf4424b13e05446074560d7ec0,8/19(土) 19:01
soccermzw,浦和の重要なピースとなるか　苦戦傾向のマンマーク型相手に一仕事　監督から「力が必要だと言ってくれた」,https://news.yahoo.co.jp/articles/f783f321970731346dc747abe370c831e784ae9f,8/19(土) 18:15
soccermzw,デ・ブライネが松葉杖姿で手術実施を報告「本当にショックだった」　ハムストリング負傷で年内欠場の可能性を英報道,https://news.yahoo.co.jp/articles/33daeb7ec96f3b112f7e6f2e5d9d4898a65637e3,8/19(土) 17:15
soccermzw,吉田麻也、なぜアメリカへ？　意外な決断と思惑の背景…代表復帰への思いと将来も見据えた理想的な環境【コラム】,https://news.yahoo.co.jp/articles/d24d19bca195e333fd727b3d7511afd03a338113,8/19(土) 16:15
soccermzw,リバプール加入の遠藤航、クロップとSDを認めさせた3つの特性　英紙指摘「高く評価している」,https://news.yahoo.co.jp/articles/ee810d2e7cc8f07db15a8df003aa6ceb0de6c778,8/19(土) 15:15
soccermzw,三笘のプレミア初ゴール「みんな覚えてる？」　ウルブス戦のヘディング弾に再脚光「今季初ゴールに期待」,https://news.yahoo.co.jp/articles/5e3a9eb44bfa7ac4df81c2cbb12b8c1749f17a65,8/19(土) 14:15
soccermzw,マンC移籍浮上のパケタ、賭博規則違反の可能性　FAとFIFAの調査結果次第で出場停止処分も,https://news.yahoo.co.jp/articles/c8c80a9a17ef096b6728f026dda3394c9720fedb,8/19(土) 13:20
soccermzw,ケインは「ハットトリックを達成できたはず」　ブンデスデビュー戦で1G1Aも英紙は高水準を要求,https://news.yahoo.co.jp/articles/c8368923caf7b43105fa81e6f1d2818e508fbf1f,8/19(土) 12:15
soccermzw,サウジ移籍の元名古屋FWマテウス、C・ロナウド＆マネ相手に2戦連続アシストで海外注目「なんて危険なんだ」,https://news.yahoo.co.jp/articles/794ee54627280779dd2f4d528f6cd5bec8f26940,8/19(土) 12:10
soccermzw,名古屋・長谷川監督が「全員の気持ちを表現」　チャンス逸後の“尻もち”が反響「めっちゃわかる」,https://news.yahoo.co.jp/articles/36627645d0bfd6fdddcab217193c8e5e34bf9561,8/19(土) 12:01
soccermzw,NEC小川航基の2戦連続ゴール「あまりに強烈すぎた」　GKが一歩も動けない圧巻の一撃を現地紙が称賛,https://news.yahoo.co.jp/articles/9ef025ff961d4ce9b1e27320264268b4179bcae5,8/19(土) 11:50
soccermzw,遠藤航のリバプール移籍は「かけがえのない存在の喪失」　独メディアが嘆き「非常に痛い」,https://news.yahoo.co.jp/articles/a0b9ae9923b4aeff6fd943c3889a4b6966574397,8/19(土) 11:30
soccermzw,浦和がACLにフォーカス「連覇できるのは僕たちしかいない」「何がなんでも勝たないといけない」,https://news.yahoo.co.jp/articles/82146026f98aa20d5e2a13691fb8add7aeae2252,8/19(土) 11:00
soccermzw,サラーが遠藤航に「ふふふ…自分の目で確かめるといい」　“初接触”に海外注目「陽気な冗談を飛ばした」,https://news.yahoo.co.jp/articles/d69f0c6501b8985801dad6a66595b8ae60184dd8,8/19(土) 10:10
soccermzw,浦和GK西川周作「頭は冷静にやれた」　今季初完封に歓喜「もう今日がラストチャンスだと思っていた」,https://news.yahoo.co.jp/articles/ce5a78c5d35809c3a280724bd0034aa3602e4907,8/19(土) 9:26
soccermzw,「誰でも日本代表になれるわけではない」　森保監督が子供の夢に“現実的プロセス”を示した理由は？【コラム】,https://news.yahoo.co.jp/articles/bec4f619dc3ee67f14c2da625ea9b9f8dcca7ab6,8/19(土) 8:30
soccermzw,名古屋の新加入MF久保、J1デビュー戦で上々プレーも…　長谷川監督「ずっこけちゃいました」,https://news.yahoo.co.jp/articles/e5581bd6973e758d8bfa30d1ac7ab0bf3693f481,8/19(土) 8:10
soccermzw,酒井宏樹、遠藤航の名門リバプール移籍に感慨　「凄い」「同じ日本人として誇らしい」,https://news.yahoo.co.jp/articles/683c43b9a30eac64c9f8432f8101f74fb0ed612f,8/19(土) 7:50
soccermzw,「まるでメッシの影」　米で雇う専属ボディーガード、ファン接触不可な密着マークが海外話題,https://news.yahoo.co.jp/articles/391eb7ca89f766314727dd678988c5ff1f4654df,8/19(土) 7:40
