media_en,media_jp,title_articles,link_articles,date_original
videonewsv,ビデオニュース・ドットコム,なぜわれわれは過去の震災の教訓を活かすことができないのか／室崎益輝氏（神戸大学名誉教授）,https://news.yahoo.co.jp/articles/a6af7151012eb18e23b2bf10933e3a2ee39812f8,2/3(土) 20:03
videonewsv,ビデオニュース・ドットコム,パスポート発給拒否は外相の権限を逸脱　処分の取消判決を受け、ジャーナリスト安田純平氏らが会見,https://news.yahoo.co.jp/articles/b98a0251c991412733f7b838d98a5c0320941264,1/27(土) 23:34
videonewsv,ビデオニュース・ドットコム,災害関連死を出さないために過去の震災の教訓を活かすのは政治の責任／山本尚範氏（名古屋大学医学部附属病院救急科診療科長）,https://news.yahoo.co.jp/articles/f91be54654aefccf3cf78b78b4caf718ac61a967,1/27(土) 22:26
videonewsv,ビデオニュース・ドットコム,航空機の重大事故を防ぐために設けられた幾重ものセーフティーネットはなぜ働かなかったのか／田中秀和氏（元航空管制官）,https://news.yahoo.co.jp/articles/376fe1163f37fbad48541f699287fab5f4523dbb,1/27(土) 20:00
videonewsv,ビデオニュース・ドットコム,現行の法制度では国民は政治資金の流れを監視できない,https://news.yahoo.co.jp/articles/0a8f0707548ea4a525f24616b65a24a269f77ffc,1/24(水) 19:02
videonewsv,ビデオニュース・ドットコム,政治資金規正法の抜本改正と政治資金に対する適正な課税を 郷原信郎弁護士が立憲民主党の院内ヒアリングで解説,https://news.yahoo.co.jp/articles/35da883a8cfb6ea4c0c601d4c2e2b2c897dfa740,1/20(土) 23:02
videonewsv,ビデオニュース・ドットコム,緊急報告・能登半島地震 早急に支援体制を作らなければ災害関連死は防げない／新田國夫氏（医師、日本在宅ケアアライアンス理事長）,https://news.yahoo.co.jp/articles/6afb3032f75647f9a1fb41a1592596702011e640,1/20(土) 20:13
videonewsv,ビデオニュース・ドットコム,日本の政治の機能不全を露呈させた能登半島地震と裏金パーティ問題,https://news.yahoo.co.jp/articles/9efd5934d8975ce82768813f31e3fb719f881b89,1/18(木) 19:37
videonewsv,ビデオニュース・ドットコム,民主政の下では「政治のための金」と「金のための政治」を見分けなければならない／富崎隆氏（駒澤大学法学部教授）,https://news.yahoo.co.jp/articles/002bf1096f13d44b85cd73409acb61c1e702eb4d,1/13(土) 20:00
videonewsv,ビデオニュース・ドットコム,安価に魚が買える背景にある人権を無視した漁業の存在を知ってほしい／滝本麻耶氏（WWFジャパン パブリック・アウトリーチオフィサー）,https://news.yahoo.co.jp/articles/779179440249f5434b0e0e79a41a088d63937e6a,1/13(土) 10:19
videonewsv,ビデオニュース・ドットコム,日航機と海保機の衝突事故が露わにした羽田「過密」空港の危険度／杉江弘氏（元日航パイロット、航空評論家）,https://news.yahoo.co.jp/articles/f60776d843f3c658c8cb732fa0a61fb47e4b0718,1/10(水) 19:49
videonewsv,ビデオニュース・ドットコム,人に優しい社会に変えていくためには政治の決断と予算の組み替えが必要だ／泉房穂氏（元明石市長）,https://news.yahoo.co.jp/articles/c02deef153fde8c44658f5a8e1285586dbf7d6e1,1/6(土) 20:00
videonewsv,ビデオニュース・ドットコム,＜PART1＞5金スペシャル 年末恒例マル激ライブ・壊れゆく日本を生き抜くためにはホームベースが必要だ,https://news.yahoo.co.jp/articles/593fc139ad7746df9d07a602e5afa2dbe8976686,2023/12/30(土) 20:01
