media_en,media_jp,title_articles,link_articles,date_original
webcg,webCG,テスラが首位から陥落　BEV覇権争いの行方は？,https://news.yahoo.co.jp/articles/61203dddbf78a9d4305756c39caf9414fecaf7f0,2/10(土) 9:02
webcg,webCG,惜しまれつつさようなら　マツダの3列シートSUV「CX-8」をしのぶ,https://news.yahoo.co.jp/articles/9a4e615f0986bc77b7c8f17ef8135fab41deed07,2/10(土) 8:05
webcg,webCG,「フォルクスワーゲン・ゴルフ」の誕生から50年　クルマのメートル原器はいかに進化してきた？,https://news.yahoo.co.jp/articles/4adfc1c8c876318025ccac99dea4d83106daf9bf,2/10(土) 7:00
webcg,webCG,日本メーカーが2023年の生産・販売台数を発表！ 波乱の一年を数字で総括する,https://news.yahoo.co.jp/articles/743470ab9f6d7923bd34e3f2a5a90d29000f6960,2/10(土) 6:04
webcg,webCG,フォルクスワーゲン各車が2024年3月から新価格に,https://news.yahoo.co.jp/articles/dc8d56ed77a5234fd37bce8c5831ba957b99ec68,2/9(金) 14:02
webcg,webCG,改良型「ミツオカ・ビュート ストーリー」発売　より便利に安全に,https://news.yahoo.co.jp/articles/c45e668daaefd45595ae9691dd5c4c2e1b2eb6b5,2/9(金) 13:48
webcg,webCG,BMWが新型「5シリーズ ツーリング」発売　電気自動車とディーゼル車をラインナップ,https://news.yahoo.co.jp/articles/0dc26da7f5b40b571cfcb2a5ad12ace062a59fbf,2/8(木) 18:50
webcg,webCG,「認証が厳しすぎるってことはないですか？」　小沢コージがダイハツの不正問題で国土交通省を直撃！,https://news.yahoo.co.jp/articles/bf96d4252ae2ebaceab8f55b773bd685361e5572,2/3(土) 9:30
webcg,webCG,マツダがロータリー開発チームを再結集！ 生き残るにはどんな方策があるか,https://news.yahoo.co.jp/articles/b7ecca25701bf3e4a08bc1e82ee8778d0d3b9f7e,2/3(土) 9:20
webcg,webCG,10年前、20年前、30年前はどんなクルマが売れていた？　「N-BOX」が天下掌握前の自動車販売ランキング,https://news.yahoo.co.jp/articles/192e24080f1473be81e290e2721b2ccbca48a3fa,2/3(土) 9:10
