media_en,media_jp,title_articles,link_articles,date_original
toushin,LIMO,【日経平均採用銘柄】ENEOSホールディングス（5020）の株を「1年前に買った人」のトータル・リターンはいくらか【配当金・株価】（2024年3月1日終値ベース）,https://news.yahoo.co.jp/articles/54661127fd2e9e05ca1da4911e70d53ee4a7b332,3/3(日) 14:47
toushin,LIMO,【低所得世帯への10万円給付】各自治体で確認書の送付が続々スタート！「ファストパス」なら早期受取が可能,https://news.yahoo.co.jp/articles/facbd767f96f9188ef143fece360db74b8a95653,3/3(日) 14:41
toushin,LIMO,地震保険は入ったほうがいい？実は入っても意味がない？地震保険について知っておくべきこと,https://news.yahoo.co.jp/articles/d3f10ffffd048b05dd891a0652e9be439164d536,3/3(日) 14:32
toushin,LIMO,【都道府県別】カフェ好き「喫茶代」ランキング、1位は？ 気になる物価上昇率も確認,https://news.yahoo.co.jp/articles/5e34f98f7d6291d06735e253c4a226fa159a33e3,3/3(日) 14:02
toushin,LIMO,多年草で作る「楽ちんお手入れ＆キレイな庭」おすすめの多年草3選を紹介！お庭に迎えたい花を見つけましょう,https://news.yahoo.co.jp/articles/df9ca7185ee8988e04f1f561ad5c9d1a7a805d13,3/3(日) 13:07
toushin,LIMO,【着物買取】ひな祭りの着物はなぜ二束三文になりがちなんですか？,https://news.yahoo.co.jp/articles/6881db3fe91a2c6c59a13853be2d478909d5c545,3/3(日) 12:07
toushin,LIMO,【日経平均採用銘柄】住友商事（8053）の株を「1年前に買った人」のトータル・リターンはいくらか【配当金・株価】（2024年3月1日終値ベース）,https://news.yahoo.co.jp/articles/b732cecf12aec2b77be0f6b4a1c1360a50a013c2,3/3(日) 11:26
toushin,LIMO,具だくさんのたらこと漬けサーモンが美味しそう【ファミマ】新発売のおにぎり3種！,https://news.yahoo.co.jp/articles/95e7fbe29d2e68455d854b0182722eec5fb28e0f,3/3(日) 11:22
toushin,LIMO,【数量限定】ドラえもんのパッケージが可愛すぎ！【ファミマ】メロンフラッペが美味しそう,https://news.yahoo.co.jp/articles/271791d8aa68698d4a87c4540abcc5347ce1f91a,3/3(日) 11:11
toushin,LIMO,1個当たり65円【ローソンストア100】ミートボールぱんがコスパ最高で美味しそう,https://news.yahoo.co.jp/articles/20ad133bcb5fbcb5d28991ab7adc59ba3cff6b0b,3/3(日) 10:56
toushin,LIMO,旅行で両手が空くので便利！無印良品「スマホショルダー」公式ストアでレビュー数の多い3つ,https://news.yahoo.co.jp/articles/1592099aafbb97b792dbc92b56d295b3f8faef65,3/3(日) 10:47
