media_en,title_articles,link_articles,date_original
aba,青森・東通村で特産のソバの花満開　青空と白い絨毯とのコントラスト　見頃は9月上旬まで,https://news.yahoo.co.jp/articles/9cdb1f83d933820c3541973eeb0b22215bb2580f,8/31(木) 16:45
aba,青森県内で交通安全呼び掛けへ「キャラバン隊」出発式　2023年上半期は高齢者の死傷事故などが増加,https://news.yahoo.co.jp/articles/9e639436248483555310d2e162e31499ccee7002,8/31(木) 16:44
aba,新型コロナ　青森県独自の「注意報」発表　1医療機関当たりの感染者30人超　すべての地域で前週を上回る,https://news.yahoo.co.jp/articles/3fa1e23dbb98d60b4fe968e122e8648a9c82a7e6,8/31(木) 11:57
aba,青森県内に2日連続の熱中症警戒アラート　予想最高気温は弘前・八戸で37℃　体調管理に警戒呼び掛け,https://news.yahoo.co.jp/articles/d03e353141b9e17b01b6fdec4e48e2149914f30b,8/31(木) 11:56
aba,「戦争は決して起こしてはならないという願い持ち続けて」　終戦から78年　青森県戦没者追悼式,https://news.yahoo.co.jp/articles/f8591c2e389be66656a7d90d00d8771c39767fa7,8/30(水) 19:00
aba,くらしの経済　「2024年問題」　青森県内トラック業界への影響,https://news.yahoo.co.jp/articles/99bf017d9ca48fab8484c3fe5320653f448a9d09,8/30(水) 19:00
aba,青森県内のタクシー業界に打撃！　ガソリン価格高騰でも猛暑でエンジン止められず,https://news.yahoo.co.jp/articles/3bff6160f5ba3012a8e21e61170efd38cb0e0f1f,8/30(水) 18:53
aba,香港の貿易担当者　処理水放出後も貿易促進に前向き　宮下青森県知事に表明,https://news.yahoo.co.jp/articles/097e5c237d198fa1fc5a0d3b50e734d4492fc720,8/30(水) 18:51
aba,処理水の海洋放出で中国からの迷惑電話　青森県内の観光施設にも　突然の予約キャンセルも,https://news.yahoo.co.jp/articles/e921636f4711017e8d71d3d732f73f1e56b537f2,8/30(水) 18:48
aba,猛暑続きでリンゴの「日焼け」も　弘前市長が生育状況を視察,https://news.yahoo.co.jp/articles/12c54fb31b914569dd872fd48d8abd60c5a1f31a,8/30(水) 18:46
aba,「学校現場と行政との信頼関係が重要」　青森県の教育改革を考える有識者会議,https://news.yahoo.co.jp/articles/42f0a3a4e6fd770b9eeefed8cbc47d10bfc799bc,8/30(水) 18:46
aba,青森・むつ市の使用済み核燃料中間貯蔵施設　2023年度下期から2024年度上期に事業開始へ,https://news.yahoo.co.jp/articles/9009f904a1d0604ca914e9479f9421e9d96ad1a9,8/30(水) 18:45
aba,青森県内のガソリン価格　15年ぶりに180円台突入　県内過去最高額に迫る勢い,https://news.yahoo.co.jp/articles/5cc11905dc2c550d502269d63f16655b79939dfe,8/30(水) 16:43
aba,青森県内の小中学校の学習状況調査　県教委が各教科の定着状況を学習指導の改善に活用,https://news.yahoo.co.jp/articles/6e01a4fb47d26c887ec470c17698452a83ba6db1,8/30(水) 16:42
aba,JR貨物などが貨物列車の脱線を想定した復旧訓練,https://news.yahoo.co.jp/articles/f84715be6d4b365a2bbc18b1b39967dd26e90406,8/30(水) 12:14
aba,65歳未満で発症する「若年性認知症」　患者や家族の支援を検討,https://news.yahoo.co.jp/articles/40f7a0ee48188c453869a2d02bc059192dabeb65,8/30(水) 12:13
aba,青森市西市長の公約　「しごと創造会議」初開催　産学金官の協力で地域経済活性化や市民所得向上へ,https://news.yahoo.co.jp/articles/15c8697a1154e9c0df773854902451bae103933e,8/29(火) 18:55
aba,青森市民全員に3千円商品券配布へ　青森市議会定例会開会　補正予算案について審議,https://news.yahoo.co.jp/articles/a0c7119867546627a137d2e303d2f44f74053eef,8/29(火) 18:55
aba,高校野球 秋の青森県大会　甲子園ベスト8の八戸学院光星は2回戦から登場　9月9日開幕,https://news.yahoo.co.jp/articles/83b8dcec9cbe402bf6f37c2d3933b73d5aec4234,8/29(火) 18:48
aba,就任2カ月の宮下青森県知事に単独インタビュー②　少子化対策と教育改革,https://news.yahoo.co.jp/articles/dc0cbd35d65696ceacaa50de0d92ed3b86e7ccbe,8/29(火) 18:45
aba,「香り」が原因で頭痛やめまい　「化学物質過敏症」患者が青森県に支援を求める,https://news.yahoo.co.jp/articles/b2f2a2c39eb87e04481e366cd9a95b880b04dfec,8/29(火) 18:45
aba,台湾に青森県産品の輸出促進へ商談会　処理水放出の影響について台湾バイヤーは？,https://news.yahoo.co.jp/articles/d437483c073b86cfc44e4168e5257a05697fe415,8/29(火) 18:45
aba,青森県・宮下知事　国に対して「最終処分地にしない」確認と「地域と原子力施設の共生を考える会議」の設置を要請,https://news.yahoo.co.jp/articles/7c94450104722e1dcb212a76522e0124d222459f,8/29(火) 18:45
aba,地形写真家が下北ジオパークを視察　2024年全国大会で写真撮影ツアー開催／青森・むつ市,https://news.yahoo.co.jp/articles/d0472092aa3d5b7ccad50bad3597e02f448178c0,8/29(火) 16:32
aba,トップの姿勢や考え方が最重要　八戸市でハラスメント・メンタルヘルス対策セミナー,https://news.yahoo.co.jp/articles/d8330df897958f6e886b2df295661393b4de9dec,8/29(火) 12:02
aba,青森県・宮下知事が国と意見交換「核のゴミ捨て場のように扱われることは絶対に許さない」　核燃料サイクル協議会　3年ぶりに開催,https://news.yahoo.co.jp/articles/b7dc1755f710124979df7ce7d4f5aa88ddc91551,8/29(火) 12:00
aba,青森・十和田市で住宅全焼　焼け跡から性別不明の遺体　一人暮らしの88歳女性と連絡取れず,https://news.yahoo.co.jp/articles/c2c70f5c67e6f049b087738010aae754db867c90,8/29(火) 11:59
aba,世界バドミントン銀メダルで「日本の新エース」へ　奈良岡功大選手（青森市出身）パリ五輪への道に重要な2つの「ランキング」,https://news.yahoo.co.jp/articles/6f392f9935bd7dfd5e1134019571f1cd13191594,8/28(月) 19:02
aba,「トキ」「王林」　リンゴ黄色品種の品質イメージを守れ！　良食味重視の適期収穫呼び掛けへ／青森・板柳町,https://news.yahoo.co.jp/articles/1a7c70c5df64e7c3c507df109f1f868bf17b4bea,8/28(月) 18:59
aba,物流の2024年問題の理解深める　弘前市でフォーラム　「荷主との協力が必要」,https://news.yahoo.co.jp/articles/8e4d91e4565f58fbb8af9074e58c2eb2c676659d,8/28(月) 18:58
aba,就任2カ月の宮下青森県知事に単独インタビュー①　重点施策や予算編成についての考えは？,https://news.yahoo.co.jp/articles/38da6cb5070bb908f953b2e94b9605b0ca21911e,8/28(月) 18:55
aba,指名手配中の76歳男　岩手県警が強盗殺人未遂の疑いで逮捕　青森県内では車で逃走の末逮捕,https://news.yahoo.co.jp/articles/918d5bf7029ec1035c91a64668e98295d3d6753c,8/28(月) 18:54
aba,特A評価期待の青森県産米「青天の霹靂」「はれわたり」の生育状況は？,https://news.yahoo.co.jp/articles/1bf7be2bed2b00b08b6f6518c2bc35c9c440382f,8/28(月) 18:46
aba,楽しく認知症予防！　弘前市の高校生が「国際イノベーションコンテスト」4位　運動や脳トレアプリ開発,https://news.yahoo.co.jp/articles/357a8798b123833f77cc7c1cfddeb0527bbef267,8/28(月) 16:36
aba,名物のシジミすくい取り　大スコップを当てたのは…？　「十三湖高原まつり」／青森・五所川原市,https://news.yahoo.co.jp/articles/74bf144ba770b66c8020847826ee1aacf011b8eb,8/28(月) 11:59
aba,バドミントン世界選手権・男子シングルス　奈良岡功大選手（青森市出身）が準優勝,https://news.yahoo.co.jp/articles/a788596dfee2999d028bb71b0b71ed8fd5009b3a,8/28(月) 11:50
aba,大迫力！高さ5mの「りんごちゃん」シンボルかかしが登場　国道280号沿いの「かかしロード」／青森市,https://news.yahoo.co.jp/articles/a0552b4836748aca184ad50e9b9ba3849fe1e882,8/27(日) 18:27
aba,青森市内で夕方、視界遮られるほどの強雨、落雷も　大雨警報で警戒呼び掛け,https://news.yahoo.co.jp/articles/4474ff60aff91b1a035b28539cd587e7876d8084,8/27(日) 18:23
aba,薬剤師の仕事に理解を　中高生が体験セミナー,https://news.yahoo.co.jp/articles/45f60e9f92afacb9b3024e9311c849d765f95da1,8/26(土) 18:33
aba,100歳を迎えたむつ市の女性を祝う　長寿の秘けつは「友達に会う」,https://news.yahoo.co.jp/articles/2aa49ec2eaab7884731812e82615cb6cb012aa40,8/26(土) 18:28
aba,津軽・三八上北に竜巻注意報,https://news.yahoo.co.jp/articles/83799cebdb87efb54029ff239cb9cea33273187c,8/26(土) 18:22
aba,東北6県限定のポテトチップスを発売　青森県産ジャガイモで「十和田のにんにく味」,https://news.yahoo.co.jp/articles/44bbb960329a503b7b9e5d35e36243a533aa27df,8/25(金) 18:58
aba,青森駅東口の駅ビル　2024年度開業に向け建設進む　ホテル名は「ReLabo」に決定,https://news.yahoo.co.jp/articles/3f82f70747ba0826ae1f251a6a9b533d5bc2d2dd,8/25(金) 18:47
aba,全国道の駅グランプリ　4位に青森県「道の駅しちのへ」　新鮮野菜の産直施設が県内外の客に人気,https://news.yahoo.co.jp/articles/5aad6e3d331b391230bba1428e5517c2be01f88d,8/25(金) 18:46
aba,人気の「大王当て」菓子作りの体験も　弘前市で企業説明＆仕事体験会,https://news.yahoo.co.jp/articles/bce9fcfc52b039e06f94bf7a8ffe4a61f855b600,8/25(金) 18:45
aba,大地震と火災を想定で青森県総合防災訓練　宮下知事「避難所の暑さ対策も課題」,https://news.yahoo.co.jp/articles/3fb1ef4f71c90cc0616a428ed32884f0f01f3757,8/25(金) 18:45
aba,連日の危険な暑さ　青森県内3地点で猛暑日　26日も熱中症警戒アラート,https://news.yahoo.co.jp/articles/71f44d3845f921fb2c0b06f3e9a244d22d42c078,8/25(金) 18:45
aba,水産物加工販売・青森市のオカムラ食品が東証スタンダード市場に上場へ　養殖事業の拡大などを目指す,https://news.yahoo.co.jp/articles/da5eead3d5fc6ec33560204464a9a6f9db244c8e,8/25(金) 18:45
aba,日本原燃ウラン濃縮工場　約6年ぶりに運転再開／青森・六ケ所村,https://news.yahoo.co.jp/articles/227e8f03f7c9ad9af05c223757ea4cc97ed70edc,8/25(金) 18:45
aba,連日の高温　青森・東通村の「夏秋イチゴ」生産に大打撃　売り上げ前年比5割減　栽培方法の見直し必要かと危機感,https://news.yahoo.co.jp/articles/267ddd00aecdbb0c119b16369492a6f07288ee0c,8/25(金) 16:46
aba,カーリングの中学2年生チーム「青森CA」が全国大会で優勝　青森市長に報告,https://news.yahoo.co.jp/articles/c8fb41c20637ad3073910b710bf5fc0ccad437a7,8/25(金) 12:11
aba,青森県内連日の猛暑　4日連続で熱中症警戒アラート　各地で危険な暑さに,https://news.yahoo.co.jp/articles/68f962176227ab55aea84ae90c5a6d8f3db7e792,8/25(金) 12:09
aba,弘前市出身の洋画家　佐野ぬいさんが死去　「佐野ブルー」と呼ばれる青を基調とした作風で人気,https://news.yahoo.co.jp/articles/e7b1f7b3ad5c312d398b152cf7678497a58f8328,8/25(金) 12:07
