media_en,title_articles,link_articles,date_original
spport,「合宿のテーマは”チームワーク”」身体障害者野球日本代表合宿 雨や猛暑に負けない3日間 ”もうひとつのWBC”で目指す4度目の世界一,https://news.yahoo.co.jp/articles/df06b99f00e9474cd08f9b7458380b4c60841433,8/29(火) 12:00
spport,【源 純夏・後編】水の事故が無くなり、多くの人が水と親しむ社会を目指して,https://news.yahoo.co.jp/articles/854f7e2b052f85598d71df129b68d490278b2999,8/28(月) 12:04
spport,スケートボード・パーク 草木ひなの～現在、世界ランキング3位。パリ五輪出場を目指して跳躍,https://news.yahoo.co.jp/articles/e9af0f915329e21ebeba180b212de3f18928405c,8/25(金) 7:02
spport,日本通運・古田島成龍、「本当のエースになるために」都市対抗野球で積んだ経験,https://news.yahoo.co.jp/articles/b332165d1d70f75dee520b1c43ccf1bffc8bfb37,8/24(木) 12:05
spport,今春「開幕投手」務めた仙台大・南勝樹　野球人生を変えた巨人OBの恩師との出会い、追いかける元エース左腕の背中,https://news.yahoo.co.jp/articles/6534f8800efc0389e10031702c69eb560a2df489,8/22(火) 12:02
spport,東北大硬式野球部初のアナリストはラ・サール出身の野球未経験者　「趣味」のデータ収集が財産に,https://news.yahoo.co.jp/articles/65aeff5da87d10e5e4607369b14ab5b55c93dd98,8/20(日) 7:03
spport,日本生命野球部・立松由宇 ～24歳、今からでも遅くない！プロ野球選手への挑戦～,https://news.yahoo.co.jp/articles/1823e125a5f3ddc3b14496e93dc49c65bc3f8047,8/19(土) 7:02
spport,「DDTの絶対的エース」HARASHIMA。デビュー22周年記念試合は盟友たちと！,https://news.yahoo.co.jp/articles/de49b468e04689edeb54d10f07ec5f2184c1797e,8/17(木) 12:03
spport,羽生結弦さんからの寄付に現役選手も「ありがたい」　フィギュアスケート七夕杯で見た、仙台が育んだ名スケーターたちの偉大さ,https://news.yahoo.co.jp/articles/97efc92506518ca8a5b615960887ae667d2e8f89,8/15(火) 12:03
spport,勝利至上主義、過熱…―「春夏の甲子園大会」が日本野球にもたらした「功と罪」―後編,https://news.yahoo.co.jp/articles/7a81e50662f8723397552f0157a3d2bb85e39d73,8/14(月) 7:02
spport,野球を国民的スポーツにした中等学校野球大会。―「春夏の甲子園大会」が日本野球にもたらした「功と罪」―前編,https://news.yahoo.co.jp/articles/5d725e3af49e8b614b2610f6bf002f9938bb2e06,8/12(土) 7:00
spport,大分トリニータの挑戦！クラブ強化につながる環境改善を～梅崎＆町田選手に聞く～,https://news.yahoo.co.jp/articles/75055f2e6dbf89980895e3a66d83556b8f76fa2f,8/10(木) 12:08
spport,大学3年間リーグ戦未出場も4年目の春に「最多安打」　東北学院大・山中海渡の心は折れなかった,https://news.yahoo.co.jp/articles/fdb083ae0fda8af452672aa4a163ba2c48e41dac,8/7(月) 12:06
spport,「スラダン、キングス、W杯…」熱過ぎる沖縄バスケの現在,https://news.yahoo.co.jp/articles/1860d728a891e7b35909ae944f21acf680132ef7,8/5(土) 7:11
spport,プロテニスプレーヤー山口藍のプロジェクトを追う。地元支援者が感じた応援の意義,https://news.yahoo.co.jp/articles/0fa02373249b2c503a7bd9f4695c1d66322acdcc,8/4(金) 12:05
spport,存在価値のあるチームを、長く存続させる--「クラブ化の2年間」を知る二人の奮闘劇～B-net/yamagataの船出（後編）,https://news.yahoo.co.jp/articles/1c2bce4234025f063476dd609377c0eeb6f5615d,8/3(木) 12:08
spport,無期限休部を経験しても、過酷な練習環境でも…野球ができることの「幸せ」は揺るがない～B-net/yamagataの船出（前編）,https://news.yahoo.co.jp/articles/2b4a2045099534dff277e2561336656a18d8c35a,8/2(水) 13:00
spport,13歳のBMXライダー・松浦葵央、世界最年少で決める大技の数々。目指すは世界の頂点だ,https://news.yahoo.co.jp/articles/f2f180fe00db7ed8412d567b625a963d6d77c28b,8/2(水) 12:08
spport,「球数制限」と投手のリスク,https://news.yahoo.co.jp/articles/a9d1ae243695ba98aeb4ec6e92cc1c19640a780d,7/30(日) 7:04
spport,【源 純夏・中編】オリンピック1年前に大ケガ。でも出場できると信じていた,https://news.yahoo.co.jp/articles/785c8521ddf8881fddc8d61567f91a20db6ae767,7/28(金) 12:00
spport,【源 純夏・前編】岩崎恭子ちゃんを観て、「1つ上の女の子が金メダルを取れるなら自分もできるかも」,https://news.yahoo.co.jp/articles/1d9619169e910367ee2c7fdedcc4fae4e6730997,7/27(木) 12:03
spport,「ES CON FIELD HOKKAIDO」で子どもたちがプレー「応援し、される喜び」を背に新球場で躍動 ユニバーサル野球in北海道,https://news.yahoo.co.jp/articles/5a5a9a948c1c3018cf753a4b933f1ebad3cd2bd5,7/26(水) 12:23
spport,ソフトバンク・中村晃もプレーした朝霞中央公園野球場は、漫画「おおきく振りかぶって」にも描かれる野球名所,https://news.yahoo.co.jp/articles/cdfccbe55451f7bc19218ebb66430598c0726217,7/25(火) 12:07
