media_en,title_articles,link_articles,date_original
fujinjp,俵万智「老いや病、押し寄せる『苦』を乗り越えた50代。がんになった作家の心の道のりをたどると、温かい力が涌いて来る」,https://news.yahoo.co.jp/articles/16077bc907415a14b4881919f4f6aaa261bd1ade,8/28(月) 13:02
fujinjp,自閉症の次男は、先生や友だちに支えられ、普通学級で義務教育を終えた。先生とは段ボール3箱分連絡帳のやり取りが,https://news.yahoo.co.jp/articles/1bf0a0beec7b2a3c2f5bd2affcf1fc7d651a3820,8/28(月) 12:32
fujinjp,五木寛之　90歳を迎えた私が、寝る前にする「健康にいい遊び」とは？体とは本当に面白いものである,https://news.yahoo.co.jp/articles/dd38881920fb4d7161d22a0d2d0950ca448d30cd,8/28(月) 12:32
fujinjp,青木さやか「50歳の晩夏、体のあちこちが痛み始めた。むくんだ足は上がりづらく、何もないところでつまづきそうになる」,https://news.yahoo.co.jp/articles/23c0069731efaf4a15b21ddc8de4314fd667c96a,8/28(月) 12:02
fujinjp,誰もが「生成系AI」の恩恵を受けられるようになった現在。ビジネスや教育、研究。爆発的ブームの裏で起きていた＜AIの民主化＞とは,https://news.yahoo.co.jp/articles/5132008dcb7d1f9310881f8e23f9289d30f9c160,8/28(月) 6:32
fujinjp,電車はどう「汚物」と向き合ってきたのか？循環式、真空式…。日本から「垂れ流しトイレ」車両がなくなるまでの長い道のり,https://news.yahoo.co.jp/articles/add846962187cb572c723dcb4b5ce2870245a1fa,8/28(月) 6:32
fujinjp,「冷凍ストック」が美味しくなる4つのポイント。冷凍のおかずはいつまでに食べきる？,https://news.yahoo.co.jp/articles/22eb94b4b3b7cca4b3f33b88bf3dfd2b1b6838b8,8/27(日) 16:02
fujinjp,竹千代時代から仕える石川数正が…。重臣出奔と秀吉の成敗決意。＜絶体絶命＞の家康を救ったまさかの事態とは？『どうする家康』,https://news.yahoo.co.jp/articles/81f2896b7a3a16ff690bc3d4072a02449b336489,8/27(日) 12:32
fujinjp,お立ち台にフルーツパンチ…TRF SAMがディスコの想い出を語る。ミラーボールの下でディスコパーティーを開催！DISCO×フィットネス『DISCONESS』,https://news.yahoo.co.jp/articles/438c1d943043a5eb5906de793607bad4d492b8bc,8/27(日) 12:32
fujinjp,「冷凍ストック」は食事作りの救世主！冷凍保存に合う、定番おかずのレシピと解凍方法,https://news.yahoo.co.jp/articles/4433197aca0f1f9e36e3549786ddf89b3dd3589f,8/27(日) 11:32
