media_en,title_articles,link_articles,date_original
bbt,最高気温は富山市で36度予想…富山県内は朝から気温上昇し午前中に全観測地点で「真夏日」熱中症に警戒,https://news.yahoo.co.jp/articles/879d4165450551fc66fabae15dc48abd4658bd40,8/30(水) 12:29
bbt,行方不明となり死亡した2歳男の子の自宅近く…用水路2カ所で転落防止用のガードパイプ設置 富山県高岡市,https://news.yahoo.co.jp/articles/e084cd5d84ec360b201e9145e1cad5989795537c,8/30(水) 12:28
bbt,地震でケガの原因は家具の転倒30％以上とも…建築士会が住宅を訪問し転倒防止金具を設置　富山市,https://news.yahoo.co.jp/articles/dab263a43fa6e9fc4921fd880295e93d4496e3ba,8/30(水) 12:27
bbt,熱中症か…運動会練習中の女子中学生1人が救急搬送 富山県内は3地点で『猛暑日』厳しい残暑続く見通し,https://news.yahoo.co.jp/articles/81fb205975c68ca0d61d5c6420e570af628e9de2,8/29(火) 19:48
bbt,富山・石川県境での大雨等国道8号線通行止めで三井アウトレットパークの駐車場の一部使用可能に,https://news.yahoo.co.jp/articles/1920ca8428ea48e888da08851854ab90766b9e97,8/29(火) 19:47
bbt,BBQの網や食べ物ゴミが大量に…後を絶たない河川での悪質な不法投棄 国が“ゴミマップ”で対策強化,https://news.yahoo.co.jp/articles/1ae134442c7fbccdcdd94a08f96682f192a3cb87,8/29(火) 19:43
bbt,ほかの地域で減る中で4年ぶりに開催…江戸時代から続く“盆踊り”を継承する参加者の思いは　黒部市,https://news.yahoo.co.jp/articles/76ea613f065ac68ddc178184d4b1253cbfda00cf,8/29(火) 19:36
bbt,“太閤山ランドプール”は4年ぶり8万人超…コロナ禍前の入場者数に戻る賑わい　富山県射水市,https://news.yahoo.co.jp/articles/77c651c9e6ce6df0c301d7623b397d1175ac411f,8/29(火) 19:33
bbt,“海洋ゴミ”問題を考えるきっかけにと小学生の特別授業…海岸に漂着するゴミの多くが河川から,https://news.yahoo.co.jp/articles/a735828b12182d6de9e93bb56b8e10e067b2254c,8/29(火) 19:30
bbt,自動車販売店に持ち込んだ車から“血液”…大学生がひき逃げされ死亡した事件 逮捕の男が証拠隠滅図ったか,https://news.yahoo.co.jp/articles/41f9a1fb676701363c25cfcd41cb793db225fc8c,8/29(火) 12:31
bbt,2カ月連続で前月下回る…富山県内の7月の有効求人倍率は1.43倍 物価上昇などで事業者が求人を抑制,https://news.yahoo.co.jp/articles/1f10841f17142a1071923e195e3bf847a792b24c,8/29(火) 12:28
bbt,スマホやタブレットで手話通訳をうけられるサービス…今年度中にスタートへ　富山,https://news.yahoo.co.jp/articles/59bfb26183231e2cb036d73ad9131b14ab9b5106,8/29(火) 12:27
bbt,元市職員で民生委員も…大学生が死亡のひき逃げ事件で逮捕された69歳男の”評判”「責任感ある人だった」,https://news.yahoo.co.jp/articles/eb0b9f115cb8825a0b22eb5dc0d618f2dbab7fce,8/28(月) 20:08
bbt,大相撲巡業氷見場所でも朝乃山フィーバー…「歓声を受けて嬉しかった。九月場所は二桁以上で優勝目指して」,https://news.yahoo.co.jp/articles/1bd050e9a96d10b7cdc5dd401cab5d979c8646dc,8/28(月) 20:06
bbt,ローカル商品が他県で爆売れ…富山で愛される『風の盆牛乳』なぜ愛知で人気なのか 調べたら“納得の分析”,https://news.yahoo.co.jp/articles/dace328c30a821a33c8b2f0634cf5b981aa3ae62,8/28(月) 20:00
bbt,今年上期の富山県貿易額は5期連続プラス…伏木税関支署「ロシアへの輸出規制強化の影響を注視」,https://news.yahoo.co.jp/articles/9518cec923d69390ffe9d9db7b57452cc4fdce07,8/28(月) 19:55
bbt,消防車イメージしたラッピング電車『ファイトラム』運行開始…“消防団員募集”を路面電車でアピール,https://news.yahoo.co.jp/articles/54f8fc294ee7555252d60dbc6dd9b8979d66a78f,8/28(月) 19:53
bbt,車持ち込まれた店から情報提供…大学生を車でひき逃げし死亡させたか 逮捕の69歳男「今は話したくない」,https://news.yahoo.co.jp/articles/2f8b58488d0fc875f26310233c70a79ff0414c7d,8/28(月) 12:31
bbt,暑さ対策し元気に登校…富山市など富山県内6市町の小中学校で始業式 日傘持参の児童が目立つ小学校も,https://news.yahoo.co.jp/articles/545cc3271bf15238df113c1759d7e4796e52274c,8/28(月) 12:29
bbt,大相撲九月場所の番付発表…朝乃山（富山市出身）は“西の前頭二枚目”,https://news.yahoo.co.jp/articles/b4051c7e783c20d686009b2af4f2c9eefb30aa96,8/28(月) 12:28
bbt,大学生ひき逃げ死亡…過失運転致死とひき逃げの疑いで69歳の男を逮捕『車の底から事件と結びつく痕跡』,https://news.yahoo.co.jp/articles/d1717a7060eec537209de4b9c49a47b29f762239,8/27(日) 23:08
bbt,家人が落雷の恐ろしさを語る「まさか家に落ちると思わなかった。パチパチと音がした」,https://news.yahoo.co.jp/articles/a5165416fbe312476c25b306ad3cb37f156b2071,8/27(日) 18:18
bbt,朝乃山の登場に沸く…大相撲の夏巡業“氷見場所”38年ぶりに開催 朝から約4500人のファン詰めかける,https://news.yahoo.co.jp/articles/c406df459396dd33f595f4294e5ee8c95966a869,8/27(日) 18:15
bbt,水生昆虫や魚など採取…富山の水や生き物について親子で学ぶ自然体験ツアー 小学生と保護者15組が参加,https://news.yahoo.co.jp/articles/2aea9f53ede371ec2017801c9361076aa57dea35,8/27(日) 18:13
bbt,小早川毅彦さんらが講師に…元プロ野球選手による硬式野球教室 部活動で軟式野球を引退した中3生対象,https://news.yahoo.co.jp/articles/65fa1213a25e3652a23fa02b93bb8f22ce6a1bd3,8/27(日) 18:13
bbt,落雷が原因とみられる火災相次ぐ…26日夜の富山県内は激しい雷雨に JR高山線等で計7本運転取りやめ,https://news.yahoo.co.jp/articles/19ada9cba2a95c500d5641b947d5b40607cb4a3a,8/27(日) 13:22
bbt,災害で活躍のヘリコプター14機が集結…間近で見る救助訓練の迫力に圧倒,https://news.yahoo.co.jp/articles/ac93ed887f32262e7dd62fef8e55d31da8b4d5db,8/26(土) 18:17
bbt,新たな『スケートボード場』が富山駅北に完成 市出身の東京五輪・銅メダリスト中山楓奈選手がコースを監修,https://news.yahoo.co.jp/articles/72810a58e3f353fc085d07ad6051a06f01090b07,8/26(土) 18:14
bbt,北方領土の返還求める県大会 元島民等約200人が実現に向けて結束誓う 2020年以降は交流事業制限,https://news.yahoo.co.jp/articles/1e59e313725da631a827fad98c7b8f9447169905,8/26(土) 18:13
bbt,ドイツに敗れるも…バスケ男子W杯で日本代表の富山市出身・馬場雄大が15得点の活躍 豪快ダンクも決める,https://news.yahoo.co.jp/articles/023f1027afa63b2bab962fe09195b1942fe2c710,8/26(土) 18:11
bbt,本殿囲う“瑞垣”を造り替え…富山市の護國神社でお披露目の「玉石持行事」今年10月に建立110年迎える,https://news.yahoo.co.jp/articles/270917e1ee2596e0df6365eedc637642f9124db5,8/26(土) 13:41
bbt,“朝乃山”に大歓声！　満員御礼となった大相撲黒部場所「歓声を力に変えて」…地元ファンとも交流,https://news.yahoo.co.jp/articles/2124bcd96a0ec576ab4657e6bffdbc7d3bd64005,8/25(金) 20:49
bbt,6、7月の富山県内を含む大雨被害を『激甚災害』に指定…道路や農地の災害復旧で国の補助率引き上げ,https://news.yahoo.co.jp/articles/c0bec5c4451dad77461938f936929c522638238d,8/25(金) 20:47
bbt,“パスポート取得手数料”の条件付き助成で調整…富山空港の国際便利用促進で　富山県,https://news.yahoo.co.jp/articles/1fcf1f9ec1a6b79faed9117581d6c3e5d559a029,8/25(金) 20:45
bbt,富山空港発着『富山～大連便の運休期間延長』今月末まで⇒来月末まで…2020年2月から運休続く,https://news.yahoo.co.jp/articles/9d0c78f2eed512305dce951d9ee6592e857aace5,8/25(金) 20:40
bbt,車の遺留品ほぼ見当たらず…帰省中の大学生がひき逃げされ死亡した事件 県警本部長が情報提供等呼びかけ,https://news.yahoo.co.jp/articles/9e2c6a8e90879eee97a353ca32988b70da0caeac,8/25(金) 20:37
bbt,富山空港38度で全国観測地点3番目の暑さ…海面水温に異変で漁業への影響は・コシヒカリの早め刈り取りを,https://news.yahoo.co.jp/articles/b5892eaa9ff7eba6d4f99a2dc49b7b683f5bb0e1,8/25(金) 20:31
bbt,連日の異常な暑さ『酪農にも影響』…搾乳が3割ほど減っている牧場も・妊娠へも影響で来年以降の牛乳生産は,https://news.yahoo.co.jp/articles/1c80f79d2de7f7432444f6c6d36e20303e99e922,8/25(金) 20:29
bbt,子供のSOS受け止める態勢を強化…いじめ防止対策進める県の会議 出席者「相談できないケースある」富山,https://news.yahoo.co.jp/articles/ff627f0468235bfa1872ff4b1e73a0cc2f0300ac,8/25(金) 20:27
bbt,歴史ある“木彫刻”のまちと富山自慢の食材を満喫できる『おもてなし旅』　富山県南砺市,https://news.yahoo.co.jp/articles/fc8304f976ac21c654a3c0b31c52276ced0c6636,8/25(金) 20:22
bbt,未来を面白くするアイデアを提案…『なめりかわ未来学校』サマースクール始まる,https://news.yahoo.co.jp/articles/4dbd5d835a4d558c7622bde000413dc63fe828c6,8/25(金) 20:20
bbt,朝乃山の公開稽古に歓声…大相撲の夏巡業・黒部場所始まる 27年ぶりで満員御礼の約5千人詰めかける,https://news.yahoo.co.jp/articles/fee8db8d789f2297636cdf5e086dc7e1594f6121,8/25(金) 15:26
bbt,押しボタン信号ある横断歩道で…80歳女性が車にはねられ重体 運転していた40歳会社員の前方不注意か,https://news.yahoo.co.jp/articles/adaf8d6831166ad804bb88c53efeddfcdcf522c0,8/25(金) 15:22
bbt,厳しい暑さが続く…予想最高気温は富山市37度・高岡市伏木36度　熱中症に警戒を,https://news.yahoo.co.jp/articles/b873d7dcb6e78288772d331d83f302f33df15d2e,8/25(金) 15:21
bbt,漁業関係者「安全と安心は別のもの」福島第一原発にたまる処理水の海洋放出開始 風評被害に懸念の声あがる,https://news.yahoo.co.jp/articles/527ba29ddffb7a1f92de53a53dd2b8e01fdcd477,8/24(木) 20:14
bbt,“ワンボックスカー”が走行…実家に帰省中の大学生がひき逃げされ死亡した事件から1週間 車種特定進める,https://news.yahoo.co.jp/articles/4a084dd35be9956bd1b39b0a8a918e278dee9b5c,8/24(木) 20:11
bbt,27年ぶり…富山県黒部市で大相撲巡業 25日の開催を前に力士が現地入り 朝乃山は握手会等に参加予定,https://news.yahoo.co.jp/articles/67e39d1cbdadc5981ee1d7b8695adefdaf703829,8/24(木) 20:09
bbt,集落の衰退を食い止める移住促進　“すれ違いやトラブル防止”のための『集落の教科書』とは…,https://news.yahoo.co.jp/articles/e2fb9b4ee1fbadde4560015eaa2539781d95c58e,8/24(木) 19:48
bbt,富山県内の農協で“今年産米の検査”が始まる「胴割れの割合がやや増え猛暑の影響が心配」,https://news.yahoo.co.jp/articles/8c2b383ecb9495bd521c701f3eaaadd8e0c50265,8/24(木) 19:47
bbt,思わず足を止め聞き入る人も…放課後等デイサービス利用の中高生が富山駅構内で演奏,https://news.yahoo.co.jp/articles/f98f28e236cea76951be04b9bbddd291af867667,8/24(木) 19:44
bbt,“太鼓の達人”に“ぷよぷよ”『高齢者もｅスポーツに夢中』上市町で体験交流会…毎月開催へ　富山,https://news.yahoo.co.jp/articles/c1c8289ac47d65a0cf15b2cdba1a03f2df040488,8/24(木) 19:41
bbt,日中最高気温は富山市で37度予想…富山県内は24日も厳しい暑さで熱中症に警戒 午前で既に猛暑日の所も,https://news.yahoo.co.jp/articles/34ba23552fb8c723350cc611af47cae0410db9f3,8/24(木) 12:43
bbt,“大相撲黒部場所”を前に地元高校生やボランティアも加わり土俵づくり…完成後に安全祈願の神事も,https://news.yahoo.co.jp/articles/3e0e2a615789b788ee005d225aea32f6dc22ca13,8/24(木) 12:39
bbt,工場やガソリンスタンドなど危険物を取り扱う事業所の“自衛消防”…初期消火の技術を競う,https://news.yahoo.co.jp/articles/254a8046d4d31ac717c7e1b47087af27fdba52e6,8/24(木) 12:34
