media_en,title_articles,link_articles,date_original
souzoku,一人ですべての遺産を相続　遺産分割協議書の書式や書き方は？ 注意点も解説,https://news.yahoo.co.jp/articles/cb39ce284f43af3a1faca9e585465102c24bee56,8/28(月) 7:02
souzoku,失踪宣告とは?　法律上死亡したとみなす制度　相続との関係、生きていた場合の対処法を弁護士が解説,https://news.yahoo.co.jp/articles/a69b9a5d59ff78a87dec5324bcb984a905070678,8/25(金) 12:10
souzoku,パスワード解除ができない！　デジタル遺品のトラブル防止対策は？　デジタル終活が重要,https://news.yahoo.co.jp/articles/06b146317d370099a9bdc9df900613f4431f00c3,8/24(木) 7:06
souzoku,不動産の生前贈与は相続税対策になる？　費用や手続き、注意点を解説,https://news.yahoo.co.jp/articles/674e845472ff8b9522b15d22219d224afaef6928,8/23(水) 7:05
souzoku,贈与契約書がない場合、あとから作れる？ ないことのデメリットや注意点も解説,https://news.yahoo.co.jp/articles/c99a35b054c351010556af7572daceb4080e0cda,8/22(火) 7:03
souzoku,相続税を払いすぎてしまったら？「更正の請求」で還付可能！ 期限や必要書類の書き方を解説,https://news.yahoo.co.jp/articles/d825dc2f81eba6c75dd6243a41924b565d2acdbb,8/21(月) 7:03
souzoku,相続登記 まずは司法書士に相談を!  依頼すべきケースや費用、選び方を解説,https://news.yahoo.co.jp/articles/4007d8796eb1915255571cb1f3c754dd401f1414,8/18(金) 7:06
souzoku,公正証書遺言とは？　作成の手順、費用、メリットを解説,https://news.yahoo.co.jp/articles/a94501c2d3cebc1934a261b535b9c566b03f9f97,8/17(木) 7:02
souzoku,相続の基本のキ　法定相続人とは？ 範囲と相続順位、相続割合を詳しく解説,https://news.yahoo.co.jp/articles/bc1aa8af7081493f921ede3df5a5b9fdf892f46e,8/16(水) 7:03
souzoku,相続放棄の手続きは自分でできる？　手順から注意点までわかりやすく解説,https://news.yahoo.co.jp/articles/7ca3686f6f4acd40ab7d4507e95f928e27cf8bb5,8/15(火) 12:10
