media_en,title_articles,link_articles,date_original
kyoikuict,ChatGPTは何が画期的なのか――知っておきたい生成AIの基本,https://news.yahoo.co.jp/articles/ae4c0f859227da953c9b8eea695d64d4a8b34e3b,9/6(水) 7:10
kyoikuict,生成AIを使うと著作権侵害になる？――知っておきたい生成AIの基本,https://news.yahoo.co.jp/articles/389151604f8f705de968f8389ec1bfcfbf022d25,9/5(火) 7:20
kyoikuict,生成AIは教育の敵か味方か？　生成AIは学びの個別最適化と効率化に役立つ,https://news.yahoo.co.jp/articles/94e8cd1fc43885884ae33108c90558182bd13e58,9/5(火) 7:10
kyoikuict,GIGAスクール端末の更新に、国が30万台超の補助へ　2024年度予算で1台当たり4万5000円,https://news.yahoo.co.jp/articles/b36db0d60f1f9676634aff644c09f1f490de9c61,9/5(火) 6:10
kyoikuict,メタバース・VRの教育利用の具体例――研究者や教員が披露,https://news.yahoo.co.jp/articles/31a73613c877f376e7cd2414507a495d4c211121,9/4(月) 16:53
kyoikuict,生成AIが招く教育システムの危機 ―― 生成AIは教育の敵か味方か？,https://news.yahoo.co.jp/articles/dbffa0a24394d369cccf834373774d8e7789feb2,9/1(金) 7:20
kyoikuict,生成AIを巡る状況をザックリ知りたい――知っておきたい生成AIの基本,https://news.yahoo.co.jp/articles/6a846c8fc80195af8a0376d357ff16f6863bb74b,9/1(金) 7:10
kyoikuict,なぜAIは間違った回答をするのか――知っておきたい生成AIの基本,https://news.yahoo.co.jp/articles/41f5834d135f12997f159fd99ea079258abf92fd,8/31(木) 7:40
kyoikuict,【用語解説】生成AI、対話型AI、LLMは何が違う？,https://news.yahoo.co.jp/articles/d481d2bf31dc597206e56be0ae4e9946532707c0,8/31(木) 7:11
kyoikuict,メタの新SNS「Threads」、若者はどう反応？,https://news.yahoo.co.jp/articles/15a9420fbf61b9d5c6616f8e0887940e9d6e8253,8/31(木) 7:11
kyoikuict,遠隔操作アプリで借金をさせられる20代、タイパ主義を悪用される,https://news.yahoo.co.jp/articles/19e879e2fb871b3dd15d0e5abf71aa6d7d47cec3,7/28(金) 7:10
kyoikuict,Metaがデジタルシティズンシップの授業を開発,https://news.yahoo.co.jp/articles/19db1e48644797df2599719ef62a855662b5e837,7/27(木) 7:11
kyoikuict,つくば市、子供たちがAIを使う授業を公開,https://news.yahoo.co.jp/articles/a516657f5e4f0c74e4b62921052735289c7183e1,7/27(木) 6:40
kyoikuict,ベネッセ、自由研究をテーマにした生成AIサービスを提供,https://news.yahoo.co.jp/articles/e838b2796bf2abcee6e102f399612a028d63d9b1,7/21(金) 7:10
kyoikuict,VR・メタバースの教育活用、実践事例を紹介,https://news.yahoo.co.jp/articles/23a055a8bea34abfdba8b63f454bc914d97ab57c,7/20(木) 16:23
kyoikuict,国のガイドラインでは、授業での生成AI活用は広がらない,https://news.yahoo.co.jp/articles/d98eeb5a17529250f9121455482587d5ee84ea8d,7/14(金) 7:20
kyoikuict,グーグル、24カ国を対象に調査した「教育の未来白書」を公表,https://news.yahoo.co.jp/articles/7d9f39e319e7b0aa21a97c2d54d3c7de68ebac34,7/14(金) 7:11
kyoikuict,キッズケータイにカメラが付いた理由,https://news.yahoo.co.jp/articles/475ee7b7cda2d8e0f89e6741e80748f861682849,7/14(金) 7:11
