media_en,title_articles,link_articles,date_original
vitup,「もうやめられへん」筋トレに目覚めた京美人。魅力は新たな自分との出会い,https://news.yahoo.co.jp/articles/6b763eef2ce052387f2b1ee8b0b8d1d6615da9c7,9/6(水) 17:31
vitup,平野紫耀に届け。深紅パンツの“筋プリ”が7連覇も「余裕なわけがない」,https://news.yahoo.co.jp/articles/edcd8dea8cf83468bdba26588c5710c02102d5a2,9/6(水) 17:00
vitup,8か月かけて20kg減量。相澤隼人世代の新星が軽量ボディに筋肉みっちり詰め込み風穴を開ける,https://news.yahoo.co.jp/articles/364a0ac2783ea08bcd205c07f31c59adbf537924,9/6(水) 6:01
vitup,サラリーマン同期と筋トレで再会。フィットネスがつないだ友情物語,https://news.yahoo.co.jp/articles/e55f3496ec0e0d1dace6ce7a70b7e133f987295b,9/5(火) 16:31
vitup,すでに一発屋にあらぬ。怒涛の阿部ロイ、身長180cm超・体重90kgのパワフルボディで日本頂上決戦へ,https://news.yahoo.co.jp/articles/fc7797279d6d7417c80bd579adf40fb6be4c729c,9/5(火) 7:01
vitup,ダンシーあずさが「バキバキ腹筋&美ヒップ」を披露。オールジャパン5連覇へ仕上がり上々,https://news.yahoo.co.jp/articles/52072316598ca4d8fad682443f142690ab8d9f79,9/4(月) 14:03
vitup,「終わりがないことが筋トレの魅力」ストイックボーイ・古谷田が横浜で初V,https://news.yahoo.co.jp/articles/4b3c9a3c8189bbda21cf1d83ec7499e43ce1a5c7,9/4(月) 6:02
vitup,「“私が”変わらずやり続けるだけ」矢印を自分に向け続ける信念が起こした確信のアップセット,https://news.yahoo.co.jp/articles/c9313df9b16b84bc9e80d377f8ae495f6ffb1c00,9/4(月) 5:01
vitup,男女ボディビルの階級別日本一決定戦。日本トップレベルの選手がステージへ【JBBF】,https://news.yahoo.co.jp/articles/20d190d32a709e4cfcd6b32ea4ba44e726a89ba5,9/3(日) 20:05
vitup,「旅行に来ているわけではない」福岡から戦いに挑んだマッスル自衛官、貫禄のボディで連覇達成,https://news.yahoo.co.jp/articles/37905d334a9799c4592c6681628b80902c8f9b82,9/3(日) 18:02
vitup,グランプリは最高の誕生日プレゼント「大人になって一番本気になれたのがコンテストでした」,https://news.yahoo.co.jp/articles/d5648149dec4858934ded9b4eb84d3b7e17bd322,9/3(日) 8:03
vitup,悔し涙からリベンジV。「運動嫌いでも『やればできる』を伝えていきたい」,https://news.yahoo.co.jp/articles/970f385d7363b88e94c7e82836829932c58975e5,9/2(土) 17:01
vitup,“土浦のきんに君”が初優勝をつかむ。「筋トレを始めて人生と向き合えるようになった」,https://news.yahoo.co.jp/articles/fa16660c85363f9ce0c8e901d8acb6041919b88e,9/2(土) 11:03
vitup,港町に集った健康的男女たち。夏のボディバトルの結果は？【BEST BODY JAPAN】,https://news.yahoo.co.jp/articles/85d759a867d7f35bdedb5910812def7f39455e6e,9/1(金) 15:01
vitup,「厄年だけどいいことしかない」マッスルバー店長が筋トレで引き寄せた運気,https://news.yahoo.co.jp/articles/4257fb28665f12d357b36116d018d53c95e7fce6,9/1(金) 11:31
vitup,“理想の体”を求める自衛官。ストイックに時間を費やし手にしたグランプリボディ,https://news.yahoo.co.jp/articles/4a07738ab7671d29dd08dcf0316ea69652f9d48b,9/1(金) 6:05
vitup,「気負いなし、ただ楽しいだけ」それがボディビルに人生を注ぎ続けるキングオブマスターズの生き方,https://news.yahoo.co.jp/articles/985c72eef2f211ca74fc128346c749770c2ffbee,9/1(金) 5:30
vitup,夏の首都決戦。磨いた肉体美でグランプリを掴んだのは？【BEST BODY JAPAN】,https://news.yahoo.co.jp/articles/f0cdb12cfcb9974e853fa487db876cdf2a2b4c99,8/31(木) 14:00
vitup,妻子にささげる3位入賞。壇上では感動の男泣き,https://news.yahoo.co.jp/articles/ff18aae8e16f1c839d904d70e1d379964b405fe4,8/31(木) 6:32
vitup,“見られる喜び”とストイックな自分。24歳のレースクイーンが美ボディ大会に挑む理由,https://news.yahoo.co.jp/articles/e4bdf82293804a7d33cc8b6385d6b1a0c6f7351f,8/31(木) 6:01
vitup,マッスルエンターテイナーが魅せた“筋プリ”の「ツキヨミ」,https://news.yahoo.co.jp/articles/af9e0d963b90e98e1ac4da7f33b20913e99405aa,8/30(水) 5:00
vitup,筋トレ美女が最新パーソナルホームジムを体験。AIトレーナーの指導にタジタジ,https://news.yahoo.co.jp/articles/d4c2f02603a3b5cad65b35a51d411097db897578,8/29(火) 15:00
vitup,数分で前屈べったり。新感覚振動マシンをフィットネス女子がリポート,https://news.yahoo.co.jp/articles/96ab06f16b452fa7ed54ac45baf3818257790a9d,8/29(火) 6:31
vitup,「好き勝手食べたら魔人ブウみたいになっちゃう」レースクイーン・藤井マリーの体づくりの極意,https://news.yahoo.co.jp/articles/9d07f2532d4a8d3b7e8b3d7e907d0d09d28c5376,8/29(火) 6:03
vitup,深くしゃがめて腰にも優しい。振り子のような動作で鍛える、ペンデュラムスクワットのマシンを体験,https://news.yahoo.co.jp/articles/d2c2be1c84bf26cd43cb51532ded2b1de4a7571c,8/28(月) 20:20
vitup,オシャレかつ省スペース。航空機部品メーカー発・ピラティスマシンを筋肉女子が体験,https://news.yahoo.co.jp/articles/74fe3efd9657d07163aa7d9aaf767a6e9f542aed,8/28(月) 19:31
vitup,角田信朗がメダル圏内死守。信じられないほどストロングな「還暦を超えた男たち」のボディ,https://news.yahoo.co.jp/articles/d8bc53c86aa7d5971a66c0319fdbc339c5ba7106,8/28(月) 18:30
vitup,「社会人になってから明確なゴールが見えづらくて」“普通のサラリーマン”がコンテストに挑む理由,https://news.yahoo.co.jp/articles/7edb38914991a95aebe248abb0b8c474b7ccf1ab,8/28(月) 15:30
vitup,「トレーニングは30年先の自己投資」。3児を育てるフリーアナウンサー、40代から挑む第二の人生,https://news.yahoo.co.jp/articles/e5ee0d8f3d2faea89bc1c0f738e9785937da3b79,8/28(月) 6:03
vitup,最高齢87歳ビルダーが登場。マスターズ頂上決戦の結果は？【JBBF】,https://news.yahoo.co.jp/articles/e7ba692fd77f98df6cd4d83c594e6c5ebe3875d5,8/27(日) 19:16
vitup,デニムを履いても“ストン”って。「細さがコンプレックス」から脱却、魅惑の脚線美をゲット,https://news.yahoo.co.jp/articles/8887bce943bf45ac4f05cc912fde7cfc3fb33348,8/27(日) 17:01
vitup,プロレスラーでありトレーナー。モットーは「挨拶、笑顔、返事」【佐久間編集長のパーソナルトレーナー百人斬られ（仮）Vol.34　吉野達彦（Forzaフィットネススタジオ）前編】,https://news.yahoo.co.jp/articles/e36c0fe2bd9a573f651518e6074586f23feb7d86,8/27(日) 14:30
vitup,肉体美No.1自衛官は誰だ！　剛健ボディの戦士たちが千葉で激突【自衛隊プレミアムボディ】,https://news.yahoo.co.jp/articles/0e958f525d7e6bbac044ee9d6236405f4b35cbf5,8/26(土) 22:51
vitup,初開催の京都ボディ決戦。激戦を勝ち抜き頂点に立ったのは？【サマスタ】,https://news.yahoo.co.jp/articles/29dcc3eb106b11b1420900a595ff455ddbb2b74d,8/26(土) 22:15
vitup,『筋肉の登竜門』ここにあり。神戸の激戦をくぐり抜けたトレーニーたち【マッスルゲート】,https://news.yahoo.co.jp/articles/1d651a70d5edca02491aa8384ae478428460cab7,8/26(土) 20:19
vitup,美ボディナースがコンテスト初挑戦「筋トレを始めて落ち込むことがなくなりました」,https://news.yahoo.co.jp/articles/ab0ffa7c26478e36cdedbe9eb219e04926cc6beb,8/26(土) 18:02
vitup,フィットネス界に美容の波！　筋肉女子も歓喜の“コラーゲンマシン”とは？,https://news.yahoo.co.jp/articles/91533bcb9399f6dac20e4f1416babb3a60c1496c,8/26(土) 9:06
vitup,ボア・ハンコックに変身した元ラウンドガール。筋トレのきっかけは失恋!?,https://news.yahoo.co.jp/articles/6d0d7ef2f1b7650f7c0d9c54d413c61782df5783,8/25(金) 7:06
vitup,老若男女を指導するトレーナーに学ぶ「一畳でもできるトレーニング」【佐久間編集長のパーソナルトレーナー百人斬られ（仮）Vol.33　江見亮輔　後編】,https://news.yahoo.co.jp/articles/fb7c44edb2c6f05063b98906a9d946e273700ff6,8/24(木) 18:01
vitup,健康診断は全部A。10年にわたるトレーニングで健康と筋肉を維持するコスプレイヤー,https://news.yahoo.co.jp/articles/f65a037aa3b894ceb9deeaa12ccf771a3a59b9f1,8/24(木) 17:01
vitup,業界が騒いだ“鋭角くびれ”を生み出す100cmヒップ！　藤井マリー流・肉感ボディのつくり方,https://news.yahoo.co.jp/articles/f24e3c2a0bb92e01c59c19a1a0c25d63376ccc84,8/23(水) 18:03
vitup,「SFFの魅力をもっと広めていきたい」主催者と選手に挑戦したなーすけの熱き理由,https://news.yahoo.co.jp/articles/afc9c81113dc3399a6b20fcf497f477c2ae41103,8/23(水) 15:00
vitup,ダンスで磨いた体でティファを披露。“最高の趣味”に取り組むコスプレイヤー,https://news.yahoo.co.jp/articles/7fc02bf7e1859eb6acdcfaeea11a1dc6b2b8674b,8/23(水) 13:01
vitup,研究を重ねたメイクで『その着せ替え人形は恋をする』喜多川海夢に挑戦,https://news.yahoo.co.jp/articles/1bdb6ecfef512c3f8dddb0241fdae513f8f4dab8,8/22(火) 6:30
