media_en,title_articles,link_articles,date_original
keibana,【京成杯AH登録馬】ソウルラッシュなど11頭,https://news.yahoo.co.jp/articles/f0869e2bc048b956261388037ca48f538804a80a,9/4(月) 6:10
keibana,【セントウルS登録馬】ビッグシーザーなど16頭,https://news.yahoo.co.jp/articles/7d7e6810e10ae8b2cd383912f602c230e579a465,9/4(月) 6:10
keibana,【紫苑S登録馬】ヒップホップソウルなど19頭,https://news.yahoo.co.jp/articles/94760b34a33dd61370cc1058991572f06274628b,9/4(月) 6:09
keibana,【水沢・不来方賞】ルーンファクターが7馬身差で圧勝！ミニアチュールの三冠制覇を阻止,https://news.yahoo.co.jp/articles/fc814b32ca3d5985e38de8a1044bdf54d6fad15a,9/4(月) 5:50
keibana,夏の新潟競馬リーディングジョッキーは、川田将雅騎手！,https://news.yahoo.co.jp/articles/e05fcfa47789591a0daa9c573186a8d96fe787f3,9/4(月) 5:44
keibana,夏の小倉競馬リーディングジョッキーは坂井瑠星騎手！,https://news.yahoo.co.jp/articles/1e1ab4712b8f4a2be5295dd98515941a71eda25f,9/4(月) 5:44
keibana,2023年札幌競馬リーディングジョッキーは横山武史騎手！,https://news.yahoo.co.jp/articles/6b93157b39763075efdd0db59c16ee99a0befe66,9/4(月) 5:44
keibana,【新潟記念】見上愛が表彰式プレゼンターを務める…「私の心臓の鼓動も高まりました」,https://news.yahoo.co.jp/articles/aa9af71a528127291d749271ac66b0ae0d94edf4,9/4(月) 5:43
keibana,C.ルメール騎手 JRA年間100勝達成！…「今年は調子が良いと思います」,https://news.yahoo.co.jp/articles/4f0ab0db31f3b90a9f9fdc92fc315c625d8e8b51,9/4(月) 5:43
keibana,小林美駒騎手、重賞初参戦は13着…女性ジョッキー結果,https://news.yahoo.co.jp/articles/93c3fff36e2294e8ac5bcdc2724b437059ac2fe3,9/4(月) 5:41
keibana,WIN5は6400万円超の大波乱…新潟記念はノッキングポイントがV,https://news.yahoo.co.jp/articles/16c1277f1c1a1ab296ab7beaaafe1a8749e33ff7,9/4(月) 5:40
keibana,【新潟記念】北村宏「この馬らしい気配」ノッキングポイントが重賞初制覇,https://news.yahoo.co.jp/articles/41bbf82ccaee13d1bdb5ea22c0d89c8f3614c96e,9/3(日) 20:45
keibana,【小倉2歳S】岩田望「まだまぁ未完成な馬」アスクワンタイムが重賞初制覇,https://news.yahoo.co.jp/articles/2587abf2c3ff13f2e19bb4ae3b42498d923ce17f,9/3(日) 20:44
keibana,【雷光特別】夏の新潟ラストを藤田菜七子が締める！フラッシュアークで抜け出す,https://news.yahoo.co.jp/articles/c0f5b0d6a73da9a3ffed92bf8bf9aad47a94349b,9/3(日) 20:42
