media_en,media_jp,title_articles,link_articles,date_original
newsweek,ニューズウィーク日本版,新型兵器？ ロシア軍、異形の「カメ型」戦車を最前線に配備 「ダース・ベイダーのヘルメットみたい」,https://news.yahoo.co.jp/articles/8ff8eb2c2be6ffcf68240992f612a3ace2fbbc80,4/13(土) 15:35
newsweek,ニューズウィーク日本版,強烈な悪臭をまき散らす、これは何？ 海からやってきた正体不明の「巨大な肉塊」、地元は大騒動に（マレーシア）,https://news.yahoo.co.jp/articles/eb7e13d5795172cfe1d7f96b6efdaaf61050fdfc,4/13(土) 13:02
newsweek,ニューズウィーク日本版,カミラ夫人とエリザベス女王はなぜ「白い服」で結婚式に参列したのか,https://news.yahoo.co.jp/articles/f8ef7569108cc98c2e672721ce21b530a63ed5b8,4/13(土) 10:02
newsweek,ニューズウィーク日本版,インフルエンサーの推奨で大流行、「奇跡のやせ薬」オゼンピックに、科学者たちが警鐘…鬱など引き起こすリスク指摘,https://news.yahoo.co.jp/articles/d55319d1301b3cffe25c3f41d248361115371e76,4/13(土) 9:06
newsweek,ニューズウィーク日本版,衝撃の実話「私は銀行から大金を強奪した指名手配犯」死を前にした父が告白（海外）,https://news.yahoo.co.jp/articles/d229efadb55f311bc8fde5dfe079369cf60975c5,4/12(金) 22:07
newsweek,ニューズウィーク日本版,「テニスボール貫通ピンヒール」の衝撃...米女優、新作プロモで続々披露の「大胆ルック」でファン魅了,https://news.yahoo.co.jp/articles/79e0ce04d9440db6a2775003a5f3c9b5e517b2cf,4/12(金) 20:35
newsweek,ニューズウィーク日本版,ロシア国営テレビ、ウクライナ激戦地を取材中に目の前で大爆発…爆撃を受け1人死亡　「緊迫の映像」を公開,https://news.yahoo.co.jp/articles/39822f8cb9f1230960221b774ea0c7897b16ee2a,4/12(金) 19:16
newsweek,ニューズウィーク日本版,「最悪の飼い主」「怖かっただろう」 覚せい剤を打たれて捨てられた犬を保護…「異常な様子」動画に怒り広がる（米）,https://news.yahoo.co.jp/articles/6e4c9f52d4d3e96a031ab73738cb141befa322a3,4/12(金) 18:06
newsweek,ニューズウィーク日本版,モスクワ劇場テロは「氷山の一角」…いま「イスラム国」が息を吹き返し、新たなテロの時代が訪れた訳,https://news.yahoo.co.jp/articles/d071296c3342ffd67822211b72cab029fdc9e800,4/12(金) 17:41
newsweek,ニューズウィーク日本版,SNSで起きた『大吉原展』炎上、当事者の東京芸大美術館は本当に無自覚だったのか?,https://news.yahoo.co.jp/articles/00987db74f5d86762b8f5747675841cace44f59f,4/12(金) 15:30
newsweek,ニューズウィーク日本版,トランプ支持者は「ヒトラー宥和政策」よりひどい…「プーチンは西側に粘り勝ち、帝国拡大を狙っている」,https://news.yahoo.co.jp/articles/0fa29aac5bb51e650e5aa0377eb67e44abbe8758,4/12(金) 6:20
newsweek,ニューズウィーク日本版,日本企業はジェット機を作れる…それでも国産旅客機への挑戦が「次も失敗する」「無駄遣い」と言える理由,https://news.yahoo.co.jp/articles/f3278fe811491f4193ab5d12438fdfb0c1628a89,4/11(木) 19:05
newsweek,ニューズウィーク日本版,アメリカのユダヤ系大物政治家はなぜ「異例の発言」に踏み込んだのか...「痛烈なイスラエル首相批判」の背景,https://news.yahoo.co.jp/articles/62ed286c5ccaf27de473e6937ac9f6bd1c1e3a7e,4/11(木) 18:35
newsweek,ニューズウィーク日本版,NewJeansが選挙広報に出演した韓国総選挙　投票所での長ネギが与党を惨敗させた？,https://news.yahoo.co.jp/articles/9f61258c2bf305661c58ddc551f3852ebf569449,4/11(木) 18:34
newsweek,ニューズウィーク日本版,「住む国も分散」したいアメリカ人が急増中　富裕層のみならず全階層に広がるリスク回避熱,https://news.yahoo.co.jp/articles/5ee95da7c7d96b4e9533300b6aef19f21b6e2e79,4/11(木) 18:32
newsweek,ニューズウィーク日本版,人口流出を食い止めるカギは、地元大学の魅力を高めること,https://news.yahoo.co.jp/articles/0b8ef1d0a798c8d3763fd9e8c6cca3da5b70f1e2,4/11(木) 16:21
newsweek,ニューズウィーク日本版,『オッペンハイマー』：被爆者イメージと向き合えなかった「加害者」,https://news.yahoo.co.jp/articles/66d00731cbeb6d901f564ffcb8b25ddf6d589731,4/11(木) 13:03
newsweek,ニューズウィーク日本版,温泉じゃなく銭湯！ 外国人も魅了する銭湯という日本の極楽,https://news.yahoo.co.jp/articles/3297e4a5bf73c82eaf9616bfd4e056142e27f263,4/11(木) 11:51
newsweek,ニューズウィーク日本版,猫がニシキヘビに「食べられかけている」悪夢の光景...救おうとした飼い主に「さらなる悲劇」が（海外）,https://news.yahoo.co.jp/articles/f1247339a6699771b1b3433d6671c6aef49e1f03,4/10(水) 21:31
newsweek,ニューズウィーク日本版,谷間も割れ目も「丸出し...」キム・カーダシアンの過激衣装にネット震撼,https://news.yahoo.co.jp/articles/0c2e0ac57af2ae329432815b57e230379a36c706,4/10(水) 21:30
newsweek,ニューズウィーク日本版,中国もトルコもUAEも......米経済制裁の効果で世界がロシアを見放しつつある,https://news.yahoo.co.jp/articles/e9dfc31853e45f07f106644bdc2c4db13ac875ec,4/10(水) 19:39
newsweek,ニューズウィーク日本版,テロ実行犯への同情はなぜ起きるのか？...「五・一五事件」に見る、メディアが拡散した「大衆の願うヒーロー像」,https://news.yahoo.co.jp/articles/45e0ee7d18d959d9276d413ff5e5ce13dea4743f,4/10(水) 18:20
newsweek,ニューズウィーク日本版,「資産運用は簡単」の時代が日本にも到来？...実は「株価上昇しか知らない」世代は15年前から増えていた,https://news.yahoo.co.jp/articles/9543def9456297e34a310206e00468a0852fb86f,4/10(水) 18:06
newsweek,ニューズウィーク日本版,NASAが月面を横切るUFOのような写真を公開、その正体は,https://news.yahoo.co.jp/articles/328a82a0f5c12899d19570a47c6ae03448ae74fc,4/10(水) 18:00
newsweek,ニューズウィーク日本版,金銭面でも設備の面でもハードルは大きく低下！ 今こそ会社員も「多拠点ライフ」を実現すべき理由,https://news.yahoo.co.jp/articles/5d2db68b491286d6ae1d56e9f15393adf4a9b8a5,4/10(水) 17:31
newsweek,ニューズウィーク日本版,数千人の前で「パワハラ...」マドンナの説教動画が大炎上...「ファンへの配慮は？」などと批判殺到,https://news.yahoo.co.jp/articles/15a515485f543a24ba1e4f09961fb3d35ae9c8fd,4/10(水) 16:31
newsweek,ニューズウィーク日本版,トルコ統一地方選「野党が20年超ぶりに全国規模で勝利」エルドアン大統領率いる与党敗北の裏側,https://news.yahoo.co.jp/articles/31fa90f8dd5f4e2d91c9a4f082541e2017d41b13,4/10(水) 12:20
newsweek,ニューズウィーク日本版,問題はプベルル酸が入っていた「量」だ...小林製薬はなぜ異物混入を見抜けなかった？ 東大准教授がゼロから徹底解説,https://news.yahoo.co.jp/articles/c55459f162fcd42b20f6e13b2e9332e26a18ac71,4/10(水) 11:50
newsweek,ニューズウィーク日本版,紅麹サプリの「プベルル酸」はどこから来た？ 人為的混入、遺伝子変異の可能性は【東大准教授が徹底解説】,https://news.yahoo.co.jp/articles/52dd4db761de63ef8b40c3a3b7941853a732b0c7,4/10(水) 11:49
newsweek,ニューズウィーク日本版,爆発的な観光資源となったアメリカの皆既日食フィーバー,https://news.yahoo.co.jp/articles/678c2bfd47adb9e82cb617545a86886ddaf0596e,4/10(水) 10:28
newsweek,ニューズウィーク日本版,ウクライナ精鋭部隊が自爆型ドローンでロシア軍の車列を「粉砕」する瞬間…鹵獲したT-72戦車と「記念撮影」も,https://news.yahoo.co.jp/articles/3f796d5d8aa4c8fe908f5d94164704fb5b697cde,4/9(火) 21:41
newsweek,ニューズウィーク日本版,吉田正尚所属、MLBボストン・レッドソックス本拠地の「サステナブル」な新名所とは？,https://news.yahoo.co.jp/articles/dc300625b6aea3a72e73bd1c917e3a4d887a3800,4/9(火) 21:00
newsweek,ニューズウィーク日本版,ロシアの隣りの強権国家までがロシア離れ、「ウクライナの次」に侵略すると脅される,https://news.yahoo.co.jp/articles/8359c679b4e981fa172373967306497073a73fa0,4/9(火) 20:31
newsweek,ニューズウィーク日本版,イスラエルによるイラン大使館空爆は「恐ろしいテロ」か「正当な軍事攻撃」か？,https://news.yahoo.co.jp/articles/1b9aeeeb3e58ced1a0412c33ce53180945f5d684,4/9(火) 20:30
newsweek,ニューズウィーク日本版,NewJeansなどK-POPガールズグループを中心に急増する「時短サウンド」、その理由とは？,https://news.yahoo.co.jp/articles/28a5105c3ca150f8a086dd0c74886a3219dae184,4/9(火) 19:40
newsweek,ニューズウィーク日本版,泡で、船で、AIで......　海洋プラスチックごみ回収の最新イノベーターたち,https://news.yahoo.co.jp/articles/3f1896ec25aec462f6cd73fadc9d5355bbfce37b,4/9(火) 19:21
newsweek,ニューズウィーク日本版,住宅ローンが払えず食事を抜くアメリカ人が増えている！？,https://news.yahoo.co.jp/articles/86157b979ffa7f88d0b967d24ca66e2f7fc1307f,4/9(火) 18:46
newsweek,ニューズウィーク日本版,ミシェル・オバマ、ヒヨンセ新アルバムを絶賛する投稿で「有権者登録」呼びかけるもネットの反応は？,https://news.yahoo.co.jp/articles/4a56cb5cc7a1d698dfe870717b382d932fac4b6a,4/9(火) 18:41
newsweek,ニューズウィーク日本版,「無罪の推定」を無視する日本のマスコミ報道には違和感しかない,https://news.yahoo.co.jp/articles/c7d6e644c90d0ade089e62641bdab6d8e031acb2,4/9(火) 18:02
newsweek,ニューズウィーク日本版,ウクライナ戦争を終結させるトランプの「秘密計画」…実現すれば、日本にはどんな「影響」があるか？,https://news.yahoo.co.jp/articles/44aa90a3eed67709892f5c587e34029cf10f730e,4/9(火) 17:51
newsweek,ニューズウィーク日本版,「お金」で課題は解決できない…自由に生きるために大切なのは、「お金の増やし方」の対極の考え方だった,https://news.yahoo.co.jp/articles/1b20b980514c1e4c23c51c4c673295c03a7d720b,4/9(火) 17:21
newsweek,ニューズウィーク日本版,『オッペンハイマー』は原爆投下と共産主義嫌悪というアメリカの2つのタブーを侵犯し、映画的野心に満ちている,https://news.yahoo.co.jp/articles/4ed3cb4d779362d9d5c996ea8785b63acea49fbb,4/9(火) 17:00
newsweek,ニューズウィーク日本版,北朝鮮が舞い上がる「ウクライナ戦争特需」の注文主はロシア,https://news.yahoo.co.jp/articles/76b1c4c032efa31325a25556eb0cd302f0b5bc93,4/9(火) 16:04
newsweek,ニューズウィーク日本版,「仕事に行かなきゃいけない」米軍需企業の入口塞ぐデモ隊を労働者がSUVで強行突破する映像が話題に,https://news.yahoo.co.jp/articles/067119aba1a48d81103ddf8690818e7a5651ee71,4/8(月) 22:05
newsweek,ニューズウィーク日本版,睡眠不足で起訴も？　「24時間以上眠っていないと99％の精度で分かる血液検査キット」が開発された,https://news.yahoo.co.jp/articles/f96365a6642b0aefe4e12398c8e2ae6ae5fb76cb,4/8(月) 20:47
newsweek,ニューズウィーク日本版,あの米大物ラッパーが性的人身売買？ ロサンゼルスとマイアミの豪邸に捜索,https://news.yahoo.co.jp/articles/7efa8f8c59c1087d0e34b4962fa2ea912a9784ae,4/8(月) 20:43
newsweek,ニューズウィーク日本版,第1・2次大戦の不発弾に含まれる化学物質が危険過ぎる...「アマトール」とは？,https://news.yahoo.co.jp/articles/19f6c4cd15c4499f0d5b0b3b96cb00a8a2056f4b,4/8(月) 18:35
newsweek,ニューズウィーク日本版,ハマス襲撃から半年、生存している人質は何人いるのか,https://news.yahoo.co.jp/articles/29546f0cac4e7ce286a82b40e601e0bfa3d92bfa,4/8(月) 18:24
newsweek,ニューズウィーク日本版,ドイツ空軍ユーロファイター、緊迫のバルト海でロシア軍機に緊急発進,https://news.yahoo.co.jp/articles/14433785ea1a9a734f54107d715879fccb46847b,4/8(月) 18:09
newsweek,ニューズウィーク日本版,50年前に黒人女性初の大統領候補を目指した…映画『シャーリー・チザム』を私たちが見るべき理由,https://news.yahoo.co.jp/articles/b073755d4d15fe1adc3054e06e3f832f2188b77b,4/7(日) 13:44
newsweek,ニューズウィーク日本版,「燃料気化爆弾」ドローンが砲弾不足のウクライナを救う？ ロシア軍拠点を「木端微塵」にする衝撃の瞬間,https://news.yahoo.co.jp/articles/89980a163798e03601eb1f2b4e4ab15934337dff,4/7(日) 13:10
newsweek,ニューズウィーク日本版,キャサリン妃は「セレブ」なのか？...「王室」の意味を理解できないアメリカ人,https://news.yahoo.co.jp/articles/a125d6517a11fe104c652fbd09c451a86738a95d,4/7(日) 10:02
newsweek,ニューズウィーク日本版,自民党の裏金問題に踏み込めないのも納得...日本が「森喜朗の国」になった経緯とは,https://news.yahoo.co.jp/articles/a80997424909133e3b9de38ee78e1d716b7dc78e,4/6(土) 19:49
newsweek,ニューズウィーク日本版,プーチンの「残虐な忠僕」カディロフ…「重病説」払拭のために映像公開のはずが、弱々しすぎる姿で逆効果に,https://news.yahoo.co.jp/articles/a1e997c343894ba0e69206f3e40e74d6eebec300,4/6(土) 15:36
newsweek,ニューズウィーク日本版,闘病中のマイケル・J・フォックス、久々の登場に客席から起きた「感動的なリアクション」に「感謝」,https://news.yahoo.co.jp/articles/598861d3f111e6821aa7251d9e1671a954b27570,4/6(土) 13:09
newsweek,ニューズウィーク日本版,再会した幼馴染と現在の夫の間で...映画『パスト ライブス』、胸が張り裂けそうなエンディングの謎,https://news.yahoo.co.jp/articles/89da911da32035d83f3fad03f983bb7dda4b465a,4/6(土) 13:04
newsweek,ニューズウィーク日本版,韓国でパパ活バイト募集？「桜満開のソウル汝矣島でお花見デート」,https://news.yahoo.co.jp/articles/5187f05af38512692453101ba7332ffbc69440e1,4/6(土) 11:26
newsweek,ニューズウィーク日本版,なぜ私たちは松本清張に励まされるのか？...41歳でデビューした作家が描いた「不公平な時代」を生きる人間のまがまがしい魅力,https://news.yahoo.co.jp/articles/285d18ba948663f1515b6f5aacd3d5d2e421c815,4/6(土) 8:55
newsweek,ニューズウィーク日本版,ジョージ王子とシャーロット王女が「完全シンクロ」した決定的瞬間がSNSで話題に,https://news.yahoo.co.jp/articles/50fa224c31c17d1ffbe1d66f4bc6657321d707e6,4/6(土) 8:45
newsweek,ニューズウィーク日本版,女性のベッドに「不適切な愛用品」...「潮時」「ボロボロ」などと批判殺到,https://news.yahoo.co.jp/articles/a235bdc619572d708fabff6ebce7aa7ca38c5b50,4/5(金) 21:30
newsweek,ニューズウィーク日本版,絶滅した氷河時代の巨大動物「マンモス」が2028年に地上に復活する【ゲノム編集最前線】,https://news.yahoo.co.jp/articles/de5e6f21f7bf8407352dba68a28a692fff2d96a0,4/5(金) 21:11
newsweek,ニューズウィーク日本版,夜勤の病院職員が気付いた「あるはずのない写真」の出現,https://news.yahoo.co.jp/articles/22b34f5815a9cbc57bba2b6585e515ddf46783cc,4/5(金) 21:03
newsweek,ニューズウィーク日本版,ロシアが実施した過去最大級の「戦車攻撃」…ウクライナが連続爆撃で「撃退」するシーンの動画を公開,https://news.yahoo.co.jp/articles/d1d1f55ba5ef97141214c6deff83d3d51c40f775,4/5(金) 17:53
newsweek,ニューズウィーク日本版,全員「うさ耳カチューシャ」…ウィル・スミスの投稿した集合写真が「理想的な家族像」と話題に　別居中の妻ジェイダの笑顔も,https://news.yahoo.co.jp/articles/b13075b21b00b4fc1ae00577bb5ac2fd015e7a37,4/5(金) 16:53
newsweek,ニューズウィーク日本版,脅威の成功数...ネブラスカ大・富永啓生、NCAA3ポイントコンテストで優勝,https://news.yahoo.co.jp/articles/1b331f3c6571ce43058e4dc4b9e54d9970b660b0,4/5(金) 12:42
newsweek,ニューズウィーク日本版,ロシアが前線に投入した地上戦闘ロボットをウクライナのドローンが徹底破壊する動画が公開された,https://news.yahoo.co.jp/articles/622c06b86baf5726fefab4dcddee77d4bc8c0fa7,4/5(金) 12:41
newsweek,ニューズウィーク日本版,ピュリツァー賞記者が綴る、戦場を渡り歩いた末にたどり着いた「末期がんとの闘い」と生きる喜び,https://news.yahoo.co.jp/articles/3dc4a6be798bc4bbd7e996f3e8a3f5d309375735,4/5(金) 12:30
newsweek,ニューズウィーク日本版,ゾウの襲撃でサファリカー横転、女性1人が死亡...「猛追」から「戦慄の瞬間」までを乗客が撮影（海外）,https://news.yahoo.co.jp/articles/8112eadcff2e367f9379e63e97e14ef3c80f1833,4/4(木) 21:33
newsweek,ニューズウィーク日本版,新生活の門出にパックンが贈る「ビーカーの尿、バイアグラ、厚切りジェイソン」の教訓,https://news.yahoo.co.jp/articles/09c96f292436dd2403b524998e0a1a047a3a755e,4/4(木) 20:33
newsweek,ニューズウィーク日本版,アメリカ社会は「大谷翔平騒動」をどう見ている？ セックス依存や家庭崩壊などスターたちが通ってきた道,https://news.yahoo.co.jp/articles/3abc3f2237f630b8df6b2fd4a414dc94c5245bfd,4/4(木) 20:00
newsweek,ニューズウィーク日本版,米海軍、ミサイル防衛で大きく前進　海上での弾道ミサイル迎撃は対北朝鮮にも威力,https://news.yahoo.co.jp/articles/5a04ed7077a293b1b3ec5a09e8c43e25ff32bf6d,4/4(木) 19:44
newsweek,ニューズウィーク日本版,「教えてもらって当たり前」「チヤホヤされて勘違い」そんな新入社員を潰さない方法,https://news.yahoo.co.jp/articles/2c1e3b0c3fe3604b3e6658f7b78ec7948f9dfbaf,4/4(木) 19:14
newsweek,ニューズウィーク日本版,「障害者福祉で儲けるなんて...」そんな社会通念を吹き飛ばせ！ 芸術×ビジネスの福祉実験カンパニー,https://news.yahoo.co.jp/articles/e6be8d88346aa0e885624bdae4fd04a0cbf1bb3a,4/4(木) 18:40
newsweek,ニューズウィーク日本版,恐怖の巨大ワニ、家畜や鶏を食い荒らす...住民震撼（海外）,https://news.yahoo.co.jp/articles/d4b28249de485ce572b1396dbcddfd21ee02a686,4/4(木) 18:31
