media_en,media_jp,title_articles,date_original
ishikawa,石川テレビ,11月6日のズワイガニ漁解禁を前に…地震の被害甚大な輪島港の物揚げ場が仮復旧完了,10/25(金) 12:15
ishikawa,石川テレビ,今シーズンは大雪の可能性が…石川県などが除雪体制について対応を確認,10/25(金) 12:12
ishikawa,石川テレビ,9月の奥能登豪雨を激甚災害に指定　林官房長官が表明,10/25(金) 12:10
ishikawa,石川テレビ,能登町で一人が心肺停止で発見…奥能登豪雨で行方不明の女性か,10/24(木) 21:30
ishikawa,石川テレビ,検察「被災住民の信頼を損なう犯行」…被災地で空き家から電子機器盗む,10/24(木) 21:21
ishikawa,石川テレビ,プロ野球ドラフト会議 金沢高校の齋藤大翔選手を西武が1位指名 180cm・76kgの“大型ショート”,10/24(木) 21:17
ishikawa,石川テレビ,一緒に出動の隊員2人と“別行動”…救急出動中に女性の財布から現金盗んだ疑いの51歳消防士 容疑認める,10/24(木) 21:13
ishikawa,石川テレビ,豪雨で当時31歳女性が行方不明となった周辺に「人の足のようなもの」 通行人から警察に通報あり見つかる,10/24(木) 21:09
ishikawa,石川テレビ,地震や豪雨災害を乗り越え…石川県能登町でマツタケの収穫始まる 生育遅れるも例年並みの立派なサイズに,10/24(木) 21:07
ishikawa,石川テレビ,「極刑を希望します」遺族が意見陳述…検察は実行役に無期懲役を求刑　東京狛江の強盗致死事件,10/24(木) 19:11
ishikawa,石川テレビ,星稜高校出身の寺西投手はオリックス2位指名…日体大のエース,10/24(木) 19:04
ishikawa,石川テレビ,【速報】石川県から5年ぶりのドラフト1位指名…金沢高校の齋藤大翔選手は埼玉西武ライオンズへ,10/24(木) 17:44
ishikawa,石川テレビ,新たに14人を災害関連死として認定へ…能登半島地震の犠牲者は426人になる見通し,10/24(木) 16:06
ishikawa,石川テレビ,災害時に立ち往生した車を早期に移動…津幡町が協定結ぶ,10/24(木) 16:06
ishikawa,石川テレビ,犯行時は単独行動中だったか…救急現場で現金盗んだとして逮捕された金沢市の消防士,10/24(木) 16:03
ishikawa,石川テレビ,命救う仕事であり得ない行動…119番通報受け出動した家で財布から3万円盗んだか　消防司令補の男を逮捕,10/23(水) 20:23
ishikawa,石川テレビ,過去最も遅く10/23に”真夏日”...小松市で午前中に30.1度観測　午後からは雨の影響で気温急低,10/23(水) 20:20
ishikawa,石川テレビ,入院中の女性患者の両腕を後ろにひねり上げて大ケガさせたか 看護師の50歳男を逮捕「態度に腹が立った」,10/23(水) 20:19
ishikawa,石川テレビ,会計時間が7割短く…“最新の買い物カート”導入したスーパーがオープン 人件費削減で価格の低下にも寄与,10/23(水) 20:17
ishikawa,石川テレビ,衆議院選挙、被災地・石川の情勢調査は？比例重複しない自民候補がリードする一方、能登では立憲候補が,10/22(火) 23:28
ishikawa,石川テレビ,最長で5時間45分影響する投票所も…衆院選と同日開催の金沢マラソン,10/22(火) 22:24
ishikawa,石川テレビ,被災地に”おせち”で思いを寄せて…能登かきの南蛮漬けやシロエビの酢漬けなど北陸応援おせち3段重,10/22(火) 20:02
ishikawa,石川テレビ,衆院選と市長選の同日選…石川県七尾市の仮設住宅に移動式の期日前投票所 23日までの2日間で4カ所回る,10/22(火) 20:02
ishikawa,石川テレビ,24日プロ野球ドラフト会議…石川県勢の注目は日体大・寺西成騎投手 星稜高校時代は奥川や内山らとプレー,10/22(火) 19:57
ishikawa,石川テレビ,「仕事終わらない」ことを理由に…公園に放火し勤務先の市役所等に爆破予告 市職員に執行猶予付き有罪判決,10/22(火) 19:34
ishikawa,石川テレビ,新幹線の高架下でも…「クマのようなものが道路横切った」小松市の3か所で“クマ”の目撃情報 体長1m程,10/22(火) 19:32
ishikawa,石川テレビ,18歳未満の少女に”入れ墨”か…条例違反で金沢の男を逮捕「口頭で年齢確認している」,10/22(火) 17:24
ishikawa,石川テレビ,「伝統ある金沢を知ってもらうきっかけに」ひがし茶屋街で本格的な金箔貼り体験,10/22(火) 16:03
ishikawa,石川テレビ,七尾でバスを使った移動式の期日前投票所…仮設住宅を巡回,10/22(火) 16:00
ishikawa,石川テレビ,玄関先の”突っ張り棒”を折った疑いで50歳の男を逮捕…「その場所には行ったが棒は折っていない」と否認,10/22(火) 15:47
ishikawa,石川テレビ,”加賀版ライドシェア”開始から半年あまり…ドライバーを対象に安全講習会を実施,10/22(火) 13:40
ishikawa,石川テレビ,JR小松駅の周辺で相次ぎクマが目撃される…目撃情報は前年から大幅増,10/22(火) 13:40
ishikawa,石川テレビ,北信越高校野球秋季大会決勝が石川で…能登復興の思いと共に航空石川が5年ぶりの決勝に臨む,10/21(月) 20:55
ishikawa,石川テレビ,地震と豪雨で“日常”が遠く…浸水で再び住む場所追われた仮設住宅の入居者たち「一番大事なのは人間関係」,10/21(月) 20:55
ishikawa,石川テレビ,帰宅命令出て家路で濁流に襲われる…行方不明の女性の帰り待つ家族「とにかく手がかり一つ出てきてほしい」,10/21(月) 20:37
ishikawa,石川テレビ,能登の豪雨で中3の孫が犠牲に…「翼音の為にも」輪島塗の蒔絵師の祖父が“フクロウのカップ”に込めた想い,10/21(月) 20:32
ishikawa,石川テレビ,衆院選『候補者に聞く』新幹線ルート問題に”能登復興”に必要な政策は…石川2区・3区の候補者の訴えは,10/21(月) 19:38
ishikawa,石川テレビ,衆院選『候補者に聞く』”裏金”問題に経済対策は…石川1区・6人の候補者の訴えは,10/21(月) 19:38
ishikawa,石川テレビ,行方不明女性の捜索続く…奥能登を襲った記録的豪雨から1カ月 今も32の避難所に約400人が身を寄せる,10/21(月) 19:29
ishikawa,石川テレビ,息の長い支援継続のために専門ボランティア団体などと被災地をつなぐ能登官民連携復興センター開所,10/21(月) 18:43
ishikawa,石川テレビ,「お先真っ暗」…豪雨被害の輪島・町野地区でも衆院選の期日前投票始まる,10/21(月) 18:34
ishikawa,石川テレビ,「本当は選挙してほしくなかった」二重災害の被災地にも期日前投票所…豪雨災害から1カ月で黙祷,10/21(月) 13:25
ishikawa,石川テレビ,性的少数者への理解求める金沢プライドパレード開催…能登半島地震受け装飾車の走行は自粛,10/20(日) 19:50
ishikawa,石川テレビ,高校野球北信越大会は航空石川と敦賀気比が決勝進出…小松工業は善戦も一歩及ばず,10/20(日) 19:50
ishikawa,石川テレビ,現職と新人の2人が立候補…任期満了に伴う七尾市長選挙が告示　衆院選と同じく投票日は27日,10/20(日) 19:50
ishikawa,石川テレビ,総額8億円　2800万円のじゅうたんも　芸術性の高いペルシャじゅうたん、ギャッベを集めた展示販売会,10/19(土) 21:22
ishikawa,石川テレビ,金沢市の用水で女性死亡　警察が身元の特定と現場の状況調べる,10/19(土) 18:58
ishikawa,石川テレビ,「私が元気なうちは描き続ける」豪雨災害で亡くなった喜三翼音さんの祖父　亡き孫お気に入りの品を販売再開,10/19(土) 18:07
ishikawa,石川テレビ,2800万円の高級じゅうたんも　芸術性の高いペルシャじゅうたんやギャッベを集めた展示販売会,10/19(土) 18:07
ishikawa,石川テレビ,「包丁が当たってしまった」　妻が夫の足を包丁で刺す　傷害の容疑で逮捕　過去にも夫婦は警察に相談,10/19(土) 15:39
ishikawa,石川テレビ,「テンションあがっています」伝統工芸の九谷焼を手頃な価格で　九谷陶芸村まつりにぎわう,10/19(土) 13:24
ishikawa,石川テレビ,「スピード出せば楽しくなると…」危険運転致死傷で逮捕の専門学校生が供述…100キロ前後で衝突か,10/18(金) 20:00
ishikawa,石川テレビ,大事な道具など勝手に処分される…能登半島地震被災地で業者が所有者に無断で公費解体 輪島市内で3件確認,10/18(金) 19:21
ishikawa,石川テレビ,間もなく発生1カ月…輪島市の小学校グラウンドで豪雨被災者のための仮設住宅が着工 完成は年明けの見込み,10/18(金) 19:15
ishikawa,石川テレビ,狛江市では高齢女性が死亡…6つの強盗事件で実行役を務めたとされる金沢の男 初公判で起訴内容全て認める,10/18(金) 19:13
ishikawa,石川テレビ,歴史的価値を評価…輪島市の總持寺祖院を国の重要文化財に指定へ 能登半島地震等で被害も復興の加速に期待,10/18(金) 19:11
