media_en,media_jp,title_articles,date_original
kts,鹿児島ニュースＫＴＳ,市道に出ようとしたバス同士が衝突　ＪＲ鹿児島中央駅前　バス乗り場付近,10/25(金) 12:00
kts,鹿児島ニュースＫＴＳ,８８歳女性が軽自動車にはねられ死亡　鹿児島・錦江町,10/25(金) 11:58
kts,鹿児島ニュースＫＴＳ,西之表市議会特別委員会　馬毛島を海上視察　死亡事故受け申し入れ　鹿児島,10/24(木) 19:23
kts,鹿児島ニュースＫＴＳ,【動画・かごしまの天気10/24】しばらく前線停滞　来週にかけて天気ぐずつく,10/24(木) 19:18
kts,鹿児島ニュースＫＴＳ,【衆院選・候補者走る】鹿児島4区　自民党幹部に社民党新人が挑む,10/24(木) 19:08
kts,鹿児島ニュースＫＴＳ,”芸術の秋”　音楽家が小学校で出前授業　児童は楽しいステージに釘付け　鹿児島市,10/24(木) 18:54
kts,鹿児島ニュースＫＴＳ,【衆院選】小選挙区で二重投票　薩摩川内市甑島の期日前投票所,10/24(木) 18:50
kts,鹿児島ニュースＫＴＳ,６０歳以上の熱い戦い！ねんりん健康スポーツ大会開催　鹿児島市,10/24(木) 18:36
kts,鹿児島ニュースＫＴＳ,航空機事故を想定　鹿児島空港で大規模訓練　警察や自衛隊など参加,10/24(木) 18:32
kts,鹿児島ニュースＫＴＳ,【衆院選】商業施設の期日前投票所に長蛇の列　　鹿児島市,10/24(木) 18:32
kts,鹿児島ニュースＫＴＳ,鹿児島市の住宅街で住宅１棟全焼　1人が死亡,10/24(木) 18:30
kts,鹿児島ニュースＫＴＳ,鹿児島県内は大気の不安定な状態続く　引き続き雨の降り方に注意を,10/24(木) 18:23
kts,鹿児島ニュースＫＴＳ,売上金の一部をユニセフ募金へ寄付　城山ホテル鹿児島で開催のフリーマーケット　鹿児島市,10/24(木) 12:04
kts,鹿児島ニュースＫＴＳ,鹿児島市で住宅１棟が全焼する火事　１人死亡,10/24(木) 11:56
kts,鹿児島ニュースＫＴＳ,【衆院選・候補者走る】鹿児島３区　三度目の顔合わせは前職対決,10/23(水) 20:42
kts,鹿児島ニュースＫＴＳ,ＪＲ日南線・志布志～南郷　２４日以降も運転休止　線路に土砂が流入・復旧のめど立たず　鹿児島,10/23(水) 20:00
kts,鹿児島ニュースＫＴＳ,【動画・かごしまの天気10/23】２３日の県内はよく晴れた一日に　２４日は広い範囲でお天気は下り坂に,10/23(水) 20:00
kts,鹿児島ニュースＫＴＳ,鹿児島市の小学校　インフルエンザで今季初の学級閉鎖,10/23(水) 19:41
kts,鹿児島ニュースＫＴＳ,【衆院選・１０月２７日投開票】立憲民主党・野田代表が来鹿,10/23(水) 19:39
kts,鹿児島ニュースＫＴＳ,桜島の魅力を英語でアピール！　桜島の小学生がクルーズ船の観光客と交流　鹿児島市,10/23(水) 19:33
kts,鹿児島ニュースＫＴＳ,ビザ、パスタ、ジェラート・・・美味の数々が集結！　食の国イタリア展始まる　鹿児島市,10/23(水) 19:23
kts,鹿児島ニュースＫＴＳ,陸上自衛隊のオスプレイが鹿屋航空基地に緊急着陸　日米共同統合演習に参加　機体トラブルか？　鹿児島,10/23(水) 19:23
kts,鹿児島ニュースＫＴＳ,日米共同統合演習「キーン・ソード」始まる　陸自奄美駐屯地など全国各地で訓練　市民団体は中止要請,10/23(水) 19:23
kts,鹿児島ニュースＫＴＳ,鹿児島県警の捜査記録の開示請求めぐり　県情報公開審査会が決定取り消し答申　鹿児島,10/23(水) 19:23
kts,鹿児島ニュースＫＴＳ,４０代男性が１２００万円の被害　多発するＳＮＳ型投資・ロマンス詐欺　鹿児島県警がその手口を公開,10/23(水) 19:20
kts,鹿児島ニュースＫＴＳ,住人男性を刺した殺人の罪　被告の男が起訴内容認める　鹿児島・霧島市,10/23(水) 11:57
kts,鹿児島ニュースＫＴＳ,軽自動車にはねられ７１歳女性が死亡　鹿児島・大崎町,10/23(水) 11:57
kts,鹿児島ニュースＫＴＳ,【衆院選・候補者走る】鹿児島２区　保守分裂・波乱含みの混戦,10/22(火) 19:50
kts,鹿児島ニュースＫＴＳ,【動画・かごしまの天気10/22】２３日の県本土は次第に回復　奄美は下り坂,10/22(火) 19:13
kts,鹿児島ニュースＫＴＳ,今年も点灯スタート！妙円寺詣りを前に約５００本の竹灯籠　鹿児島・日置市,10/22(火) 19:13
kts,鹿児島ニュースＫＴＳ,かごしま水族館にカツオの幼魚　鹿児島・南さつま市のいけすで成長,10/22(火) 19:10
kts,鹿児島ニュースＫＴＳ,指宿市の介護施設に行政処分　処方箋なく薬を投与するなど入所者への虐待を認定　鹿児島,10/22(火) 18:43
kts,鹿児島ニュースＫＴＳ,鹿児島県警「闇バイト」警戒強める　ＳＮＳでの勧誘に乗らないよう呼びかけ,10/22(火) 18:43
kts,鹿児島ニュースＫＴＳ,【鹿児島市長選】立候補予定者説明会に４陣営参加　１１月２４日投開票,10/22(火) 18:39
kts,鹿児島ニュースＫＴＳ,イオンかのやショッピングセンターが１１月２１日オープン　鹿屋市初出店の無印良品も　鹿児島,10/22(火) 18:39
kts,鹿児島ニュースＫＴＳ,志布志市、錦江町、肝付町に大雨警報　土砂災害に引き続き警戒を　鹿児島,10/22(火) 18:33
kts,鹿児島ニュースＫＴＳ,パトカーに追跡された普通乗用車が事故　運転手の５１歳男性が飲酒運転の疑い　鹿児島市,10/22(火) 18:29
kts,鹿児島ニュースＫＴＳ,指宿スカイラインで大型トラックがトンネルに衝突　２０代運転手死亡　鹿児島,10/22(火) 18:27
kts,鹿児島ニュースＫＴＳ,Ｈ３ロケット４号機　１０月３０日に打ち上げ延期　鹿児島・種子島宇宙センター,10/22(火) 18:07
kts,鹿児島ニュースＫＴＳ,薩摩・大隅、種子島・屋久島地方　大雨による土砂災害に警戒を　局地的に雷を伴って激しく降るおそれ,10/22(火) 12:07
kts,鹿児島ニュースＫＴＳ,大型トラックがトンネル入り口に衝突　運転手の男性死亡　鹿児島県,10/22(火) 12:00
kts,鹿児島ニュースＫＴＳ,【交通情報】九州自動車道下り線　鹿児島北～鹿児島　通行止め解除,10/22(火) 9:51
kts,鹿児島ニュースＫＴＳ,鹿児島・日置市職員が同僚にセクハラで停職3カ月　市長「深くおわび」,10/22(火) 9:12
kts,鹿児島ニュースＫＴＳ,奄美市でサーファーの男性（２８）が行方不明・鹿児島県,10/21(月) 21:41
kts,鹿児島ニュースＫＴＳ,【フラーゴラッド鹿児島】新Vリーグ開幕連勝スタート,10/21(月) 19:18
kts,鹿児島ニュースＫＴＳ,【鹿児島ユナイテッド】ホームで愛媛ＦＣに快勝　Ｊ２残留に望みつなぐ,10/21(月) 19:18
kts,鹿児島ニュースＫＴＳ,首都圏の相次ぐ強盗事件を受け　防犯グッズ売上増　どんなグッズがある？　鹿児島県,10/21(月) 19:15
kts,鹿児島ニュースＫＴＳ,【衆院選】ＫＴＳ情勢調査　自民党に逆風,10/21(月) 19:06
kts,鹿児島ニュースＫＴＳ,【衆院選】後半戦に突入　各党トップが週末鹿児島入り,10/21(月) 19:06
kts,鹿児島ニュースＫＴＳ,【衆院選・候補者走る】鹿児島１区　前職２人と新人　三つどもえの混戦,10/21(月) 19:06
kts,鹿児島ニュースＫＴＳ,【動画・かごしまの天気10/21】肝付町で記録的な大雨　２２日も湿った空気が流入、一部で大雨の予想,10/21(月) 19:01
kts,鹿児島ニュースＫＴＳ,鹿児島県肝付町で記録的短時間大雨情報　２２日明け方からも強まる見込み,10/21(月) 18:43
kts,鹿児島ニュースＫＴＳ,【衆院選】期日前投票率５．５６％　前回比＋０．０６ポイント　　鹿児島,10/21(月) 11:59
kts,鹿児島ニュースＫＴＳ,JR日豊本線　停電で一時運転見合わせ　再開後もダイヤに乱れ　鹿児島,10/21(月) 11:57
kts,鹿児島ニュースＫＴＳ,JR日南線　志布志～田吉　運転見合わせ　大雨の影響,10/21(月) 10:28
kts,鹿児島ニュースＫＴＳ,衆院選　『選挙サンデー』鹿児島県でも候補者が訴え,10/20(日) 18:20
kts,鹿児島ニュースＫＴＳ,初の無投票当選　薩摩川内市長選　現職の田中氏が２期目の当選　鹿児島,10/20(日) 18:18
kts,鹿児島ニュースＫＴＳ,鹿児島市国道３号　軽自動車が大破　運転手の女性死亡,10/20(日) 12:14
