media_en,media_jp,title_articles,date_original
knb,北日本放送,富山県内の衆院選投票率　午前11時　11.87％,10/27(日) 11:53
knb,北日本放送,富山市婦中町　神通川河川敷に男性の遺体,10/27(日) 11:17
knb,北日本放送,富山市の８８歳男性　有峰山中で行方不明に,10/27(日) 11:07
knb,北日本放送,県高校サッカー　富山第一などベスト４進出,10/26(土) 17:59
knb,北日本放送,衆院選あす投票　候補者が最後の訴え　富山,10/26(土) 17:59
knb,北日本放送,若い設計士育むコンペ　富山市で表彰式,10/26(土) 17:53
knb,北日本放送,衆院選と県知事選あす投票　投票所設営進む,10/26(土) 11:47
knb,北日本放送,きょうの富山県内　過ごしやすい陽気に,10/26(土) 11:46
knb,北日本放送,衆院選　富山県内終盤の情勢分析　富山１区は立憲新人と自民前職が激戦,10/25(金) 21:37
knb,北日本放送,衆院選の選挙戦終盤　富山県内の情勢を解説,10/25(金) 21:32
knb,北日本放送,全線開通から90周年の高山線　地域の人たちが感謝を伝えるイベント,10/25(金) 21:31
knb,北日本放送,投票率向上に向けて　魚津市の商業施設に臨時の期日前投票所,10/25(金) 21:29
knb,北日本放送,警察官など名乗る手口　高岡市の７０代女性　２０２６万円詐欺被害,10/25(金) 21:29
knb,北日本放送,夜間中学の県内設置を検討　有識者や教育関係者が初会合,10/25(金) 21:28
knb,北日本放送,立山町の官製談合事件　町職員の男に執行猶予判決　富山地裁,10/25(金) 21:26
knb,北日本放送,宇宙飛行士・星出彰彦さん講演「地球外生物　まだ会えていないだけ」,10/25(金) 17:33
knb,北日本放送,従業員の賃金1171万円不払い　富山市の会社,10/25(金) 16:26
knb,北日本放送,「気楽にできそう」商業施設に期日前投票所　有権者の利便性向上と投票率アップめざし　魚津市,10/25(金) 11:58
knb,北日本放送,「サンダーバーズを背負って恥じないプレーを」　佐野大陽選手が阪神から５位指名　プロ野球ドラフト会議　富山県関係選手で唯一,10/25(金) 11:58
knb,北日本放送,サンダーバーズ佐野大陽内野手　ドラフトで阪神5位指名,10/24(木) 20:13
knb,北日本放送,激戦の衆院選富山1区　候補者の訴えに密着,10/24(木) 20:05
knb,北日本放送,自然に近い形で　登山道の修復を学ぶ,10/24(木) 20:03
knb,北日本放送,共産党の市田副委員長が富山市で街頭演説し支持訴え,10/24(木) 20:03
knb,北日本放送,警察官や検事名乗る電話で　富山市の70代女性が1500万円余りの詐欺被害,10/24(木) 19:32
knb,北日本放送,グラウジーズ　Bプレミア参入決定後「初」の試合で快勝,10/24(木) 19:32
knb,北日本放送,優しい辛味が魅力　上市町特産新しょうが　目揃い会,10/24(木) 17:40
knb,北日本放送,確認不足が原因か　滑川市で二重投票　衆院選期日前投票で,10/24(木) 17:40
knb,北日本放送,多くの人が使いやすいトイレ　県空港スポーツ緑地に完成,10/24(木) 12:00
knb,北日本放送,秋の味　あんぽ柿作り本格化　南砺市福光地域,10/24(木) 11:59
knb,北日本放送,子どもの顔などを拳で殴る　40歳の父親逮捕　富山市,10/24(木) 7:47
knb,北日本放送,”裏金議員”の告発めぐる国賠訴訟始まる　国側は請求棄却求める,10/23(水) 20:07
knb,北日本放送,【富山】衆院選候補者アンケート　政治資金パーティーは？少子化対策は？,10/23(水) 19:45
knb,北日本放送,富山湾の異変…ベニズワイガニ・シロエビが不漁　続く地震の影響,10/23(水) 19:45
knb,北日本放送,NBAレイカーズ八村　１８得点で開幕勝利に貢献,10/23(水) 18:54
knb,北日本放送,富山市の男性山岳ガイドが行方不明　山岳警備隊が捜索,10/23(水) 17:45
knb,北日本放送,地元産の新米４種を児童が食べ比べ　味わいは,10/23(水) 16:32
knb,北日本放送,ノーベル化学賞受賞の田中耕一さん　ふるさとの学生に語る,10/23(水) 16:20
knb,北日本放送,フェーン現象　富山市八尾町で一時全国一の暑さに　富山県内,10/23(水) 12:13
knb,北日本放送,「職務規範・法令順守徹底を」消防士逮捕の高岡市消防本部で倫理研修会,10/23(水) 12:07
knb,北日本放送,獣害影響も…色鮮やかなワインに仕上がる　富山市のワイナリーで新酒の瓶詰始まる,10/23(水) 12:04
