media_en,media_jp,title_articles,date_original
yts,YTS山形テレビ,【山形】今シーズン一番の寒さ 月山で初冠雪を観測,10/21(月) 11:54
yts,YTS山形テレビ,【山形】軽トラック単独事故で意識不明の運転手が死亡,10/21(月) 11:30
yts,YTS山形テレビ,【山形】全県一斉白ばらデー　投票総参加を呼び掛け,10/20(日) 18:27
yts,YTS山形テレビ,【山形】やまがた新車フェスティバル 150台を展示・販売,10/20(日) 14:48
yts,YTS山形テレビ,【山形】県産農産物など一堂に　恒例「県農林水産祭」,10/19(土) 18:24
yts,YTS山形テレビ,【山形】里山保全のシンボル看板　除幕式,10/19(土) 18:18
yts,YTS山形テレビ,【山形】川西町で住宅火災　住人２人搬送,10/19(土) 12:12
yts,YTS山形テレビ,【山形】「天童菊花展」始まる 愛好家が丹精込めた250鉢,10/18(金) 19:06
yts,YTS山形テレビ,【山形】市街地に出没するクマの対応を学ぶ研修会,10/18(金) 18:57
yts,YTS山形テレビ,【山形】園児が旬を迎えた大根の収穫に挑戦,10/18(金) 18:54
yts,YTS山形テレビ,【山形】衆議院選挙企画「候補者を追う」山形3区,10/18(金) 18:51
yts,YTS山形テレビ,【山形】軽貨物自動車の単独事故、運転手が意識不明の重体,10/18(金) 17:51
yts,YTS山形テレビ,【山形】性別に関わらず誰もが活躍できる社会づくりセミナー,10/17(木) 19:27
yts,YTS山形テレビ,【山形】最新ガスコンロや給湯器など100点展示・販売,10/17(木) 19:00
yts,YTS山形テレビ,【山形】公立高校の外国語指導助手が盗撮 停職6か月の懲戒処分,10/17(木) 18:54
yts,YTS山形テレビ,【山形】祈祷料名目で800万円だまし取った疑いで再逮捕,10/17(木) 18:51
yts,YTS山形テレビ,【山形】高畠町のコンビニ強盗 男が奪ったのは現金のみ,10/17(木) 18:48
yts,YTS山形テレビ,【山形】7月の記録的大雨踏まえ自治体連携 災害対応訓練,10/17(木) 18:48
yts,YTS山形テレビ,【山形】吉村知事 自民・前職と野党・新人ともに激励へ,10/17(木) 18:36
yts,YTS山形テレビ,【山形】児童が育てた里芋で芋煮づくりに挑戦 尾花沢,10/17(木) 18:33
yts,YTS山形テレビ,【山形】秋の高校野球東北大会準々決勝 鶴岡東VS花巻東,10/16(水) 19:00
yts,YTS山形テレビ,【山形】紅葉の名所ドッコ沼 霧の中に色付く木々,10/16(水) 18:45
yts,YTS山形テレビ,【山形】県知事選は1月9日告示、26日投開票に,10/16(水) 18:39
yts,YTS山形テレビ,【山形】「白ばら啓発隊」出発式 投票率アップへ,10/16(水) 18:36
yts,YTS山形テレビ,【山形】衆議院選挙2024 あなたが重視する政策は,10/16(水) 18:33
yts,YTS山形テレビ,【山形】衆院選 期日前投票 始まる,10/16(水) 11:57
yts,YTS山形テレビ,【山形】高畠町コンビニ強盗、逃走方向と同じ東側から店に,10/16(水) 11:54
