media_en,media_jp,title_articles,date_original
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】Netflix最新作『地獄が呼んでいる』シーズン2の見どころは?地獄から復活する新興宗教の教祖役は若手演技派キム・ソンチョル!,10/24(木) 15:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】“泣かせる俳優”イ・ジュンギが語る傑作ラブサスペンス『悪の花』の魅力!「K-ドラマフェス 2024 with Studio Dragon」レポート,10/23(水) 12:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ・韓国旅行】坂口健太郎＆イ・セヨン主演『愛のあとにくるもの』に登場する詩集の作者「国民詩人」尹東柱ゆかりの地、全羅南道・光陽市,10/23(水) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】イ・セヨン＆坂口健太郎W主演『愛のあとにくるもの』で日韓カップルが感じる生活スタイルや慣習の違い、象徴的なシーンは?,10/22(火) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】キム・ドンウク主演『ソウル・バスターズ』に熱狂的にハマる理由とは?シットコムの面白さが詰まったこだわりのコメディ捜査劇,10/21(月) 14:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】悪役でも輝く!2PMテギョンが語る大ヒット作『ヴィンチェンツォ』とは?「K-ドラマフェス 2024 with Studio Dragon」レポート,10/21(月) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国映画】『破墓/パミョ』でミステリアスな巫女を熱演、女優キム・ゴウンの魅力がわかる!おすすめ映画選,10/18(金) 14:32
ktvguide,韓国TVドラマガイドONLINE,【韓国映画】『シュリ』のチェ・ミンシクが魅せた“墓を見る風水師”の激闘!大ヒット作『破墓/パミョ』来日インタビュー〈前編〉,10/18(金) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国映画】キム・ゴウン、イ・ドヒョンら、若手から受けた刺激とは?大ヒット作『破墓/パミョ』主演チェ・ミンシクが語る、演技愛〈インタビュー後編〉,10/18(金) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】大ヒット作『赤い袖先』イ・セヨンが坂口健太郎と共演!『愛のあとにくるもの』で真っ先に注目した見どころは?,10/16(水) 13:32
ktvguide,韓国TVドラマガイドONLINE,【韓流スター＆名優列伝】「好きな韓国映画俳優」堂々の第1位!新作『破墓/パミョ』主演チェ・ミンシク、時期別おすすめ傑作選!,10/16(水) 12:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ・韓国旅行】パク・ソジュン主演Netflix『京城クリーチャー』ロケ地の慶尚南道・陜川映像テーマパークは見どころいっぱい!陜川には世界遺産の名刹も,10/16(水) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓流】Netflixアクション活劇『戦と乱』見どころは?カン・ドンウォン、パク・ジョンミン、チャ・スンウォンら豪華キャストが出演!,10/13(日) 17:12
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】2024年大ヒット作『ソンジェ背負って走れ』ビョン・ウソク、来日ファンミーティングでキラキラ王子オーラ全開!＜前編＞,10/9(水) 17:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】最旬ブレイクスター!ビョン・ウソク『ソンジェ背負って走れ』劇中キャラそのものの姿でファン熱狂!来日ファンミーティングレポート＜後編＞,10/9(水) 17:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ・韓国旅行】シン・ヘソン最新作『私のヘリへ～惹かれゆく愛の扉～』ロケ地の江原特別自治道・雪岳山は紅葉の名所!,10/9(水) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】ロマンス時代劇『恋人』見どころは?“演技の神”ナムグン・ミンの真骨頂「優雅な男の骨太な変貌」に感嘆!,10/8(火) 12:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】パク・シネ演じる悪魔のダークでチャーミングな魅力に関心集中!ディズニープラス『悪魔なカノジョは裁判官』は“毒舌ヒロイン”の痛快ファンタジー,10/2(水) 17:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】韓国時代劇の底力!ナムグン・ミン主演『恋人』過酷な戦乱の中、究極の愛を重厚に描いた傑作,10/2(水) 13:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】ピョン・ヨハン最新作、スリル満点ミステリー『白雪姫には死を』ストーリー＆ロケ地の忠清南道・唐津市グルメ紹介!,10/2(水) 11:32
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】人気スリラー『地獄が呼んでいる』シーズン2、『ペントハウス』キム・ソヨン主演のコメディ『貞淑なお仕事』ほか、Netflix10月新作ラインナップ発表!,9/30(月) 16:02
ktvguide,韓国TVドラマガイドONLINE,【韓国ドラマ】『哲仁王后』シン・ヘソン×『Sweet Home』イ・ジヌクで贈る大人のヒーリングロマンス!『私のヘリへ ～惹かれゆく愛の扉～』見どころ紹介,9/26(木) 17:12
