media_en,media_jp,title_articles,date_original
biz_it_mk,ITmedia マーケティング,AIコピーライターで音声広告も簡単制作　電通,10/23(水) 7:30
biz_it_mk,ITmedia マーケティング,InstagramとFacebookの広告主に「コンテンツ・ブロックリスト」　IASが提供,10/23(水) 5:25
biz_it_mk,ITmedia マーケティング,「Shufoo!」の来店データを活用した広告運用サービス　TOPPANグループのONE COMPATHが本格展開,10/22(火) 18:37
biz_it_mk,ITmedia マーケティング,インフルエンサー×タテ型動画広告の効果を最大化　電通デジタル,10/22(火) 18:25
biz_it_mk,ITmedia マーケティング,広告収入稼ぎの低品質サイトを排除するためにできること,10/20(日) 9:05
biz_it_mk,ITmedia マーケティング,テレビ派？　有料動画配信派？　アニメに関する調査（2024年）,10/20(日) 8:30
biz_it_mk,ITmedia マーケティング,世界のブランド価値ランキング　「フェラーリ」が成長率トップの一方で「テスラ」は……,10/19(土) 9:34
biz_it_mk,ITmedia マーケティング,「リスクヘッジ購買」の実態　購入後に生活者が気にしていることとは？,10/19(土) 9:22
biz_it_mk,ITmedia マーケティング,“コロナ禍で世界を救った企業”のコンテンツサプライチェーン変革,10/18(金) 7:45
biz_it_mk,ITmedia マーケティング,企業の生成AI活用　なぜ日本は米国に追い抜かれたのか？,10/18(金) 4:05
