media_en,media_jp,title_articles,date_original
tvkv,tvkニュース（テレビ神奈川）,【特殊詐欺警報】10月21日午前11時半現在,10/21(月) 13:21
tvkv,tvkニュース（テレビ神奈川）,被害総額が去年の5倍　SNS型投資・ロマンス詐欺（ことし1～8月）　神奈川県警,10/21(月) 13:21
tvkv,tvkニュース（テレビ神奈川）,横浜強盗殺人　逮捕の男が他の実行役2人を駅などで車に乗せたか,10/21(月) 13:21
tvkv,tvkニュース（テレビ神奈川）,横浜強盗殺人　逮捕の実行役「通話しながら犯行の指示受けた」,10/21(月) 8:45
tvkv,tvkニュース（テレビ神奈川）,普通貨物自動車とバイクが衝突する事故　バイクの男性死亡,10/20(日) 22:21
tvkv,tvkニュース（テレビ神奈川）,横浜市青葉区緊縛強盗殺人事件　逮捕の男「断れなかった」,10/20(日) 19:40
tvkv,tvkニュース（テレビ神奈川）,UR都市機構　横浜で能登半島地震復興支援イベント,10/20(日) 18:57
tvkv,tvkニュース（テレビ神奈川）,緊縛強盗殺人事件　逮捕の男「他の実行役と面識ない」,10/20(日) 18:52
tvkv,tvkニュース（テレビ神奈川）,青葉区緊縛強盗殺人事件　逮捕の男「SNS上で応募した」　闇バイトに応募か,10/20(日) 11:00
tvkv,tvkニュース（テレビ神奈川）,「秘匿性の高い通信アプリ使用」実行役の男逮捕　横浜市青葉区の強盗殺人,10/20(日) 0:46
tvkv,tvkニュース（テレビ神奈川）,教諭の性暴力事件受け　空き教室の鍵を電子キーボックス管理　神奈川県教委,10/19(土) 19:10
tvkv,tvkニュース（テレビ神奈川）,全国都市緑化かわさきフェア　華やかにオープニングセレモニー,10/19(土) 19:07
tvkv,tvkニュース（テレビ神奈川）,横断中の76歳女性はねられ死亡　川崎市宮前区,10/19(土) 17:49
tvkv,tvkニュース（テレビ神奈川）,小学生が壁画アートに挑戦　横浜市鶴見区,10/18(金) 18:59
