media_en,media_jp,title_articles,date_original
ftb,福井テレビ,直木賞作家・水上勉の「没後20年記念特別展」　初公開の骨壺や絵画も展示　おおい町若州一滴文庫【福井】,10/21(月) 12:05
ftb,福井テレビ,新幹線効果で「景気見通し」3期ぶりに改善　卸売業は25.5ポイントと“大幅上昇”　福井商工会議所「小規模事業所調査」,10/21(月) 12:05
ftb,福井テレビ,敦賀気比が“センバツ”へ大きく前進　北信越高校野球・準決勝9－4で小松工業を破り決勝進出【福井】,10/20(日) 18:24
ftb,福井テレビ,藤井竜王が佐々木八段に敗れ1勝1敗に　あわら市で開催の「竜王戦」第2局　25日に京都で第3局【福井】,10/20(日) 18:24
ftb,福井テレビ,秋篠宮ご夫妻が臨席し「第47回全国育樹祭」式典　緑化活動に功績の個人・団体を表彰　【福井】,10/20(日) 18:14
ftb,福井テレビ,「父親を殺そうと」スパナで頭部を殴打　60歳女を殺人未遂容疑で再逮捕　母親の殺害容疑で9月に逮捕,10/20(日) 17:58
ftb,福井テレビ,「竜王戦」2日目　藤井竜王と佐々木八段は“勝負めし”に麺類をチョイス　“勝負おやつ”には個性が…【福井】,10/20(日) 17:48
ftb,福井テレビ,衆議院選挙　与野党・無所属10人が乱立の福井県　公示期間中の最初で最後の日曜日に舌戦,10/20(日) 14:39
ftb,福井テレビ,芦原温泉駅周辺で3市町の“うまいもん”販売イベント　20日はハロウィンパレードも開催【福井】,10/19(土) 20:11
ftb,福井テレビ,あわら市で開催の「竜王戦」　パブリックビューイング会場では“勝負おやつ”振る舞い　20日も開催【福井】,10/19(土) 20:03
ftb,福井テレビ,福井県内で44年ぶり開催　全国育樹祭に秋篠宮ご夫妻が出席,10/19(土) 19:10
ftb,福井テレビ,注目の“勝負めし”とスイーツ　藤井竜王はマカロンに和風パフェ　佐々木八段のスイーツは午前と午後でほぼ同ラインナップ　【福井】,10/19(土) 17:36
ftb,福井テレビ,“官僚”陰陽師の仕事とは？　現存する「祭壇」を初公開　福井県立若狭歴史博物館で特別展,10/19(土) 12:38
ftb,福井テレビ,小学生「絵はがきコンクール」　最優秀賞に松岡小の内藤さん「税でつなぐ豊かな未来」　【福井】,10/19(土) 12:38
ftb,福井テレビ,「九頭竜紅葉まつり」10月26日、27日開催　マイタケ料理や手打ちそばなど25の飲食ブースも【福井】,10/18(金) 22:29
ftb,福井テレビ,スナックのママを支える看板犬「ラブ」ちゃん　“けんかの仲裁に”と常連客がお金を出し合ってお迎え【福井】,10/18(金) 19:19
ftb,福井テレビ,【衆院選・福井2区】政治と金、原発、北陸新幹線敦賀以西　山積する重要課題に対する候補者5人の政策は―,10/18(金) 19:09
ftb,福井テレビ,愛する人や故郷への思いをのせて…歴史あるフラダンススクール　20日に福井市内で発表会　プロのダンサーによるショーも,10/18(金) 19:09
ftb,福井テレビ,藤井聡太七冠が“将棋のルーツ”朝倉象棋の「酔象」見学　「竜王戦」4連覇へ意気込み　19日にあわら温泉で対局【福井】,10/18(金) 19:00
ftb,福井テレビ,藤井七冠の“勝負おやつ”を地元高校生が大胆予想！　公式インスタグラムでメニューPRも【福井】,10/18(金) 19:00
ftb,福井テレビ,日本全国の「北前船寄港地」が一堂に　11月23日、敦賀市・南越前町で「交流フォーラム」開催【福井】,10/18(金) 18:05
