media_en,media_jp,title_articles,date_original
digiday,DIGIDAY［日本版］,【今週の数字】モダンリテール編（10/18～10/24）：  ユニクロ がビックロ跡地に4年ぶりの旗艦店オープン、ほか,10/25(金) 10:51
digiday,DIGIDAY［日本版］,アダストリア 、ファッションECを「and ST」へ改名。流通総額1000億円を目指し新経済圏を構築,10/24(木) 20:11
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（10/17～10/23）： フィナンシャルタイムズ の年間収益が初の5億ポンド超え、ほか,10/24(木) 11:01
digiday,DIGIDAY［日本版］,Amazon に対抗する小売業者のホリデーセール前倒し競争、その戦略とリスクとは？,10/23(水) 11:01
digiday,DIGIDAY［日本版］,ディズニー は2027年までに「広告売上の75％」を自動化へ,10/22(火) 10:51
digiday,DIGIDAY［日本版］,マッチングアプリ「 ヒンジ 」CMOのジャントス氏が語る、長期的戦略とZ世代との共感,10/21(月) 10:51
digiday,DIGIDAY［日本版］,【ポッドキャスト】 ヴィクトリアズ・シークレット・ショーが復活。6年間の休止で何が変わったのか,10/19(土) 10:51
digiday,DIGIDAY［日本版］,【今週の数字】モダンリテール編（10/11～10/17）：  ファストリ の売上が初の3兆円超え、ほか,10/18(金) 11:01
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（10/10～10/16）： フォーブス でAI検索エンジン「パープレキシティ」の検索流入が増加、ほか,10/17(木) 10:51
digiday,DIGIDAY［日本版］,いったい何が ブランド の復活を成功させるのか？革新性と従業員の賛同を再び得るための戦略,10/16(水) 10:51
digiday,DIGIDAY［日本版］,FTC、詐欺的なマーケティング戦術や AI による虚偽レビューを取り締まる,10/15(火) 10:51
digiday,DIGIDAY［日本版］,【今週の数字】モダンリテール編（10/4～10/10）： Amazon がAIで配送時間30分短縮、ほか,10/11(金) 10:51
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（10/3～10/9）： ストリーミング がライブスポーツ視聴の主流に,10/10(木) 10:51
digiday,DIGIDAY［日本版］,TikTok が検索連動型広告を開始したが、広告主はまだGoogleへの広告費を分配し直すことをためらっている,10/9(水) 10:51
digiday,DIGIDAY［日本版］,Google と米司法省との戦い、反トラスト法違反訴訟での法廷戦術とは？,10/8(火) 11:01
digiday,DIGIDAY［日本版］,マカオのデザイナーが一堂に集う「マカオファッションフェスティバル2024」10月開催。総勢100ブランドがビジネスチャンスを狙う,10/8(火) 8:01
digiday,DIGIDAY［日本版］,パブリッシャー の上半期の広告収入は回復傾向。下半期はさらに明るい見通し,10/7(月) 11:01
digiday,DIGIDAY［日本版］,【今週の数字】モダンリテール編（9/27～10/3）： ナイキ の1Q売上が2ケタ減、ほか,10/4(金) 10:51
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（9/26～10/2）： ワシントンポスト の人員削減、ほか,10/4(金) 8:01
digiday,DIGIDAY［日本版］,X と広告主の「微妙」な関係。マスク氏の影響を受けつつも、90％の上位広告主が支出を継続,10/3(木) 10:51
digiday,DIGIDAY［日本版］,X のMAUが5億7000万人に到達、ピンタレストやレディットを超える存在感,10/2(水) 10:51
digiday,DIGIDAY［日本版］,DE&I 後退がもたらす長期的リスクと消費者・従業員への影響,10/1(火) 10:51
digiday,DIGIDAY［日本版］,ナーズ 30周年 、バーチャル体験でエンゲージメント強化。ロブロックスでの成功を弾みに,9/30(月) 11:01
digiday,DIGIDAY［日本版］,【今週の数字】モダンリテール編（9/20～9/26）：100万アイテムを試せるAI試着ツール Fytted とは？ほか,9/27(金) 11:01
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（9/19～9/25）： Spotify はソーシャルメディアと競争できるのか？,9/26(木) 10:51
digiday,DIGIDAY［日本版］,反トラスト法裁判で Google と米司法省の攻防激化。Google解体とその影響に飛び交う憶測,9/25(水) 10:51
digiday,DIGIDAY［日本版］,収益2ケタ増を見込む ルルレモン　会員プログラム拡大で「ウェルビーイング」強化,9/24(火) 10:51
digiday,DIGIDAY［日本版］,CMO 職は再定義されるべきなのか？ 存在の肯定派と否定派の意見を探る,9/19(木) 15:51
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（9/12～9/18）： Law360 編集スタッフがストライキ、ほか,9/19(木) 10:51
digiday,DIGIDAY［日本版］,台湾発の リテールメディア ネットワークは次世代の購買体験をどう変えるのか。大規模D2Cプラットフォームとの戦略的タッグが生み出す新たなアプローチ,9/19(木) 8:01
digiday,DIGIDAY［日本版］,クリエイター所有型 eスポーツ チームの台頭とその限界。業界が抱える課題と可能性とは,9/18(水) 14:51
digiday,DIGIDAY［日本版］,ウォルマート 、Amazonに対抗するためオンライン事業を強化中。美容分野と中古品分野を続々拡充,9/17(火) 10:51
digiday,DIGIDAY［日本版］,トミー・ヒルフィガー氏「今こそ勢いを取り戻すとき」　NYFWデザイナーたちに聞いたファッション都市ニューヨークの底力,9/13(金) 14:51
digiday,DIGIDAY［日本版］,【今週の数字】モダンリテール編（9/6～9/12）： ウォルマートのマーケットプレイスが売上30％増で推移、ほか,9/13(金) 11:41
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（9/5～9/11）： Meta  AIが1億8500万人の週間ユーザー達成、ほか,9/12(木) 10:51
digiday,DIGIDAY［日本版］,「大統領選挙戦が本格化し、 プラットフォーマー による広告の却下が増えている」：あるパフォーマンスマーケティング広告バイヤーの告白,9/11(水) 10:51
digiday,DIGIDAY［日本版］,タイム はなぜ「20％増収」を達成できたのか。CEOが語るAI戦略とB2Bシフト,9/10(火) 11:01
digiday,DIGIDAY［日本版］,NRF APAC 2024 まとめ【後編】：ASEANリテール市場における日本の存在感とリテールメディアの独自性,9/10(火) 8:01
digiday,DIGIDAY［日本版］,米政府による Google 分割の動き。業界関係者は何を思うか？,9/9(月) 11:01
digiday,DIGIDAY［日本版］,【今週の数字】モダンリテール編（8/30～9/5）：  Temuの親会社PDD、テスラの2倍以上の現金保有が話題に,9/6(金) 16:51
digiday,DIGIDAY［日本版］,史上2チーム目の売上100億越えを達成した 浦和レッズ 。ビッグクラブを支えるのはサポーターに寄り添うマーケティング,9/6(金) 12:51
digiday,DIGIDAY［日本版］,タリーズ 、「コーヒーの2050年問題」に立ち向かう持続可能な挑戦を発表,9/5(木) 19:01
digiday,DIGIDAY［日本版］,【Numbers to know】DIGIDAY編（8/29～9/4）： Apple サービス部門の人員削減、ほか,9/5(木) 17:01
digiday,DIGIDAY［日本版］,「YOLU」の爆発的ヒットを支える I-ne の革新戦略。計算されたブランドマネジメントの徹底がスケールへとつながる,9/4(水) 12:51
digiday,DIGIDAY［日本版］,ガートナー の報告書「2024デジタル広告ハイプサイクル」、AIとデータプライバシーが織り成すマーケティングイノベーション,9/4(水) 10:51
