media_en,media_jp,title_articles,date_original
mjikenbo,大分合同新聞,大分県内小学生から高校生のビッグバンド「最高のスイングを」　27日の「FUNAIまちなかJAZZ」で演奏披露へ,10/23(水) 11:01
mjikenbo,大分合同新聞,農村風景維持へ「懸メェ～」に除草活動　豊後高田市田染小崎地区にヤギ5頭放牧　高齢化や担い手不足…「地域の人気者に」,10/23(水) 10:20
mjikenbo,大分合同新聞,神楽団体が月替わり出演「由布院温泉神楽　月一の奉」5年ぶり復活　27日に初回「伝統文化を次世代に残していきたい」,10/23(水) 9:40
mjikenbo,大分合同新聞,宇佐市の安心院葡萄酒工房が日本ワインコンクールで最上位賞　全国941銘柄から2本のみ受賞　つやのある黄金色…熟成にこだわり,10/22(火) 11:02
mjikenbo,大分合同新聞,臼杵市が「性の多様性の尊重に関する条例」施行　公表強要やアウティングなど禁止事項を明示　全市挙げ差別意識や偏見解消へ,10/22(火) 10:20
mjikenbo,大分合同新聞,大分開催の「全国豊かな海づくり大会」PRへフレーム切手発売　日本郵便九州支社が関あじ・関さばなど海の幸デザイン,10/22(火) 9:40
mjikenbo,大分合同新聞,JAべっぷ日出、米の買い取り価格4割引き上げ　資材や肥料高騰…生産者の苦境を考慮,10/21(月) 10:50
mjikenbo,大分合同新聞,郷土玩具「きじ車」をモチーフにした絵本完成　久留島武彦記念館と玖珠美山高生がコラボ,10/21(月) 10:40
mjikenbo,大分合同新聞,大分県農林水産祭、子どもたちが牛の搾乳体験「上手にできた！」,10/21(月) 10:30
mjikenbo,大分合同新聞,夕暮れ時の事故防止へ「17時から照明点灯を」　大分県警が交通安全活動「照TIME―17」,10/20(日) 10:50
mjikenbo,大分合同新聞,「福沢諭吉翁物語」エネルギッシュに熱演　中津市で市民ミュージカルの公演,10/20(日) 10:40
mjikenbo,大分合同新聞,由布市の障害者就労支援施設にカフェ　調理や接客通じ、地域住民との交流の場に,10/20(日) 10:30
mjikenbo,大分合同新聞,佐伯市でマリンレモンの収穫最盛期　香り爽やか、緑鮮やか,10/19(土) 10:41
mjikenbo,大分合同新聞,「豊かな海づくり大会」PRへ大分駅にアート展示　子どものメッセージカードで魚表現,10/19(土) 10:37
mjikenbo,大分合同新聞,鶴崎芸能文化祭50回を記念、「鶴崎音頭」制作　大分市で20日に初披露,10/19(土) 10:34
mjikenbo,大分合同新聞,杵築市の白鬚田原神社で「どぶろく祭り」始まる　五穀豊穣と無病息災を願う,10/18(金) 10:44
mjikenbo,大分合同新聞,大分県産野菜や竹炭を使ったスイーツ商品化　別府大短期大学部と洋菓子店が連携,10/18(金) 10:41
mjikenbo,大分合同新聞,久住高原農業高が農業クラブ全国大会出場へ　竹田市特産サフランの研究成果発表,10/18(金) 10:37
mjikenbo,大分合同新聞,豊後大野市の稲積水中鍾乳洞に小屋サウナオープン　テント型人気で新設、専用水風呂も　当面は土日祝日の1日2組限定で運用,10/17(木) 11:02
mjikenbo,大分合同新聞,来年の宇佐神宮御鎮座1300年に向け実行委設立　市や商工会議所などが観光振興へ連携強化「準備進め機運を高める」,10/17(木) 10:20
