media_en,media_jp,title_articles,date_original
zdnet,ZDNET Japan,「iPad mini（A17 Pro）」レビュー--電話機能がないことを除けばほぼ完璧,10/26(土) 8:00
zdnet,ZDNET Japan,埼玉県、AI音声認識で議事録作成を効率化--「ScribeAssist」を全庁導入,10/25(金) 17:12
zdnet,ZDNET Japan,トヨタシステムズと富士通、生成AIで基幹システム刷新--作業時間50%減へ,10/25(金) 15:18
zdnet,ZDNET Japan,鴻池運輸、自社開発クラウドを強化、デジタルアダプションで業務効率化を加速,10/25(金) 14:47
zdnet,ZDNET Japan,ロシア人の「Linux」カーネルメンテナーが排除--トーバルズ氏は何を語ったか,10/25(金) 12:41
zdnet,ZDNET Japan,パナソニックAS、自動車向けサイバーセキュリティソリューション強化--開発者不足解消にも,10/25(金) 12:38
zdnet,ZDNET Japan,CTC社長が掲げる「これから注力する4つのテクノロジー」とは,10/25(金) 10:17
zdnet,ZDNET Japan,「Midjourney」にウェブエディターが登場--アップした画像の編集が可能に,10/25(金) 10:14
zdnet,ZDNET Japan,NTTデータとオラクル、ソブリンクラウドのサービス強化で協業--自社DCに「Oracle Alloy」導入,10/25(金) 8:00
zdnet,ZDNET Japan,NTTデータ、AIエージェントで業務の抜本的な改革--第1弾は営業活動を支援,10/25(金) 7:00
zdnet,ZDNET Japan,ヤンマーHD、「Workday HCM」を導入--グローバルタレントマネジメント強化,10/25(金) 7:00
zdnet,ZDNET Japan,富士通、「Fujitsu Kozuchi AI Agent」を提供--AIとの協調による自律的な業務を推進,10/25(金) 7:00
zdnet,ZDNET Japan,NTT Com、TXP Medicalと資本業務提携--医療データサービスの提供へ,10/25(金) 7:00
zdnet,ZDNET Japan,ITプロジェクトの資金を確保するには--テクノロジーの利点を伝える5つのコツ,10/25(金) 7:00
zdnet,ZDNET Japan,イオンが取り組む共通データ基盤の構築とデータ連携の強化,10/25(金) 7:00
zdnet,ZDNET Japan,NRI、オンライン商談製品に生成AI搭載--コンプライアンスチェック機能を強化,10/24(木) 17:02
zdnet,ZDNET Japan,約7割の小・中学生が学校貸与の情報機器を家庭で利用--モバイル社会研究所調査,10/24(木) 16:29
zdnet,ZDNET Japan,フォーティネットの管理ツールに重大な脆弱性、グーグルが悪用攻撃を確認,10/24(木) 15:57
zdnet,ZDNET Japan,「Zoom×生成AI」で何が起きるのか--ZVCエリック・ユアンCEOの野望,10/24(木) 10:43
zdnet,ZDNET Japan,MS、「Dynamics 365」で10種類の自律型AIエージェントを提供へ,10/24(木) 9:59
zdnet,ZDNET Japan,Dataiku、生成AIの運用管理サービス「LLMガード」を提供開始,10/24(木) 9:15
zdnet,ZDNET Japan,「Windows 11 24H2」のインストールを避けるべき8つの理由--多数の不具合が発覚,10/24(木) 7:00
zdnet,ZDNET Japan,AI活用で重要となる「データの粒状化」とは--オートデスク・AEC幹部が説く,10/24(木) 7:00
zdnet,ZDNET Japan,AIとUXが一体化--ワークデイの最高製品責任者に聞く、エージェントで製品開発はどう変わるのか,10/24(木) 6:00
zdnet,ZDNET Japan,AWSジャパン、2025年度のガバメントクラウド本番移行に向けて全面支援,10/23(水) 14:27
zdnet,ZDNET Japan,アドビ、キャリア支援プログラムを拡充--3000万人のスキル育成を手助け,10/23(水) 14:05
zdnet,ZDNET Japan,SUBARU、コンセプトカーの部品製造に3Dプリンティング技術を活用,10/23(水) 14:01
zdnet,ZDNET Japan,横浜八景島、電子署名サービスで雇用契約を大幅に効率化,10/23(水) 13:07
zdnet,ZDNET Japan,ニデック、「Kyriba」導入でグローバル財務管理を強化,10/23(水) 13:02
zdnet,ZDNET Japan,AWS、福島銀行のクラウド勘定系システムの稼働状況を発表,10/23(水) 12:25
zdnet,ZDNET Japan,パナソニック コネクト子会社、デンマークのロボット企業に投資--物流業務の効率化目指す,10/23(水) 11:10
zdnet,ZDNET Japan,IBM、最新のAIモデル「Granite 3.0」でAIのオープンソース化を推進,10/23(水) 10:06
zdnet,ZDNET Japan,Anthropic、AIモデル「Claude」最新版にコンピューター操作の新機能を追加,10/23(水) 10:02
zdnet,ZDNET Japan,拡大続くベトナムIT産業、スタートアップ支援とAI活用に注力,10/23(水) 7:00
zdnet,ZDNET Japan,AI時代の技術者の必須スキル--重要度を増す評価能力と論理的思考力,10/23(水) 7:00
zdnet,ZDNET Japan,ANAグループ、社内コミュニケーションアプリを開発--従業員エンゲージメントを向上,10/23(水) 6:50
zdnet,ZDNET Japan,OKI、荷物位置を自動追跡する「荷物位置自動測位技術」を開発--業務効率化とコスト削減を実現,10/23(水) 6:40
zdnet,ZDNET Japan,柏市教委、生成AIで児童生徒の悩み相談を24時間体制で支援,10/23(水) 6:30
zdnet,ZDNET Japan,「JAL SKY MUSEUM」にAIロボット導入--急増する外国人来場者に多言語で案内,10/22(火) 14:45
zdnet,ZDNET Japan,PUDU、ロボットのフロア間移動を実現--建物設備と連携でゲート通過も,10/22(火) 13:41
zdnet,ZDNET Japan,みずほ銀行、新設データセンターのネットワークにシスコ製品を導入,10/22(火) 13:34
zdnet,ZDNET Japan,東京エレクトロン デバイス、生成AIで製造業の保守サポート業務を支援するサービス発売,10/22(火) 13:02
zdnet,ZDNET Japan,セールスフォース、汎用LLMコネクターをリリース--NTTやNECとも連携開始,10/22(火) 13:02
zdnet,ZDNET Japan,富士通、AI向けGPU最適化技術を発表--処理性能を最大2.25倍に向上,10/22(火) 11:32
zdnet,ZDNET Japan,復旧が進むInternet Archive、今度はヘルプデスクがハッキング被害に,10/22(火) 10:02
zdnet,ZDNET Japan,クアルコム、最新モバイルチップ「Snapdragon 8 Elite」を発表,10/22(火) 9:01
zdnet,ZDNET Japan,インボイス制度施行から1年、請求業務のデジタル化進む--インフォマート調査,10/22(火) 7:24
zdnet,ZDNET Japan,THK、日本IBMの支援でグローバル会計システムをクラウド化,10/22(火) 7:05
zdnet,ZDNET Japan,ネットアップの中島社長に聞く--ブロックストレージの勝算、VMware問題、日本のAI,10/22(火) 6:00
zdnet,ZDNET Japan,神奈川県警が日立グループと連携、生成AI活用で警察活動のDX推進へ,10/21(月) 17:55
zdnet,ZDNET Japan,SBOMを脆弱性管理に活用する資料--NTTなど14社参加のコンソーシアムが公表,10/21(月) 16:36
zdnet,ZDNET Japan,日本企業のCIOの78％、「ITの価値を経営陣に示せていない」と認識,10/21(月) 15:08
zdnet,ZDNET Japan,三菱重工、グループ共通の直接材調達・購買管理システムを刷新,10/21(月) 13:37
zdnet,ZDNET Japan,ドキュサイン、SaaS型契約管理システムを国内提供--全工程をデジタル化,10/21(月) 12:43
zdnet,ZDNET Japan,パナソニック楠見CEO「生成AIは共創と競争」で広がる--CEATECで見えた新たな取り組み,10/21(月) 11:01
zdnet,ZDNET Japan,IFS、石油・ガス産業向けに製品強化--「IFS.ai」でバックオフィスを効率化,10/21(月) 10:27
zdnet,ZDNET Japan,セールスフォース、「自律型AI」が企業と顧客の関係を変える--「Agentforce」日本発売へ,10/21(月) 10:21
zdnet,ZDNET Japan,「ChatGPT」、「Windows」版アプリがようやく登場--まずは有料ユーザーから,10/21(月) 9:36
zdnet,ZDNET Japan,「Raspberry Pi 5」でAIを利用--「Raspberry Pi AI Kit」を取り付けるには,10/19(土) 7:00
zdnet,ZDNET Japan,三菱倉庫、オフィスビルをデジタル化--QRコードで会議室解錠、来訪者受付スムーズに,10/18(金) 17:02
zdnet,ZDNET Japan,生成AI活用の課題は「ハルシネーション」と「セキュリティ」--AI inside調査,10/18(金) 16:40
zdnet,ZDNET Japan,富士フイルムHD、IT・AI関連の売上高7000億円目指す--生成AIで「DXビジョン」を加速,10/18(金) 14:43
zdnet,ZDNET Japan,東大、「Oracle Cloud ERP」で財務会計システム刷新--データ駆動型経営へ,10/18(金) 13:16
zdnet,ZDNET Japan,オムロンら3社、工場の無線化でWi-Fi 6とローカル5Gを比較検証,10/18(金) 12:19
zdnet,ZDNET Japan,サイバートラスト、SBOM対応を強化した脆弱性管理サービスを発表,10/18(金) 12:19
zdnet,ZDNET Japan,自動車変速機製造のジヤトコ、クラウド管理型Wi-Fiを採用--導入コストを半減,10/18(金) 10:31
zdnet,ZDNET Japan,ニュータニックス幹部は「今後のビジネスリスク」について何を語ったか,10/18(金) 10:30
zdnet,ZDNET Japan,Anthropic、悪用リスク増大を受けAIモデルの安全管理ポリシーを改定,10/18(金) 10:22
zdnet,ZDNET Japan,オリックス生命、開発テスト環境を大幅改善--自動化ツールで拘束時間が30分に,10/18(金) 10:10
zdnet,ZDNET Japan,柏市、セキュリティ評価プラットフォーム「Assured」でクラウドサービスの安全性強化,10/18(金) 7:38
zdnet,ZDNET Japan,キリンHD、VARIETASの「AI面接官」を導入--採用プロセスを変革,10/18(金) 7:30
zdnet,ZDNET Japan,富士通、NECら9者が「共創」--偽情報対策プラットフォーム構築へ,10/18(金) 7:05
zdnet,ZDNET Japan,インテルが直面する課題--競合の台頭とAI時代への適応,10/18(金) 7:00
zdnet,ZDNET Japan,“デザインの壁打ち”で製品ブラッシュアップ--「Autodesk AI」の現在地点,10/18(金) 7:00
zdnet,ZDNET Japan,サイバー攻撃で暗躍するイニシャルアクセスブローカー、犯罪凶悪化の温床にも,10/18(金) 6:00
zdnet,ZDNET Japan,日本企業のDXを「クラウドERP」で支援したい--ワークデイ日本法人の古市社長,10/18(金) 6:00
zdnet,ZDNET Japan,菱洋エレクトロ、Supermicroの冷却タワーを日本初導入--AI向けGPUを冷やす,10/17(木) 13:16
zdnet,ZDNET Japan,25万個の大ヒット--カプセルトイ「手のひらネットワーク機器」にサーバーラック登場,10/17(木) 10:53
zdnet,ZDNET Japan,レッドハットのライトCTO、AIやIOWNなどの取り組みについて語る,10/17(木) 10:49
zdnet,ZDNET Japan,今だからこそ考えたい「大事なデータの管理の仕方」--独ITベンチャー企業の主張から考察する,10/17(木) 10:00
zdnet,ZDNET Japan,レノボ、ハイブリッドAI戦略を推進--NVIDIAと新基盤、第6世代液冷など披露,10/17(木) 9:59
zdnet,ZDNET Japan,FIDO Alliance、デバイス間の安全なパスキー交換仕様案を公開,10/17(木) 9:16
zdnet,ZDNET Japan,DNP、AIで新店舗の宣伝予算配分を最適化するサービスを開発--ローソンで導入,10/17(木) 7:37
zdnet,ZDNET Japan,イオン銀行、コールセンターの在宅ワーク強化--キヤノンITSの「テレワークサポーター」を導入,10/17(木) 7:14
zdnet,ZDNET Japan,産業用AIで企業の未来を切り開く--IFSが「Unleashed 2024」開催,10/17(木) 7:00
zdnet,ZDNET Japan,「Rhino Linux」をレビュー--コマンドラインの基本を知る人にお薦めのユニークなOS,10/17(木) 7:00
