media_en,media_jp,title_articles,link_articles,date_original
tetsucom,鉄道コム,「京急本線」はあっても「京王本線」はありません！　「〇〇本線」がある会社とない会社,https://news.yahoo.co.jp/articles/de60d63e72c1a8303f4848f6a1df930d735bab2f,8/11(日) 10:35
tetsucom,鉄道コム,大正生まれの「日本一の車両」に乗車！　北陸の観光路線でレア車両によるツアー列車運転へ,https://news.yahoo.co.jp/articles/60eab26e7e37a4fa2ae392550f8dc5d03ca9e0cc,8/10(土) 10:35
tetsucom,鉄道コム,北陸新幹線敦賀～新大阪間の詳細ルート案が公表　工期は最長28年の見込み,https://news.yahoo.co.jp/articles/94ebca51cb125f91da79d12500971a79818f6083,8/8(木) 17:47
tetsucom,鉄道コム,天竜浜名湖鉄道、10月1日に運賃改定へ　2025年度以降は新車導入,https://news.yahoo.co.jp/articles/f94e0b72ac23e73e506dc483d086c8c9fc4a8cbd,8/6(火) 19:29
tetsucom,鉄道コム,京浜東北線 大井町駅 線路切替工事・列車運休,https://news.yahoo.co.jp/articles/412f4ba2f6824a8d36bb20749f890a6139fe1960,8/6(火) 14:37
tetsucom,鉄道コム,まさかの「旧型復活」と、「ドクターイエロー」に乗れるチャンスの発表！　今週一週間の鉄道ニュース,https://news.yahoo.co.jp/articles/9058b5a06aa6db6085e3a0d36315201e79f86640,8/4(日) 10:35
tetsucom,鉄道コム,とさでん交通、11月1日に運賃改定へ　ICカード乗継割引の割引額一部拡大も,https://news.yahoo.co.jp/articles/dbedfa586e0d2178e29fe5117eb389a2da74a679,8/4(日) 10:30
tetsucom,鉄道コム,伊賀上野に行くつもりが伊勢上野？　紛らわしい「旧国名4字駅」セレクション,https://news.yahoo.co.jp/articles/fe679357d21db5e7ac2ef06097d0a5fe4484ccd8,8/3(土) 10:35
tetsucom,鉄道コム,松山駅の新駅舎・高架ホームは9月29日開業へ　特急列車の接続方式改善を実現,https://news.yahoo.co.jp/articles/74f9f5485d709f2f10647ea38180562c9a8e4c18,8/2(金) 17:02
tetsucom,鉄道コム,ドクターイエロー 新大阪・岡山～博多間 体験乗車ツアー,https://news.yahoo.co.jp/articles/5ebacef880285afbd1b293e42c6ec2159164459d,8/2(金) 14:55
tetsucom,鉄道コム,田園都市線の「旧型車両」が復活へ　東急、8500系4両の「動態保存化」を発表,https://news.yahoo.co.jp/articles/0158d72357134642f352e30fc9f983d7ad63b198,8/2(金) 14:36
tetsucom,鉄道コム,阪神 甲子園駅接近メロディー 変更,https://news.yahoo.co.jp/articles/66c26aac4fa7c44c176ac0f8f9bf491f9b8d7f22,7/31(水) 14:39
tetsucom,鉄道コム,日本の電車の運転台位置が「左」にある理由とは？　中には「右配置」に「まんなか配置」の車両も,https://news.yahoo.co.jp/articles/c5df3dbdc3c4587d09405d53b1051b93a4089c44,7/31(水) 11:35
tetsucom,鉄道コム,阪急 トムとジェリー号 運転,https://news.yahoo.co.jp/articles/869858ef4d0879b17e57bfddb25d1ef16ff0a135,7/30(火) 16:45
tetsucom,鉄道コム,公園に眠る「昭和の都営交通」、お別れ間近か？　板橋交通公園の貴重な保存車両たち,https://news.yahoo.co.jp/articles/382fddfff425d48588dcf707aba80f65b639c8b0,7/30(火) 11:35
tetsucom,鉄道コム,JR西 WESTERポイント還元デジタルラリー,https://news.yahoo.co.jp/articles/0c95f604075451e7209628b7e9d1637d13261181,7/29(月) 15:49
tetsucom,鉄道コム,新大阪駅と関空を結ぶ新ルートが構想中！ 大阪の「新線」と接続する、阪急の新たな「独立路線」,https://news.yahoo.co.jp/articles/e0f82bed8f8d1dd00f4fe626c78f3fcaa3af19fa,7/28(日) 11:35
tetsucom,鉄道コム,500系の引退前に「新幹線初の偉業」達成なるか？　今週一週間の鉄道ニュース,https://news.yahoo.co.jp/articles/837fe462d0e89cc9d398c78667857278b4d3d927,7/28(日) 10:35
tetsucom,鉄道コム,千代田区初の鉄道は「電車」でも「汽車」でもなかった,https://news.yahoo.co.jp/articles/b3ba4ab21ca900307b2fff204343fc7959a754a7,7/27(土) 10:35
tetsucom,鉄道コム,多摩都市モノレール、上北台～箱根ケ崎間延伸の特許を申請　2030年代中頃の開業目指す,https://news.yahoo.co.jp/articles/559e7ba3ca0bb0f058891c89d7f75f7ccbdd672c,7/26(金) 18:40
tetsucom,鉄道コム,肥薩おれんじ鉄道、10月1日に運賃を改定　10キロ区間の特定運賃は廃止,https://news.yahoo.co.jp/articles/347dabe12b147271552d2caca7bd3cd5f7204f70,7/26(金) 18:17
tetsucom,鉄道コム,東急 Visaのタッチ決済 初乗り相当キャッシュバックキャンペーン,https://news.yahoo.co.jp/articles/60e0b7d4e9c566449b6e25d726bc6b20f0291a2d,7/26(金) 15:11
tetsucom,鉄道コム,つがる 35％割引チケットレス特急券 設定,https://news.yahoo.co.jp/articles/a3854b5c7f0a5b49be3b5ca471eeaa9231f55391,7/25(木) 15:27
