media_en,media_jp,title_articles,link_articles,date_original
yabv,yab山口朝日放送,【山口】お盆休み初日 帰省ラッシュを直撃 山陽道のトンネル内で車両火災 約4時間半通行止め,https://news.yahoo.co.jp/articles/15099a1c3bb1e66e8a4a727a63ff3842137fbdb2,8/10(土) 18:41
yabv,yab山口朝日放送,【山口】再会に笑顔 お盆の帰省ラッシュ始まる,https://news.yahoo.co.jp/articles/916700c9c45d3d942589465dfe9a26110dc4acde,8/10(土) 18:41
yabv,yab山口朝日放送,長崎原爆の日　山口市でも追悼式,https://news.yahoo.co.jp/articles/0e167d5c29a19b0ae17a25c5c5a27e4214ce6398,8/9(金) 19:58
yabv,yab山口朝日放送,夏休みに親子で　警察のお仕事体験,https://news.yahoo.co.jp/articles/92502cfd5797276076b84eb546e1c70ed942b776,8/9(金) 19:58
yabv,yab山口朝日放送,暴力団の資金源か　偽ブランド品を販売目的で所持,https://news.yahoo.co.jp/articles/3089104409e7fdbe8e1dc7c5de1ae90e8fa41888,8/9(金) 19:58
yabv,yab山口朝日放送,【山口】　パートナーシップ制度９月施行,https://news.yahoo.co.jp/articles/ff3c1c13689e3956a56698a039d6db26cf312bea,8/9(金) 12:00
yabv,yab山口朝日放送,南海トラフ地震臨時情報で山口県が対応を確認,https://news.yahoo.co.jp/articles/b7c7408977c6c5070d046b47bf6140053f0d3525,8/9(金) 12:00
yabv,yab山口朝日放送,【山口】宮崎県日向灘で震度６弱　山口県内の被害は確認されず,https://news.yahoo.co.jp/articles/3f3f2efe4c97a1f784e4a852b0c5fbdb71c809db,8/8(木) 22:11
yabv,yab山口朝日放送,【山口】緑のカーテンで育った“ゴーヤー”を園児が収穫,https://news.yahoo.co.jp/articles/e3d8957b31a8cc4630aece016f5392c193fe474d,8/7(水) 21:06
yabv,yab山口朝日放送,【山口】周南市文化振興財団 使途不明金問題 被害額は約1億5000万円 理事長を兼任する市長が会見,https://news.yahoo.co.jp/articles/3df5a5b46ac78264cb39e18d9407fa9a7ac98c2f,8/7(水) 21:06
yabv,yab山口朝日放送,【山口】山口県立大学で「見本市」 学生たちの取り組みをPR,https://news.yahoo.co.jp/articles/9a90ca94eecb7688ae4a7d6359c7a1e457476937,8/7(水) 21:06
yabv,yab山口朝日放送,山口七夕ちょうちんまつり,https://news.yahoo.co.jp/articles/5fcad6dc940aab0a7d1634dce2340b8811502402,8/7(水) 12:04
yabv,yab山口朝日放送,【山口】警察音楽隊のインターンシップ,https://news.yahoo.co.jp/articles/1bcaee82a52c2b7857c6199c99acb4df9aa87817,8/6(火) 19:26
yabv,yab山口朝日放送,広島原爆７９年　山口・ゆだ苑で追悼式典,https://news.yahoo.co.jp/articles/2f1b2b4099f16b4fc0691af769b0606307fa6995,8/6(火) 19:26
yabv,yab山口朝日放送,琴崎八幡宮で風鈴祭り,https://news.yahoo.co.jp/articles/551dcdaa313e6ca5e45c6bcff183f820bb72b151,8/6(火) 19:26
yabv,yab山口朝日放送,【山口】自動運転の移動サービス　実証運行へ,https://news.yahoo.co.jp/articles/0a18b3508c7ac4271f03ebb8fe8b913fc5d8c07f,8/6(火) 19:26
yabv,yab山口朝日放送,宇部市「空襲の写真は浜松市」教材や市史を訂正へ,https://news.yahoo.co.jp/articles/12236e4f278f143eed8c23a98f7965efc7eee38c,8/6(火) 19:26
yabv,yab山口朝日放送,【山口】夏休みの児童生徒が看護体験,https://news.yahoo.co.jp/articles/f7e20c2dc92d7d5ca4d9119a82256f33f27e4685,8/6(火) 17:11
yabv,yab山口朝日放送,【山口】宇部市出身　画家・坂井眞理子さんの作品展,https://news.yahoo.co.jp/articles/1247216115f72e091abfd5dc0c36892bfd431fa9,8/6(火) 12:30
yabv,yab山口朝日放送,【山口】メダリスト原沢久喜さんの柔道教室,https://news.yahoo.co.jp/articles/03f0ebc3ca18ded345d1a7cb7a28fc236b1af290,8/5(月) 19:39
yabv,yab山口朝日放送,【山口】菊ヶ浜海水浴場にぎわう,https://news.yahoo.co.jp/articles/867d2eb55972c761cf020693210e8d1bd1c4dd80,8/5(月) 19:39
yabv,yab山口朝日放送,柳井市で平和の鐘を慣らそう,https://news.yahoo.co.jp/articles/83fc55fa444cf53587e9c82689d68c548853f5af,8/5(月) 19:39
yabv,yab山口朝日放送,【山口】１５日まで営業予定　むつみ昆虫王国,https://news.yahoo.co.jp/articles/251eaef3b8267e16e5209cd3ce1276a9c64a8d05,8/5(月) 19:39
yabv,yab山口朝日放送,【山口】オスプレイ事故・国が県と岩国市に説明,https://news.yahoo.co.jp/articles/ecf6bd9d45233e42e974a4fb8e87544ff999c311,8/5(月) 19:39
yabv,yab山口朝日放送,【山口】バド宮崎友花選手がインターハイ連覇,https://news.yahoo.co.jp/articles/48984003c1f36e00fd7e62dfe0fca62578d394e2,8/5(月) 19:39
yabv,yab山口朝日放送,【山口】橋名板窃盗事件　広島で容疑者２人を逮捕,https://news.yahoo.co.jp/articles/c7db46be53822cc4ef91e0a2309fca42da8c4a50,8/5(月) 12:27
