media_en,media_jp,title_articles,date_original
hbcv,HBCニュース北海道,札幌の市街地で今シーズン初めての積雪　北海道上空に12月上旬並みの寒気　北海道内各地で車の事故相次ぐ,11/7(木) 12:23
hbcv,HBCニュース北海道,逮捕まで約９年…30代女性宅に侵入し性的暴行加え、けがさせた疑い　無職の36歳男を逮捕　北海道旭川市,11/7(木) 10:57
hbcv,HBCニュース北海道,マンションの立体駐車場に住みついていた？“ホームレス”の男を建造物侵入の疑いで逮捕「雨風をしのぐために入りました」夏ごろから寝泊まりしていたか　札幌市北区,11/7(木) 10:15
hbcv,HBCニュース北海道,交際相手の八木原亜麻容疑者と川村葉音容疑者、被害者と男ら4人を公園に残してコンビニで買い物　大学生暴行死事件　北海道江別市,11/7(木) 10:05
hbcv,HBCニュース北海道,陸上自衛隊の夜間機動訓練、戦車など約60台が公道を走行　沿道では市民グループによる抗議活動も　北海道千歳市・苫小牧市,11/7(木) 10:05
hbcv,HBCニュース北海道,列車が倒木と衝突　ＪＲ函館線　倶知安⇔然別で運転見合わせ　事故のため列車８本が運休　ＪＲ北海道,11/7(木) 9:02
hbcv,HBCニュース北海道,直前にタイヤ交換をしたばかりだった…走行中の車からタイヤが外れて美容室の車庫に突っ込む　けが人なし　発進時にカラカラと言う音　北海道名寄市,11/7(木) 8:29
hbcv,HBCニュース北海道,犬の散歩中の女性をはねて重傷を負わせ逃走…翌日出頭した47歳男「その場から逃げてしまいました」一時不停止で交差点に進入か,11/6(水) 21:01
hbcv,HBCニュース北海道,年始の風物詩も様変わり　広がる「年賀状じまい」で発行枚数は過去最大の減少幅『年賀状じまいのお知らせ』シールも豊富…あえて送る良さも,11/6(水) 20:36
hbcv,HBCニュース北海道,止まらぬ子どもの視力低下…保育士を目指す学生が視能訓練士から“子どもの目”について受講「目の不調を子どもたちは訴えないので…」,11/6(水) 20:18
hbcv,HBCニュース北海道,HBC制作『アイヌとヘイト』日本民間放送連盟賞優秀賞を受賞「ジャーナリズムのあるべき姿を示している」,11/6(水) 20:18
hbcv,HBCニュース北海道,厄介者扱いの風が資源に…えりも町に風力発電の先進地・デンマークから『風のがっこう』代表スズキ氏が訪問、見えてきた課題と可能性,11/6(水) 20:18
