media_en,media_jp,title_articles,date_original
theworldw,theWORLD（ザ・ワールドWeb）,怪我の上田綺世に代わって古橋亨梧が森保ジャパンに復帰　11月のW杯アジア最終予選に挑む日本代表のメンバーが発表！,11/7(木) 14:18
theworldw,theWORLD（ザ・ワールドWeb）,「［3-4-3］継続なら移籍に頼るしかない」　シティ撃破のアモリムはマンUの左サイドをどう解決するのか,11/7(木) 14:00
theworldw,theWORLD（ザ・ワールドWeb）,今季ここまで公式戦16戦8発のアストン・ヴィラ所属の20歳FWデュランにPSGが熱視線　エンリケ監督が獲得を熱望,11/7(木) 13:30
theworldw,theWORLD（ザ・ワールドWeb）,好調チェルシーに大打撃……　絶対的支柱MFパルマーが負傷により、次節アーセナルとの大一番を欠場する可能性,11/7(木) 13:02
theworldw,theWORLD（ザ・ワールドWeb）,アーセナルまたも無得点……　インテル戦の枠内シュートは20本のうちたったの「4」　創造性に乏しい攻撃の単調さは大問題だ,11/7(木) 12:40
theworldw,theWORLD（ザ・ワールドWeb）,アル・ヒラルは再負傷のネイマールとの契約解除を検討か　1月の移籍市場で売却予定と報道,11/7(木) 12:30
theworldw,theWORLD（ザ・ワールドWeb）,ロドリ不在で大崩れのシティ。冬の移籍市場で新アンカー獲得へ　ターゲットはスビメンディとリッチ,11/7(木) 12:09
theworldw,theWORLD（ザ・ワールドWeb）,アタランタに敗れたシュツットガルト　現地紙は先発のチェイス・アンリについて「不安定だった」と厳しい評価,11/7(木) 12:01
theworldw,theWORLD（ザ・ワールドWeb）,X・アロンソのことを忘れさせた？　リヴァプールで巻き起こる“スロット旋風”「もはや誰もアロンソのことを語らない」,11/7(木) 11:41
theworldw,theWORLD（ザ・ワールドWeb）,バルサ組を中心にスペインの若手が凄すぎる　今後の代表戦で試したいマルク・カサド、オモロディオンの実力,11/7(木) 11:20
theworldw,theWORLD（ザ・ワールドWeb）,CLベンフィカ戦先発のバイエルンDFキム・ミンジェを現地紙称賛　「守備に落ち着きと安定をもたらした」,11/7(木) 11:02
theworldw,theWORLD（ザ・ワールドWeb）,ペップ・シティ相手にハットトリック　今季すでに23ゴール“北欧の怪物”ヴィクトル・ギェケレシュは本物か？,11/7(木) 10:00
theworldw,theWORLD（ザ・ワールドWeb）,CLリーグフェーズ第5節　バイエルンがムシアラ弾で粘るベンフィカに勝利,11/7(木) 7:50
theworldw,theWORLD（ザ・ワールドWeb）,33歳でキャリアハイとなる《14ゴール20アシスト》　中国で7年戦い続けるオスカルは今でも圧倒的だった,11/7(木) 0:10
theworldw,theWORLD（ザ・ワールドWeb）,久保建英との対戦は“悪夢”　ドリブル、チャンスメイク、シュート、全ての数字がソシエダの中でトップクラス「久保は魔法の杖を取り出し……」,11/6(水) 23:30
theworldw,theWORLD（ザ・ワールドWeb）,まだ合流していないのに2024年最高の《バーゲン補強》？　今年のバーゲン補強ランクTOP9の1位に選ばれたのは……,11/6(水) 23:10
theworldw,theWORLD（ザ・ワールドWeb）,ペップ・シティ撃破でまもなく誕生の“アモリム・ユナイテッド”への期待高まる？　マンUレジェンドも新体制に胸を躍らせる　「ペップは恐れているだろう」,11/6(水) 22:30
theworldw,theWORLD（ザ・ワールドWeb）,魔法のような“ボールコントロール”はどのようにして生まれたのか　ベルバトフが一風変わった練習方法を明かす　「サッカーボールを買うお金がなかったから……」,11/6(水) 22:00
theworldw,theWORLD（ザ・ワールドWeb）,今季のバルセロナは“欧州王者”も狙えるチーム　スコールズはCLでのフリック・バルサの躍進を期待,11/6(水) 21:30
theworldw,theWORLD（ザ・ワールドWeb）,公式戦3連敗は17-18シーズン以来。三笘薫擁するブライトンに敗れれば19年ぶりの4連敗　ペップ・シティの悪夢はいつまで続くのか,11/6(水) 21:01
theworldw,theWORLD（ザ・ワールドWeb）,田中碧が“400万ユーロ”は大バーゲン補強　早くもリーズの中盤に欠かせない重要戦力へ「ボールを保持していない時でも……」,11/6(水) 20:40
theworldw,theWORLD（ザ・ワールドWeb）,アーセナルの失速を受け、ウーデゴールの重要性を改めて認識したファーディナンド氏　「チャンスを作り出す魔法の力を持っている」と称賛,11/6(水) 20:20
