media_en,media_jp,title_articles,date_original
spaia,SPAIA AI競馬,【デイリー杯2歳S】AIの本命は福永厩舎の牝馬ランフォーヴァウ　「前走京都で上がり2位以内」は連対率40%,11/9(土) 9:01
spaia,SPAIA AI競馬,【武蔵野S】AIの本命はエンペラーワケア　“複勝率50%”データ該当、データからは距離延長に不安なし,11/9(土) 9:01
spaia,SPAIA AI競馬,【エリザベス女王杯】展開分析から大波乱の予感　京大競馬研の本命は条件好転のライラック,11/9(土) 6:01
spaia,SPAIA AI競馬,【武蔵野S枠順】根岸Sの覇者エンペラーワケアは6枠10番　R.ムーア騎手騎乗のタマモロックは7枠12番,11/8(金) 12:02
spaia,SPAIA AI競馬,【福島記念枠順】ラジオNIKKEI賞2着馬シリウスコルトは8枠16番　前走オープン勝ちのフライライクバードは2枠4番,11/8(金) 12:02
spaia,SPAIA AI競馬,【エリザベス女王杯枠順】ホープフルS勝ち馬レガレイラは4枠7番　新潟記念覇者シンリョクカは4枠8番,11/8(金) 12:01
spaia,SPAIA AI競馬,「夏より年明け」「芝スプリントは割引」　昇級初戦の重賞挑戦は狙えるか？データで検証,11/8(金) 6:03
spaia,SPAIA AI競馬,【エリザベス女王杯】4歳の「東京重賞勝ち馬」が複回収率224%！　データで導く穴馬候補3頭,11/7(木) 17:00
spaia,SPAIA AI競馬,【エリザベス女王杯】欧州血統由来の成長力と底力がキモ　適性舞台で末脚弾けるルージュリナージュ,11/7(木) 6:02
spaia,SPAIA AI競馬,【エリザベス女王杯】激走馬の「3つの条件」を発見　完全一致のコンクシェル、モリアーナに注目,11/6(水) 17:00
spaia,SPAIA AI競馬,【エリザベス女王杯】重要データ「前走クラス」で半分脱落　本命は昨年の勝ち馬と同じローテのレガレイラ,11/6(水) 11:01
spaia,SPAIA AI競馬,【福島記念】4歳と前走GⅡ組が複勝率30%超え　本命は好データ該当のドクタードリトル,11/5(火) 17:02
spaia,SPAIA AI競馬,【武蔵野S】持ち味の粘り強さが生かせるメンバー構成　ペイシャエスが先行力を武器に重賞連勝を狙う,11/5(火) 17:01
spaia,SPAIA AI競馬,【JBC回顧】ウィルソンテソーロがJBCクラシックを制す　佐賀県出身の川田将雅騎手が地元の大声援に応える,11/5(火) 12:12
spaia,SPAIA AI競馬,【エリザベス女王杯】最低20番人気で勝利のサンドピアリス、最重量で連覇ラッキーライラック　秋の女王決定戦の「記録」を振り返る,11/5(火) 6:03
spaia,SPAIA AI競馬,【JBCクラシック結果速報】地元の川田将雅騎手を背にウィルソンテソーロが圧勝！,11/4(月) 18:35
spaia,SPAIA AI競馬,【JBC2歳優駿結果速報】北海道のソルジャーフィルドがJRA勢を撃破！　2着はグランジョルノ,11/4(月) 18:01
spaia,SPAIA AI競馬,【JBCスプリント結果速報】タガノビューティーがハナ差で悲願のJpnⅠ制覇！　2着は3歳馬のチカッパ,11/4(月) 17:27
spaia,SPAIA AI競馬,C.デムーロ騎手馬券攻略のカギはノーザンF生産馬　外国人騎手のプラス条件、マイナス条件を調査,11/4(月) 17:00
spaia,SPAIA AI競馬,【JBCレディスクラシック結果速報】3歳牝馬アンモシエラが逃げ切りV！　2着はグランブリッジ,11/4(月) 16:45
spaia,SPAIA AI競馬,【みやこS回顧】ダート三冠の価値を高めたサンライズジパング　自ら動き3歳馬らしからぬレースぶり,11/4(月) 12:01
