media_en,media_jp,title_articles,link_articles,date_original
tos,TOSテレビ大分,大分トリニータ　天皇杯2回戦　鹿児島に1-0で勝利,https://news.yahoo.co.jp/articles/0daa8aec37ff7312cf12dc11b35b7adf51e8d1b0,6/13(木) 11:31
tos,TOSテレビ大分,イオンで女性殺害　容疑者の男　刺したことは認める　被害者とは面識無し 　凶器は果物ナイフか　大分,https://news.yahoo.co.jp/articles/494c416b8d44c1a8aab9ec521aa36fc2c9720e05,6/12(水) 21:40
tos,TOSテレビ大分,「証拠をちゃんと見てほしい」住人親子2人死亡の強盗殺人事件　被告の男改めて無実訴え　大分,https://news.yahoo.co.jp/articles/5fb31ec8b543ddc8d65bede949214e027d71e132,6/12(水) 19:50
tos,TOSテレビ大分,新紙幣まで１か月　「負担」との声も　ATM・券売機…県内でも準備進む　大分,https://news.yahoo.co.jp/articles/d411ae09239b916ebf5849bc658d4c34f7d08a6c,6/12(水) 19:36
tos,TOSテレビ大分,大分県中小企業団体中央会　新会長に安部省祐氏　就任,https://news.yahoo.co.jp/articles/d0670a7671eaf5bc66dc1df376f6b6a9d18263ec,6/12(水) 19:20
tos,TOSテレビ大分,工房で「和傘の天日干し」梅雨入り前の晴れ間に　個性豊かな傘が広がる　大分県中津市,https://news.yahoo.co.jp/articles/c6736f10dd8f76347394dcca30aae99096dee898,6/12(水) 18:44
tos,TOSテレビ大分,手足口病・溶連菌が流行　夏場に子供がかかりやすい感染症　大分,https://news.yahoo.co.jp/articles/61861e7b641de31f70b5e06be290beeb3aca89dd,6/12(水) 17:48
tos,TOSテレビ大分,熱中症に注意　季節外れの暑さ　日田など３地点で真夏日　ことし一番の暑さに　大分,https://news.yahoo.co.jp/articles/b35e195ba6c0b6d793d15743f63168f568aa1aed,6/12(水) 17:45
tos,TOSテレビ大分,【独自】給食を急遽レトルトカレーに　調理の機械破損で部品混入の可能性　大分市,https://news.yahoo.co.jp/articles/60622bae71d231b36610737e0fa7f85bc472fc17,6/12(水) 15:08
tos,TOSテレビ大分,凶器は小型のナイフか　イオンで84歳刺殺　殺人容疑に切り替え男を送検　大分県日田市,https://news.yahoo.co.jp/articles/039ee1c3f78b96c2ba47c0dff301255737821fe8,6/12(水) 12:06
tos,TOSテレビ大分,【速報】コンビニに75歳女性が運転する車突っ込む　当時店内には客など4人が　大分,https://news.yahoo.co.jp/articles/4435212324ca91cdf9223c9c6fcb8329b08c3ebb,6/12(水) 11:06
tos,TOSテレビ大分,「星のようにきれい」ホタルが舞う幻想的な光景　「全国ホタル研究会」大分県内で初開催,https://news.yahoo.co.jp/articles/cd3daa821196f60319530a282f0fd9dcbf4d6a46,6/11(火) 20:02
tos,TOSテレビ大分,イオン日田店で84歳女性刺殺　警察が容疑者の男（55）の自宅を家宅捜索,https://news.yahoo.co.jp/articles/4fdf0e340b1a8a1cd545eb957bea100e70cd1c85,6/11(火) 19:55
tos,TOSテレビ大分,児童とエチオピアからの留学生など70人が田植え体験　収穫した米の一部はアフリカの国へ寄付　大分,https://news.yahoo.co.jp/articles/5f3af96588a894ff04592f3a9406328d9e76e9e1,6/11(火) 19:13
tos,TOSテレビ大分,約3000本のアジサイが見ごろ迎える　梅雨入りは15日ごろ？例年より10日ほど遅れる見込み　大分,https://news.yahoo.co.jp/articles/c30a9d2a520616ca54b8b9bf8e4befb5b7a4e44b,6/11(火) 19:03
tos,TOSテレビ大分,企業向けの健康セミナー開催　定期的ながん検診を　大分,https://news.yahoo.co.jp/articles/4d936f3dac4961b5cb91206983e120660cceb275,6/11(火) 17:50
tos,TOSテレビ大分,アニメキャラクターの姿でウクライナ支援をする男性　平和への思いを講演　大分,https://news.yahoo.co.jp/articles/11ec56112668a845c8e7cf7c0c070a83f9d052ba,6/11(火) 17:50
tos,TOSテレビ大分,長さ約29ｃｍ不発弾のような物　解体予定の資料館で見つかる　大分県国東市,https://news.yahoo.co.jp/articles/800be2cf97f8f1d780376a88aa14282c5be694a1,6/11(火) 17:45
tos,TOSテレビ大分,日本人最年少記録更新 若き冒険家・木村啓嗣さん（24）ヨット「単独無寄港、無補給」世界一周達成,https://news.yahoo.co.jp/articles/60e32e7d89c9b065c35aaac66b6ff305e090a462,6/11(火) 13:47
tos,TOSテレビ大分,イオンで84歳女性刺殺　容疑者の男　以前から近所トラブルも　　大分,https://news.yahoo.co.jp/articles/ae3c3e6bf84b39bec5b345dce5630d6abda91dde,6/11(火) 12:25
tos,TOSテレビ大分,日本赤十字社大分県支部　海水浴場で「水難事故防止」講習会　マリンスポーツインストラクターなど参加,https://news.yahoo.co.jp/articles/14cb705a13d21dd3b8eaf22656a4a2f5bf7219fa,6/11(火) 11:57
