media_en,media_jp,title_articles,link_articles,date_original
tssv,テレビ新広島,広島高速５号線二葉山トンネル　２０２６年上期に掘削工事が完了の見通し,https://news.yahoo.co.jp/articles/1babce7330dc4c96f2a96458809079ada6b8feef,6/13(木) 14:10
tssv,テレビ新広島,お中元商戦スタート　レモンサイダーや餃子など広島特産品に注力　広島市内のデパート,https://news.yahoo.co.jp/articles/d031835a27551773b784d17fa773232bb8ad6acb,6/13(木) 11:57
tssv,テレビ新広島,４月の有効求人倍率は１．４９倍　高い水準を維持　広島労働局,https://news.yahoo.co.jp/articles/919f7252f3273456ecff0bdc577fa0db86dd5625,6/13(木) 11:54
tssv,テレビ新広島,【珠算】史上3人目の快挙達成 暗算力の強化で挑む全国の舞台　小林優太くん（広島市立広島商業高校）,https://news.yahoo.co.jp/articles/0cf653c3b73ee13798f44d4b0343998cd4f9760b,6/13(木) 11:00
tssv,テレビ新広島,送迎車２人死亡の正面衝突事故　対向のワゴン車が中央線をはみ出したか　運転の男性を書類送検へ　広島,https://news.yahoo.co.jp/articles/be3b408d94b98c144d738c854e5f8d3f41951e3c,6/13(木) 10:54
tssv,テレビ新広島,回覧板アプリや子どものやる気を引き出すアプリ　アプリが地域や教育を変える,https://news.yahoo.co.jp/articles/9bdf4610b9b0143bf26178e4af1da865f2cbfeaa,6/12(水) 21:00
tssv,テレビ新広島,広電宮島線 「生ユッケがうまい！」創業98年“夜は立ち飲み”肉屋さん・広電西広島駅　沿線の魅力を発信,https://news.yahoo.co.jp/articles/f19563d2e639638ac07ec62cc3be227933850819,6/12(水) 20:30
tssv,テレビ新広島,三宅正明 広島市議の控訴棄却　三宅市議「上告は弁護士と相談」　 河井夫妻大規模買収事件,https://news.yahoo.co.jp/articles/4c7eeb5e2c6e0616ecd15fccedf0c56a9f8b1dfe,6/12(水) 18:28
tssv,テレビ新広島,歓喜に沸いた一戦　”街なかスタジアム”周辺は大興奮　繁華街も賑わう　広島,https://news.yahoo.co.jp/articles/978d18aaa01192c2824dffd679152708e08ed926,6/12(水) 18:22
tssv,テレビ新広島,高校生が「赤ちゃん抱っこ」体験　子育てしやすい町めざし体験授業　広島・三原市,https://news.yahoo.co.jp/articles/1bcaa98923a948ecf275d77382cf82454190cca3,6/12(水) 17:38
tssv,テレビ新広島,少子化や子育て施策　知事が県民の意見を聞く「車座会議」を前にキックオフ座談会　広島県,https://news.yahoo.co.jp/articles/481399101148645b8a48278051bb7a11f78e778c,6/12(水) 17:36
tssv,テレビ新広島,「６月とは思えない暑さ」　熱中症の疑いで４人を救急搬送　各地で「真夏日」を観測　広島,https://news.yahoo.co.jp/articles/09e827155108d12a82e153bdf7889271f9bd1999,6/12(水) 17:22
tssv,テレビ新広島,平和公園清掃用の熊手などを寄贈　慰霊の思い込めて手作り　ボランティアグループが２００１年から続ける,https://news.yahoo.co.jp/articles/47e84c5f70fc5ba4f935852b85eac4285cbb3046,6/12(水) 12:04
tssv,テレビ新広島,特殊詐欺防いだタクシー運転手と銀行員に感謝状　３０万円振り込もうとした高齢女性を止める　広島,https://news.yahoo.co.jp/articles/87e17f2a0a6d31b5f2055fc07a1eeafa991f41f5,6/12(水) 12:01
tssv,テレビ新広島,広島市 松井市長　全国市長会の会長に就任　県内の自治体では初,https://news.yahoo.co.jp/articles/97e31b75d999dfd275087c693db74f4854615b3e,6/12(水) 12:00
tssv,テレビ新広島,森保ジャパンがシリア戦に勝利　広島の街は歓喜に包まれて,https://news.yahoo.co.jp/articles/fe7de16cd1ff739c939fce4a9f073fe001cc977c,6/12(水) 11:05
tssv,テレビ新広島,芦田川の浸水被害を防げ　「逃げ遅れゼロ」など目標を確認　梅雨を前に対策を協議,https://news.yahoo.co.jp/articles/b3fd31436ff9647d395dcb7a3451916195e3876a,6/11(火) 18:54
tssv,テレビ新広島,セ・リーグ月間ＭＶＰ　カープＷ受賞　小園「初めてとれて嬉しい」　床田「点を取って守ってくれたおかげ」,https://news.yahoo.co.jp/articles/fe092cd987c10f5b84a257b5a53895440bf4de51,6/11(火) 18:47
tssv,テレビ新広島,【独自】廿日市市「大規模開発」の余波　大量の土砂が港に流入し堆積　船主は「元の状態に戻して」　広島,https://news.yahoo.co.jp/articles/8dd12304bd661ac10535ff318bb744498f0a7aa6,6/11(火) 18:43
tssv,テレビ新広島,夫の死因は「出血性ショック」と判明　夫の遺体を遺棄した疑いで妻を送検　広島・江田島市,https://news.yahoo.co.jp/articles/196763deff3a8dcaf8250c43138f1c616e11ec22,6/11(火) 18:32
tssv,テレビ新広島,【速報】竹原市で強盗致傷事件　住宅に侵入し８０代女性に暴行、金品奪って逃走,https://news.yahoo.co.jp/articles/a21c9fd131845b58f66877b96f041576f0cba1fa,6/11(火) 18:29
tssv,テレビ新広島,芦田川を舞台にトライアスロン　全国から１９２人が参加　広島・福山市,https://news.yahoo.co.jp/articles/34c970b2e40ec1c2d75f31c2f85208a09b1de6ab,6/11(火) 18:13
tssv,テレビ新広島,夏本番へ向け　ヒマワリの種まき「認知症を正しく理解」啓発の輪を広げよう,https://news.yahoo.co.jp/articles/1db7c6b91291358771170a14e237e0d2e01c0787,6/11(火) 18:12
tssv,テレビ新広島,地元広島で代表戦！　駆け付けたファンは「日本のスーパースター集まる」「森保監督を応援したい」,https://news.yahoo.co.jp/articles/6f7fee287e3f23642e6b68bd9d725ba55b08c4c0,6/11(火) 18:09
tssv,テレビ新広島,サッカー日本代表・森保一監督　広島での代表戦　被爆地で「平和のことを考える機会になれば」,https://news.yahoo.co.jp/articles/f2f3778e4f9bbbb2e5796947da8c0441df1130e4,6/11(火) 18:08
tssv,テレビ新広島,【中継】広島で２０年ぶりの代表戦　スタジアムの外は早くも熱気　サムライブルーの波,https://news.yahoo.co.jp/articles/abdf1bf23e7b58130a24d8e19e4d8b213cd736f9,6/11(火) 18:05
tssv,テレビ新広島,【中継】まもなくキックオフのＥピースから　森保ジャパン対シリア　サポーター「さあ行こうぜ、世界一へ」,https://news.yahoo.co.jp/articles/36c336a35beef9e606467ef7323f5a502458f499,6/11(火) 18:03
tssv,テレビ新広島,梅雨の季節　あじさい祭り始まる　広島・府中市 神宮寺,https://news.yahoo.co.jp/articles/e45fcd6ffc37e9d3fc5dfa822f3089bc6f360989,6/11(火) 12:11
tssv,テレビ新広島,夫婦間トラブルの相談なし　江田島市の死体遺棄事件　夫の死因の特定急ぐ　広島県警,https://news.yahoo.co.jp/articles/b23551a9829032750e9bc3c9d9823030283facde,6/11(火) 11:49
tssv,テレビ新広島,１日限定「こどもが挑戦するアトラクション施設」　８月広島市・中央公園に登場　高校生たちがアイデア,https://news.yahoo.co.jp/articles/ca61540107631e26ee0c78472a01242d99b7ec97,6/11(火) 11:23
tssv,テレビ新広島,地域で守る「ほたる祭り」　西日本豪雨とコロナを乗り越え　明日を照らす”灯”,https://news.yahoo.co.jp/articles/923453b5b6b072262909dbc8e512eaea24645389,6/10(月) 20:30
tssv,テレビ新広島,世界で唯一「土染め」　隠岐島の土で染め物体験　とっておきの島根の旅情報,https://news.yahoo.co.jp/articles/eab48c321a780304df5b584c07aabaed01051f59,6/10(月) 20:00
tssv,テレビ新広島,大瀬良投手 ノーヒット・ノーランの感動もう一度！　解説の山内さん、実況の野川アナが秘話語る,https://news.yahoo.co.jp/articles/6b02c5f0fd018b359c94392cc53f5dabdaf082bd,6/10(月) 19:29
tssv,テレビ新広島,サッカー日本代表 　新サカスタでW杯予選「シリア戦」　森保監督が広島開催の思い語る,https://news.yahoo.co.jp/articles/d8ca170900a441d2dac8bf11e57890250a069152,6/10(月) 19:16
tssv,テレビ新広島,平和記念式典で被団協が広島市に要望　「来年はすべての国の招待検討を」　どこの国とも仲良くするため,https://news.yahoo.co.jp/articles/2d7155a9d55a74e225ac3283fbe9f0adbf78a340,6/10(月) 19:03
tssv,テレビ新広島,小イワシの漁獲量はどうなる？　漁業を取り巻く環境が変化,https://news.yahoo.co.jp/articles/246bbe1c292a8c5e32a04bcf16659fb2c7bb0cab,6/10(月) 18:30
tssv,テレビ新広島,瀬戸内海汽船クルーズ船「銀河」が１２月運航終了　４０年の歴史に幕　維持費や燃料代の高騰で,https://news.yahoo.co.jp/articles/b4e38b01473add4de431d5419681c5d11e6181a1,6/10(月) 17:58
tssv,テレビ新広島,６月１０日は「路面電車の日」　１両しかない車両を目の前で撮影　使用済みの運行表も販売　広島電鉄,https://news.yahoo.co.jp/articles/b6f6b2b6c482a8a271a9cd047c78cc5e34216715,6/10(月) 17:51
tssv,テレビ新広島,「ノーヒットノーラン」大瀬良投手　達成の瞬間「スカそうと思ったが選手たちの祝福が凄すぎた！」,https://news.yahoo.co.jp/articles/7583f0319d8319fff26ba7fc800ccc62a37dce08,6/10(月) 17:35
tssv,テレビ新広島,初夏の訪れ告げる　広島名物「シラス」や「小イワシ」漁が解禁　水揚げ好調　広島,https://news.yahoo.co.jp/articles/c917297801a38b266b0935feb21c1d50920f58ed,6/10(月) 17:32
tssv,テレビ新広島,江田島市の住宅に男性（７４）の遺体　出血伴う数カ所の傷　死体遺棄容疑で妻（７６）逮捕,https://news.yahoo.co.jp/articles/c76e7360b7854eef28028039c90f0d15764fcd98,6/10(月) 17:22
tssv,テレビ新広島,マツダに国交省が立ち入り検査　「型式指定」認証不正問題で　結果ふまえ行政処分を検討,https://news.yahoo.co.jp/articles/4e96a08896c5f060f3f94784f333bd4355620c0a,6/10(月) 17:15
tssv,テレビ新広島,園児が羊の毛刈り　夏の暑さに備える　「ちょっと怖かった」「涼しそうだった」　広島・三次市,https://news.yahoo.co.jp/articles/e3e738c4c7a3c0b70a14b52c3dc40260bca5d45b,6/10(月) 12:04
