media_en,title_articles,link_articles,date_original
rsk,【気象】31日は午後も雨が降りやすいものの、夕方には各地で雨がやむ見込み 日中の最高気温は30度から33度,https://news.yahoo.co.jp/articles/f2771e93ac97cb45ebe21b3b6da6bcc532959fb9,8/31(木) 11:34
rsk,毎年見に来ています!「永ちゃん田んぼ」が見ごろ　今年はスーパースターの言葉「サンキュー」と「ロックンロール」【岡山】,https://news.yahoo.co.jp/articles/752debb505b6faf77e00d9a67b23db61f97eb856,8/31(木) 11:32
rsk,香川県のレギュラーガソリン価格が186円台　3週連続で過去最高を更新　岡山県も183円台に値上がり,https://news.yahoo.co.jp/articles/67c324dced5c880ce01436301e8dd50b1dfff078,8/31(木) 11:32
rsk,「私のものではありません」大麻草約50株や乾燥大麻を自宅で所持した疑いで男3人を現行犯逮捕【香川】,https://news.yahoo.co.jp/articles/2ed2db8a81e2d17dcbe4cef016c2727166a7b4d7,8/31(木) 11:24
rsk,「包丁を突き付けたが公務を妨害するつもりはなかった」美作市税務課職員の女性ら3人に包丁を突き付けた疑い　農業の男（68）を逮捕【岡山】,https://news.yahoo.co.jp/articles/309abe3130427f5a2e41d724357764f19aef4103,8/31(木) 11:08
rsk,【台風情報】再びトリプル台風に　進路予想「台風12号」はあす1日～2日かけ沖縄を直撃へ　「台風11号」は4日に近畿～四国～九州の南に到達か【31日午前10時半更新の最新情報】,https://news.yahoo.co.jp/articles/6eb21e2c72ada506a755291a4401bea0b84f5ee0,8/31(木) 10:39
rsk,【台風情報】再びトリプル台風に「台風12号」の進路予想　4日に熱帯低気圧に戻り近畿～四国～九州の南に到達か【31日午前10時半更新の最新情報】,https://news.yahoo.co.jp/articles/79ed997682c03774deb1525492375326ce4f8de9,8/31(木) 10:32
rsk,【台風情報】再びトリプル台風に「台風11号」の進路予想　沖ノ鳥島（東京）から沖縄地方へ　あす1日～あさって2日にかけ強風・高波に十分な注意・警戒を【31日午前10時更新の最新情報】,https://news.yahoo.co.jp/articles/9c588b11f5e347c0ca0f2d1b3637eae70e582fa4,8/31(木) 10:03
rsk,【台風情報】再びトリプル台風に「台風9号」の進路予想　日本を離れ今後中国大陸の沿岸で停滞か【31日午前9時半更新の最新情報】,https://news.yahoo.co.jp/articles/96ae1bac1d1384351d20737b0cbaddab9242a44f,8/31(木) 9:51
rsk,【台風情報】「台風11号」進路予想は沖ノ鳥島（東京）から明日1日～明後日2日にかけ沖縄直撃へ　その後は中国大陸を北上の見込み【31日午前6時半更新の最新情報】,https://news.yahoo.co.jp/articles/be9b2a591fe19085c3a7f432116cb702384ba247,8/31(木) 6:48
rsk,【台風情報】「台風12号」が発生　進路予想では4日（月）に近畿～四国～九州の南に達する見込み【31日午前6時半更新の最新情報】,https://news.yahoo.co.jp/articles/4f2823183e46a0a1060dbbd3a4b9b3e659fdfced,8/31(木) 6:36
rsk,【台風情報】「台風12号」が発生　進路予想では4日（月）に近畿～四国～九州の南に　「台風11号」は明日1日～明後日2日にかけ沖縄直撃へ【31日午前7時更新の最新情報】,https://news.yahoo.co.jp/articles/68239f2fb2d0ba4fc872092389d73f5751c44aa8,8/30(水) 19:24
rsk,【台風情報】「台風11号」の進路予想　沖ノ鳥島（東京）からあさって1日に沖縄地方を直撃へ　その後は中国寄りのコースに【30日午後7時更新の最新情報】,https://news.yahoo.co.jp/articles/5a65ae3d452a40afdbc2c72acf477f94783536a2,8/30(水) 19:14
rsk,「国の制度が今追いついて来た」児童福祉の父・石井十次の先見性　百年以上前に家庭的な児童養護を推進　満腹主義とは?,https://news.yahoo.co.jp/articles/f489b97d4d64e2ded4adbaf897f8445889f7d989,8/30(水) 19:01
rsk,「スーパーヨット」で瀬戸内海の多島美を堪能して　世界の富裕層のヨットを呼び込む取り組み【岡山】,https://news.yahoo.co.jp/articles/c587b8d4086d1d034c4a008cd27f726ab76160d7,8/30(水) 19:01
rsk,蓄電池システムを生産する工場 「Power Base」玉野市に一部が完成　整備完了は2025年上旬【岡山】,https://news.yahoo.co.jp/articles/4aa04121e5befa0679b0277c7e0e1fdd0c4d8c54,8/30(水) 19:01
rsk,「コンディションよく来ている」開館間近!岡山芸術創造劇場「ハレノワ」こけら落とし公演の稽古を公開【岡山】,https://news.yahoo.co.jp/articles/4475ed6c3315ac3cefd362c3959e91df41b8e3b6,8/30(水) 17:38
rsk,ことでん新社長に専務の植田俊也氏　相次ぐ踏切トラブルに「新たな安全システム導入に向けた準備も進めたい」【香川】,https://news.yahoo.co.jp/articles/e73b9bfd186389fee4acc49746bf6685c2528f95,8/30(水) 17:34
rsk,「納得いく演技ができてよかった」世界バトントワーリング選手権で優勝した岡山の高校生・中学生3人が市長に報告,https://news.yahoo.co.jp/articles/dc9427f22d933c432d34032a1af17a2b8cf23801,8/30(水) 17:31
rsk,船の体育館として親しまれた「旧香川県立体育館」の解体計画を作成する業者が決定【香川】,https://news.yahoo.co.jp/articles/10fcc8dd08ac0ba4c1ecf2a19ef4c237585c5d00,8/30(水) 17:31
rsk,岡山県警が特殊詐欺被害の増加を受けて「緊急警戒情報」発表へ　防犯機能付き固定電話の導入を呼び掛ける,https://news.yahoo.co.jp/articles/87e2b689648cc93534b798e086ca985cfcac34a8,8/30(水) 17:31
rsk,「ぜひ会場に足を運んで!」B3・香川ファイブアローズが新シーズン目標発表「売上高4億円、平均入場者数1500人」,https://news.yahoo.co.jp/articles/47ae757495649e6bc365ef3c4a8ce933ae8e1ed1,8/30(水) 17:31
rsk,【気象】30日 瀬戸内地方の夜は雨が降りやすく 雷雨の所も　日中の最高気温は岡山県で30度から31度 香川県は34度,https://news.yahoo.co.jp/articles/e28167da7d06b2fb52653beaa42c60c3d2874ce4,8/30(水) 17:14
rsk,【台風情報】「台風11号」の進路予想　沖ノ鳥島（東京）からあさって1日にも沖縄地方を直撃へ【30日午後4時半更新の最新情報】,https://news.yahoo.co.jp/articles/a4f4196543e0010a9fe84d6857843b54b0f879d6,8/30(水) 16:56
