media_en,media_jp,title_articles,link_articles,date_original
ftaiwan,中央社フォーカス台湾,中国で台湾「一貫道」信者拘束される  大陸委「不必要な渡航はしないで」,https://news.yahoo.co.jp/articles/b240f5fae564d718291fa9e54048768d36f21414,12/27(水) 15:15
ftaiwan,中央社フォーカス台湾,高雄医大名誉教授、陳瑩霖さん死去 寄生虫学に生涯ささげる／台湾,https://news.yahoo.co.jp/articles/ee0a1f53c90a87ca549f898f65a53bc8bbcb2ff2,12/27(水) 14:51
ftaiwan,中央社フォーカス台湾,巨人と台湾プロの親善試合  地下鉄車内に特別ラッピングでムード盛り上げ,https://news.yahoo.co.jp/articles/da52a7d4dda877d9f55cf849e915a1f9613b0d2f,12/27(水) 13:34
ftaiwan,中央社フォーカス台湾,ユーチューバーと悪魔払いを融合させた作品、縦スク漫画賞繁体字部門で金賞／台湾,https://news.yahoo.co.jp/articles/9561f7fd42386824f1856c3023ce7922ca9decc9,12/27(水) 13:23
ftaiwan,中央社フォーカス台湾,総統選3候補、2回目の政見発表 教育やエネルギー政策などアピール,https://news.yahoo.co.jp/articles/92cb43118936ecbdd079b3991f544bdafbac8c1c,12/26(火) 19:25
ftaiwan,中央社フォーカス台湾,海軍潜水艦から隊員転落 一部は救助過程で落下 3人がいまだ行方不明／台湾,https://news.yahoo.co.jp/articles/1be0fe19b9503a3fbbc9627f94e056e427b78107,12/26(火) 19:02
ftaiwan,中央社フォーカス台湾,蔡総統、北村滋氏に勲章授与  台日関係への貢献たたえる／台湾,https://news.yahoo.co.jp/articles/6092860a7356a0ec52c1f6cd16a9d92530c346b2,12/26(火) 18:35
ftaiwan,中央社フォーカス台湾,台湾で日本語教育を促進  語言訓練測験中心に外務大臣表彰  駐台代表が授与,https://news.yahoo.co.jp/articles/6d3c0303514961e4ac320b4de709ce08e8bd7972,12/26(火) 18:22
ftaiwan,中央社フォーカス台湾,台湾・高雄港、今年の国際クルーズ船寄港延べ133隻＝過去最多,https://news.yahoo.co.jp/articles/4c6481cdfffa16d89baa51724f21174ffc41a0d7,12/26(火) 17:33
ftaiwan,中央社フォーカス台湾,日本産イチゴが水際検査で不合格  残留農薬の規定違反で  全ロット検査継続／台湾,https://news.yahoo.co.jp/articles/dfbaf8bc2bbcfd9506e98099b57bf78cbc550262,12/26(火) 16:38
ftaiwan,中央社フォーカス台湾,アスリート表彰の「エリート賞」 柔道選手が男女W受賞 楊勇緯は3年連続／台湾,https://news.yahoo.co.jp/articles/06dc945a485eb9013b29e063eff8584d694b41b9,12/26(火) 15:11
ftaiwan,中央社フォーカス台湾,花蓮・玉里断層、「地質敏感区」に指定  昨年の東部地震受け／台湾,https://news.yahoo.co.jp/articles/a61dee5baa461dada0fba554b2597215e4c4d2e4,12/26(火) 14:24
ftaiwan,中央社フォーカス台湾,日本の学術書を多数翻訳  政治大学助教、周俊宇さん死去  享年43歳／台湾,https://news.yahoo.co.jp/articles/fa5f46daba7f91aae1ea071d14d609ae4bad252e,12/26(火) 13:30
ftaiwan,中央社フォーカス台湾,阿里山鉄道、リニューアル車両「栩悦号」お披露目  開業111周年祝う／台湾,https://news.yahoo.co.jp/articles/47cace07d9c0d825e03bdebbe77923ce15909229,12/26(火) 12:01
ftaiwan,中央社フォーカス台湾,監視カメラでクリスマスツリー  犯罪抑止の思い込め  台湾・台南,https://news.yahoo.co.jp/articles/df2309c4ac6be5f79c9ac9af77afe97222d47546,12/25(月) 18:48
ftaiwan,中央社フォーカス台湾,「台湾は国際社会のキーワードに」  外交部、23年を振り返り,https://news.yahoo.co.jp/articles/d3f40ceb7543f6121ada29964bdb7bc7240c3cbf,12/25(月) 18:05
ftaiwan,中央社フォーカス台湾,桃園メトロ、利用者1億5千万人達成  開業7年目  前後賞含め11人に記念品／台湾,https://news.yahoo.co.jp/articles/c6482ffc7b637b4fbde0deae6fdcd3ed35e29d51,12/25(月) 17:31
