media_en,media_jp,title_articles,link_articles,date_original
kenkosoku,健康産業速報,JARO　23年度上半期、健康食品の苦情6％増,https://news.yahoo.co.jp/articles/296b24c717f6418d404fe4b90929902a9c01a5b1,12/31(日) 16:11
kenkosoku,健康産業速報,備前化成、新社屋完成で竣工式　研究開発を一層強化,https://news.yahoo.co.jp/articles/d7c197b126eccf516c22b8ea1e9ebd805ca15404,12/27(水) 14:47
kenkosoku,健康産業速報,アサヒグループ食品、「月経」表示の機能性表示食品,https://news.yahoo.co.jp/articles/ff977a366e40231c38c4046244908d1164debf20,12/26(火) 18:06
kenkosoku,健康産業速報,ファンケル、情報誌をフルリニューアル,https://news.yahoo.co.jp/articles/75b15d00899d5e753bf7694c9b01a985016e5a3f,12/22(金) 16:38
kenkosoku,健康産業速報,松谷化学、希少糖「アルロース」採用100品に,https://news.yahoo.co.jp/articles/bf1ccd2649e72f621da378b76a5d516a844c1d17,12/12(火) 11:06
kenkosoku,健康産業速報,三生医薬、カマタを完全子会社化,https://news.yahoo.co.jp/articles/95a7706bedf9a2dd79d41b806ce68e85a6c42d97,12/12(火) 11:05
kenkosoku,健康産業速報,フランクフルトで食品素材展、1400社出展　プロテイン、コラーゲンなど目立つ,https://news.yahoo.co.jp/articles/4d99c98914894520925b2e6cddb99f8d679a87b3,12/7(木) 11:03
kenkosoku,健康産業速報,ドクターセラム、フェイスマスクが国内外で採用,https://news.yahoo.co.jp/articles/c3e985bb2fbe53481297dac1063c1e9cd6656894,12/6(水) 18:02
kenkosoku,健康産業速報,青森銀行、機能性表示食品開発の東北三吉工業に奨励金,https://news.yahoo.co.jp/articles/65268de99e69ac7d4928411664db5712d0156111,12/6(水) 17:01
kenkosoku,健康産業速報,10月ドラッグストア販売額、健康食品11％増,https://news.yahoo.co.jp/articles/74e2c064c74127d9ae978f229491010b4b624119,12/6(水) 15:37
