media_en,media_jp,title_articles,link_articles,date_original
storyfulv,アフロ,ジェレミー・アレン・ホワイト、ブルース・スプリングスティーン伝記映画主演に向けて交渉中,https://news.yahoo.co.jp/articles/4a44862f17b8ec3f4df6ac430a0c515bd6a8c935,3/29(金) 18:15
storyfulv,アフロ,『glee/グリー』リア・ミシェル、第2子の妊娠を報告,https://news.yahoo.co.jp/articles/6ee98a30c79218aaa2080246c5d3e65c9cecbde2,3/29(金) 11:40
storyfulv,アフロ,ヘンリー王子、性的虐待を告発されたディディに関する法廷書類に名前が記載,https://news.yahoo.co.jp/articles/4d6d3e43dfae07b05a1cee2b978876fb4006b09f,3/28(木) 16:02
storyfulv,アフロ,『パイレーツ・オブ・カリビアン』シリーズがリブートへ,https://news.yahoo.co.jp/articles/f0ef287fc4fd2b779416952db248194f819a347d,3/28(木) 15:58
storyfulv,アフロ,『ブラックパンサー』ライアン・クーグラー監督、プリンスのミュージカル映画を製作へ,https://news.yahoo.co.jp/articles/6af5f39f4401df83623f23eeceb83031772bfba0,3/27(水) 17:47
storyfulv,アフロ,『フェイス／オフ』続編、製作に大幅な遅れ,https://news.yahoo.co.jp/articles/aac37d812613d7d259c26eb155d7de0c8809cb41,3/27(水) 16:58
storyfulv,アフロ,ジャーニーの『ドント・ストップ・ビリーヴィン』、フォーブス誌が選ぶ「史上最大の曲」に,https://news.yahoo.co.jp/articles/9d3099e22f6dc801132be79678f41e13f359de3f,3/27(水) 14:36
storyfulv,アフロ,シャキーラ、7年ぶりとなるアルバムをリリース,https://news.yahoo.co.jp/articles/825e64f373427da59d5264a78db974a11010a78a,3/26(火) 18:25
storyfulv,アフロ,チャールズ国王とキャサリン妃、がんで絆が深まった？,https://news.yahoo.co.jp/articles/d3200b346ffc3fac7466e57252264b9af1846e44,3/26(火) 13:51
storyfulv,アフロ,キャメロン・ディアスとベンジー・マッデン夫妻に第2子が誕生,https://news.yahoo.co.jp/articles/03fbf4c7aae614fa42e6356b9ae0e2ddc098af86,3/26(火) 13:34
storyfulv,アフロ,ダニー・デヴィート、アーノルド・シュワルツェネッガーとの30年ぶりの再タッグを明らかに,https://news.yahoo.co.jp/articles/0a82ef80091b3f93833b1dd9f9fcd0bd9fe5ad78,3/25(月) 18:03
storyfulv,アフロ,ジョン・トラボルタ、同じ興行収入記録を達成したティモシー・シャラメを祝福,https://news.yahoo.co.jp/articles/a9b99e0cff441db4d961c1165c0d441032496b61,3/25(月) 18:03
storyfulv,アフロ,エミネム、4年ぶりとなるアルバムを今年リリースへ,https://news.yahoo.co.jp/articles/a932f65da73acc84e865bc4e236d6baea57d8fde,3/22(金) 12:15
storyfulv,アフロ,ゼイン・マリク、故郷ブラッドフォードの文化都市アンバサダーへ,https://news.yahoo.co.jp/articles/1fa400a554ab0cdc96a14e180139158bffc90837,3/22(金) 12:14
storyfulv,アフロ,オリヴィア・ロドリゴ、『ガッツ』の新デラックス・エディションに5曲が追加,https://news.yahoo.co.jp/articles/8ac5684c4ad297658eff1c2e0574cf549f32a4cd,3/22(金) 12:10
storyfulv,アフロ,アリアナ・グランデ、ダルトン・ゴメスとの離婚が正式に成立,https://news.yahoo.co.jp/articles/6fba15bbce7926a944a294b66f5bf56120988411,3/21(木) 19:14
storyfulv,アフロ,ポール・ジアマッティ、『ダウントン・アビー』映画第3弾にキャスト入り,https://news.yahoo.co.jp/articles/a816d025c62f2dc668a5f98a02e883b4af70ac7f,3/21(木) 19:10
storyfulv,アフロ,ジェフ・リンズELO、最後のツアーを発表,https://news.yahoo.co.jp/articles/ff5cbb275dbe79b7e28592052595a0f14846fa6d,3/21(木) 19:09
storyfulv,アフロ,デヴィッド・リーチ監督、ドニー・イェンと『燃えよ！カンフー』映画化作品を構築中,https://news.yahoo.co.jp/articles/2facf60f094032c943682448483f4b4ba0723d35,3/21(木) 19:05
storyfulv,アフロ,イドリス・エルバ、シエラレオネに環境に優しいスマートシティを建設へ,https://news.yahoo.co.jp/articles/99b0052fe50af622ae7be370a6c28accb6b6ec5e,3/21(木) 19:00
storyfulv,アフロ,アーロン・テイラー＝ジョンソンに新ジェームズ・ボンドの「正式オファー」？,https://news.yahoo.co.jp/articles/1237c23d886fcbf3e3cbaceabf6b9c8e15d62fb1,3/21(木) 15:01
storyfulv,アフロ,キャサリン妃の医療記録に不正アクセスの恐れ、調査が開始,https://news.yahoo.co.jp/articles/3c99d531de022c98d8ecf7b05125089f5ce0fcbe,3/21(木) 14:59
storyfulv,アフロ,テイラー・スウィフト、「エラズ・ツアー」映画で驚異的な再生時間を記録,https://news.yahoo.co.jp/articles/0772adf8b11945a72dcf551ce38fd2b99ef5d511,3/21(木) 14:59
storyfulv,アフロ,ニッキー・ヒルトン、末っ子の息子の名前を公表,https://news.yahoo.co.jp/articles/239bcd9b9c86d6209f8fc562b6db0bba532c8da0,3/19(火) 16:48
storyfulv,アフロ,アーロン・ピエール、マーベル新作『ブレイド』を降板,https://news.yahoo.co.jp/articles/fe2d95f168015aaf0bde872ba9acede95286e52d,3/19(火) 16:48
storyfulv,アフロ,『英国王のスピーチ』脚本家デヴィッド・サイドラー氏が死去、享年87歳,https://news.yahoo.co.jp/articles/327248c23d2fc3c5f8c0597236834588ea0ba40e,3/19(火) 16:31
storyfulv,アフロ,カーラ・デルヴィーニュ、自宅の火災で甚大な被害,https://news.yahoo.co.jp/articles/7d76a64de8ccc46314b7937c9d6fc31ec9035cd7,3/19(火) 15:02
storyfulv,アフロ,デヴィッド・ゲッタ、恋人ジェシカ・レドンとの間に第一子が誕生,https://news.yahoo.co.jp/articles/8d17fc8baf50232f5fdc8a61d258c36bf0472dfa,3/19(火) 14:57
storyfulv,アフロ,キャサリン妃、 聖パトリックスの祝日にビデオを公開,https://news.yahoo.co.jp/articles/c1b91cf121c1eeac4a344f1f43295eeb835f6308,3/19(火) 14:52
storyfulv,アフロ,ロジャー・フェデラー、オリバーピープルズから自らデザインしたサングラスを発売,https://news.yahoo.co.jp/articles/629c44b02ef8d3a7e65fa69ea3834449503dce23,3/19(火) 11:41
storyfulv,アフロ,ブラッド・ピット、ワイナリーを巡る元妻アンジェリーナ・ジョリー相手の訴訟に15億円？,https://news.yahoo.co.jp/articles/15a180d55c5b2bdba8fed39e5fee8d7f7bcb69e6,3/19(火) 11:40
storyfulv,アフロ,ノース・ウェスト、デビューアルバムで父カニエとコラボの可能性？,https://news.yahoo.co.jp/articles/7e365604d93f4f917bc0e8cc82bbd86c6d1e9e99,3/19(火) 11:33
storyfulv,アフロ,エマ・ストーン＆ヨルゴス・ランティモスによる『カインズ・オブ・カインドネス』が今夏全米公開へ,https://news.yahoo.co.jp/articles/a2597b05c1bc865c1b57cf044332762fb5b564d5,3/18(月) 18:15
storyfulv,アフロ,ピアース・ブロスナン、国立公園立ち入り禁止区域への侵入を認め罰金命令,https://news.yahoo.co.jp/articles/43a2c3d6650dad3f295ac8eed728381d314d7fed,3/18(月) 18:10
storyfulv,アフロ,ノア・バームバック監督、新作映画で豪華キャストを起用,https://news.yahoo.co.jp/articles/3c18192f2b8314468be6885f904f01d32d500cd7,3/18(月) 18:10
storyfulv,アフロ,ジャスティン・ティンバーレイク、イン・シンクとして10年ぶりにパフォーマンス,https://news.yahoo.co.jp/articles/5a2020649e2eb422398b5b7042557c725b7e96bf,3/18(月) 18:06
