media_en,title_articles,link_articles,date_original
ftb,＜秋の叙勲＞福井関係者は54人が受章　瑞宝中綬章には福大名誉教授の吉澤正伊氏,https://news.yahoo.co.jp/articles/c502ff952e7151c94228d4f739c9fd5c2a4c4b92,11/3(金) 12:22
ftb,モノづくりの「楽しさ」を体験して　アイシン福井が小学生で出前講座,https://news.yahoo.co.jp/articles/d482bb2f2f9d11256ec2a1a76913014465ca38a7,11/2(木) 19:26
ftb,「学校とは違う新しい勉強ができる」　美浜町が小中学生向けの「公設塾」スタート【福井】,https://news.yahoo.co.jp/articles/0ac4fec90e7779dd600b333332e1c1d243700ca6,11/2(木) 19:15
ftb,雪のシーズンを前に雪害対策会議　県内すべての公共除雪車にGPS【福井】,https://news.yahoo.co.jp/articles/8a26adaf7de132f09581117b653c5a06bd946b92,11/2(木) 18:56
ftb,福井新聞文化賞　吉川壽一さん、県詩人懇話会、重森光太郎さんが受賞,https://news.yahoo.co.jp/articles/9819e7c2f4e599554f03d6e341fa68e9fd8a51d7,11/2(木) 18:56
ftb,福井市長選挙　告示まで1カ月で立候補予定者説明会　一騎打ちの見通し,https://news.yahoo.co.jp/articles/11b95309466f13b17fb00988edd38c2ca2632918,11/2(木) 18:56
ftb,県内の魅力を再発見「小旅」　四季折々の魅力　あわら市昭和公園　新幹線も【福井】,https://news.yahoo.co.jp/articles/fc30f465bbad76957bae19e1c7e9311820731f34,11/2(木) 18:56
ftb,三重・愛知・和歌山の名物グルメが一堂に　西武福井店で物産展　6日まで,https://news.yahoo.co.jp/articles/8304fba9962c1a71447a7d0a81b5d82b4ef44656,11/2(木) 18:51
ftb,越前がに漁　11月6日解禁　嶺北三国消防署が防火点検【福井】,https://news.yahoo.co.jp/articles/046130490df14d1479dc35e8ee9122a3cc468434,11/2(木) 17:50
ftb,秋の褒章　県内から個人7人と3団体受賞　福井県ゆかりの俵万智さんは紫綬褒章,https://news.yahoo.co.jp/articles/f829acd201f234d6287caaed88d71d06f31e0181,11/2(木) 12:01
ftb,リフォーム需要に対応　北欧を体験できる体験型ショールームがオープン【福井】,https://news.yahoo.co.jp/articles/6bd35c05929333fe68912d294b38c798e392ea93,11/1(水) 19:18
ftb,CA （客室乗務員）がタクシー観光ガイド　県と日本航空がコラボ　来年4月運行【福井】,https://news.yahoo.co.jp/articles/729d14381850d2c52d4f3c99140f9981a36da399,11/1(水) 19:18
ftb,デジタル地域通貨「ふくいはぴコイン」知ってますか？　導入の狙いや使い勝手は？,https://news.yahoo.co.jp/articles/901b1916f62090df3accaf8aaa66e1f0894dbac5,11/1(水) 19:13
ftb,「本には想像できない世界が広がっている」　書店員の一押し紹介　11月1日は本の日【福井】,https://news.yahoo.co.jp/articles/5325521a2be9a9ae3af3ea65dd90641e1bdab4a9,11/1(水) 19:04
