media_en,title_articles,link_articles,date_original
rtn,京都共栄高校、日本学校合奏コンクールに3年連続で出場,https://news.yahoo.co.jp/articles/e9b9ef518c940d9bb338cd361ca90473eb578335,11/3(金) 7:03
rtn,釣り情報【白杉】小アジ回りサゴシなども　日によって釣果にむら,https://news.yahoo.co.jp/articles/beaa4ab343772a104fc06d6193669a616f111c02,11/2(木) 19:11
rtn,工事順調、水害防止のかさ上げ区間が前倒しで供用開始　福知山市の国道175号,https://news.yahoo.co.jp/articles/01afd5920fd97ac1c81123a29b38b72253d2088e,11/2(木) 7:03
rtn,秋空の下に夏の花ヒマワリ　娘や孫も巻き込み一家総出で育てた2千本／京都・福知山,https://news.yahoo.co.jp/articles/afaec45cbe6d5c27e3d9d0856f25e6791057f4e9,11/1(水) 19:01
rtn,福知山と豊岡結ぶ国道426号を安全な道路に　改修同盟会が総会開き要望,https://news.yahoo.co.jp/articles/c248574fb6343fd282594784cff92f471de54edb,11/1(水) 7:40
rtn,福知山市議会の旧ドメインを第三者が取得　詐欺使用警戒して注意喚起,https://news.yahoo.co.jp/articles/38e454f5acbd8974af5883d67653030a8e320bec,10/31(火) 19:20
rtn,城に広がる幻想的な風景、家族連れらが楽しむ,https://news.yahoo.co.jp/articles/e184ab1cb18254f47495f634e1fdebb46be037e5,10/31(火) 7:05
rtn,京都府民総合体育大会始まる　三段池公園でオープニングフェスティバル開催,https://news.yahoo.co.jp/articles/cff1e3ed7046a8c3b0c856e58b1ab9f863dcb828,10/30(月) 19:03
rtn,交流施設の改修現場で見学会　普段隠れている天井裏の配線見せながら業界青年部が工業高校生に説明,https://news.yahoo.co.jp/articles/deaa37fd5c2f303a694d1fea985379942180fd6b,10/30(月) 18:03
rtn,不老長寿の「ムベ」で地域に活気　自治会で栽培し、11月3日販売開始,https://news.yahoo.co.jp/articles/76eeb0a6e259280d542476c9edcf1acd61e80ec5,10/30(月) 7:06
rtn,桂小五郎潜伏や県庁設置　幕末維新の豊岡展,https://news.yahoo.co.jp/articles/e023a737d4586cb9bb9bc38f827b35332c876cdb,10/29(日) 21:00
rtn,ダンスの世界大会で4位初入賞　足立兄妹ペア（同志社大・成美高）,https://news.yahoo.co.jp/articles/c4032d6fd1cc429d6d5dde1ef09de06b1027483c,10/29(日) 7:02
rtn,鳥インフルに備え京都府が演習　約100人で初動態勢を確認,https://news.yahoo.co.jp/articles/d792bcfc352150759eaeed5aa109dd023035ba3c,10/28(土) 7:04
rtn,ビーカー500円、ピアノはオークションで　福知山市が廃校の備品を販売,https://news.yahoo.co.jp/articles/0a550876510d5959f206c73dfecd214186290647,10/27(金) 19:20
rtn,昭和28年の大水害まとめた未公開公文書発見　福知山市図書館で展示,https://news.yahoo.co.jp/articles/b13a9ed51efc95eba26e768a5e762d449e5a8ab5,10/27(金) 7:05
rtn,「ジャパネット」作曲の恒見コウヘイさん、古里で初のコンサート,https://news.yahoo.co.jp/articles/1e1603d457e003b96c54c17a1fd86427edc73d54,10/26(木) 19:20
rtn,京都府のインフルエンザ　早くも「注意報」レベルに,https://news.yahoo.co.jp/articles/273f1217884f1d2c4f694d3219ea1547c5706bbc,10/26(木) 14:27
rtn,福知山市動物園と三和会館の活性化にサウンディング調査　建設会社など参加,https://news.yahoo.co.jp/articles/b38937e9d5d78969ddb4c417f5f804d8000ee384,10/26(木) 7:02
rtn,スポーツ指導者のハラスメント防止に研修会　目的と目標、叱ると怒るの違いを解説,https://news.yahoo.co.jp/articles/6316b465da5832ae8d5b51cacc06c64764a4ce9d,10/25(水) 19:20
