media_en,title_articles,link_articles,date_original
dsignal,ITデバイスとSaaS統合管理のジョーシスが135億円調達、グローバル展開と大企業向け販売を加速,https://news.yahoo.co.jp/articles/fbded6c37bc38e0b28a49eba83c58048a1029680,9/6(水) 12:11
dsignal,「情報はアルゴリズムで取捨選択」「意思決定は“推し”優先」電通の研究者に聞いたZ世代のメディア接触,https://news.yahoo.co.jp/articles/a2df919dabbc6d65e005fd0c496b2a1bb5c110f9,8/31(木) 8:01
dsignal,「ちょこざっぷ」の躍進で広がる“低単価24時間ジム”、23歳起業家が率いるジムスタートアップの勝ち筋,https://news.yahoo.co.jp/articles/f0e25f46845ebd9003000a3bf3d760faf6ddcb68,8/17(木) 10:36
dsignal,“AI翻訳”で『ONE PIECE』の日本・ベトナムの同時配信、集英社がスタートアップと連携,https://news.yahoo.co.jp/articles/fc10056c62808a9d621a861136beba63f0b350e6,8/16(水) 9:32
dsignal,20億円調達した日本発“冷凍テック“は何がすごいのか──寿司やうな重も冷凍で提供可能,https://news.yahoo.co.jp/articles/c329e012a9847b4642390e8bdd495f14f9761378,7/24(月) 8:02
dsignal,月間GMVは数十億円規模に拡大、家計簿プリカ「B43」が月額480円の有料プランを開始,https://news.yahoo.co.jp/articles/5324cc699b30ff4c9a262f719c4b37919d4c16d0,7/12(水) 10:36
dsignal,「EdTechは儲からない」を乗り越え上場、AI活用“超パーソナライズ英語教材”で躍進の「abceed」,https://news.yahoo.co.jp/articles/304c71af161d35a7f27651002aa9615c9ceab544,7/6(木) 8:01
dsignal,南場氏ら率いるデライトVが2号ファンドを150億円規模でファーストクローズ、スタートアップスタジオ特化のファンドも立ち上げ,https://news.yahoo.co.jp/articles/b660da5d9f580d525ffcf3acc353b29bee7e0fb0,7/5(水) 10:01
dsignal,スクエニ渾身の新タイトル『FF16』は“観る”大作、一部ユーザーの賛否は割れる,https://news.yahoo.co.jp/articles/964d327d3559a4748442ddc0c4ba2bb56ce2cac6,7/2(日) 16:16
dsignal,1万人参加登録のスタートアップイベント・IVS、ピッチコンテスト優勝は介護向けシステム提供の「aba」,https://news.yahoo.co.jp/articles/706c7be2d3271140ceb1e3821bc5884c332d62a1,6/29(木) 18:56
dsignal,“リモートワーク最適化物件”提供でニーズを掴み拡大──日本人起業家が米国で創業・Anyplace,https://news.yahoo.co.jp/articles/72c0b6174a778f2cae91adac271d5e775b585eeb,6/27(火) 9:02
dsignal,ノーコードAIのFLUXが33.5億円を調達、生成AIを用いた機能開発も加速へ,https://news.yahoo.co.jp/articles/25e1e33becd3a953b22374d53ea116f3d2d40cad,6/14(水) 17:11
dsignal,法人カードのUPSIDERが“AI秘書”型の業務支援ツールとスタートアップへの融資事業を発表,https://news.yahoo.co.jp/articles/f828a855bb14677071d4451998ec03e40100d709,6/7(水) 9:06
dsignal,AI特化VCのディープコアが117億円の2号ファンド、生成AIなど先進技術への投資加速へ,https://news.yahoo.co.jp/articles/99659eea2362ce9ac493834ed3eb8241d766816e,5/31(水) 9:02
