media_en,title_articles,link_articles,date_original
sut,【静岡・新型コロナ】週1.1万人感染 警報解除し注意報に　静岡市長が感染10月3日まで在宅執務,https://news.yahoo.co.jp/articles/6a938f2fe676df4b5b075cdc80e2149e758a8e45,9/29(金) 14:36
sut,国の無形民俗文化財「小稲の虎舞い」 4年ぶりに披露　激しくコミカルに　静岡・南伊豆町,https://news.yahoo.co.jp/articles/93d91bce93fcb44ee8a85bdc555a056f09198f82,9/29(金) 12:10
sut,住宅全焼 1人死亡　一人暮らしの70代男性と連絡取れず身元の特定急ぐ　静岡・浜松市,https://news.yahoo.co.jp/articles/5c1e319cf39b4ad9831991ddff4279d82cf1d5c1,9/29(金) 12:05
sut,妻と娘の刺し傷は胸に1カ所…失血死　自殺した男に強い殺意か　自宅を捜索　静岡・富士宮市,https://news.yahoo.co.jp/articles/5f51afc02b5f37386cdba9a46617ce2051526412,9/29(金) 12:00
sut,台風で被災の温泉旅館　建物は取り壊し更地となるも再び“癒しの場所”を　夫婦で前を向き　静岡市,https://news.yahoo.co.jp/articles/0dd43a2e8888b6c5421f14fc5908325da59e7e31,9/29(金) 6:30
sut,焼津港カツオ窃盗事件　運送会社社長の男に懲役2年6ヵ月・執行猶予3年の有罪判決　静岡地裁,https://news.yahoo.co.jp/articles/2f9350aeb1a20a743f4196a545d7a1cf3a8d05a3,9/28(木) 21:29
sut,29日は中秋の名月　お月見チャンス　引き続き暑さに注意【静岡・ただいま天気 9/30】,https://news.yahoo.co.jp/articles/dd024a0fb263b6ed34e6097cc5dab91213e76a32,9/28(木) 19:21
sut,”橋名板”盗難 牧之原市や吉田町でも12枚　ボルト溶接や材質変更で対策へ　静岡,https://news.yahoo.co.jp/articles/58fe9e212de4804d0b6f41472ba7feb624f1eb4e,9/28(木) 19:21
sut,10月目前なのに36℃…2023年一番の暑さ　フェーン現象で観測史上 最も遅い猛暑日　静岡市清水区,https://news.yahoo.co.jp/articles/22fbc70b999e11fa4af48afb3d5feeac23880884,9/28(木) 19:13
sut,”ホットサラダ”専門店が期間限定オープンへ　加熱野菜に肉や魚を組み合わせ　静岡・菊川市,https://news.yahoo.co.jp/articles/e0e718adce7f5e92a2252d0a81ab40839772add0,9/28(木) 19:13
sut,「文具アートの世界展」来場者1万人達成　身近な文具がユニークな芸術作品に　静岡市,https://news.yahoo.co.jp/articles/99bca6c456cc83c3a482bb6edf2c18e4c6f1233a,9/28(木) 19:13
sut,妻と長女は胸を刺され死亡　「とても仲の良い夫婦」73歳男は妻の入院後に近所付き合いを閉じ…　静岡,https://news.yahoo.co.jp/articles/a13ec6e9e85aa3f67017a521fbd8029cadbe9658,9/28(木) 19:07
sut,ジュビロ・山田選手が自らブレンドしたコーヒーを販売　貧困に苦しむ子供を支援　静岡,https://news.yahoo.co.jp/articles/fbfd9c6ec1c5284c91d7f51ac0ad430a5b8c50eb,9/28(木) 18:03
sut,天才・小野伸二 選手が44歳の誕生日に現役引退発表　サッカーW杯に3大会連続出場　静岡,https://news.yahoo.co.jp/articles/e78b59b1b167f7a5de1802bf8cb8ebe38e0c2c00,9/28(木) 18:00
sut,「温厚で几帳面で真面目」な男に何が　妻の入院きっかけに近隣住民が感じた”異変”　警察は家宅捜索へ,https://news.yahoo.co.jp/articles/ed7ce93c8f164379a191dac81e22882af208e7eb,9/28(木) 17:02
sut,【速報】9月下旬なのに…静岡市清水区で最高気温36.0℃を記録　2023年一番の暑さに,https://news.yahoo.co.jp/articles/04833e75404d6bc995f40afa6af424b3dde17bd2,9/28(木) 14:41
sut,意思疎通できない妻と娘に“2日に1回”の面会を続けて…　73歳男は「覚悟を決めていたのかも」　静岡,https://news.yahoo.co.jp/articles/5abdcc1e9e006e10cc2d13953b52551081f86743,9/28(木) 12:52
