media_en,title_articles,link_articles,date_original
nkctrend,ブランド認知度92％のタバスコ　新ボトルで仕掛ける新たなソース,https://news.yahoo.co.jp/articles/ac0cad8c3b1f9c1bafe2e21805d8c88d91baaede,9/25(月) 6:00
nkctrend,東京ゲームショウ2023の総入場者数は24万3238人【TGS2023】,https://news.yahoo.co.jp/articles/d0cf697146b0d94f1f163aa76cc3f01efb3f2e5a,9/24(日) 23:46
nkctrend,超リアルなフライトシミュレーターを体験【TGS2023】,https://news.yahoo.co.jp/articles/5d730c31b4f8c5af037f54eaf6152b03f46c9a21,9/24(日) 14:57
nkctrend,東プレは『ウマ娘』とのコラボモデルが人気【TGS2023】,https://news.yahoo.co.jp/articles/f9debcef89af3286ecde25340f437c484ef77a20,9/24(日) 14:55
nkctrend,カプコンの物販ブースでモンハン・ラージャンはスキだらけ！？【TGS2023】,https://news.yahoo.co.jp/articles/98e6726cc8940d650ac654034399b15dc9285e33,9/24(日) 14:54
nkctrend,ぬいぐるみはお早めに！　スクウェア・エニックスの物販【TGS2023】,https://news.yahoo.co.jp/articles/6b2cb244d0481e9a4a8e0019c5a921a20231d367,9/24(日) 14:52
nkctrend,実は密かに国際色が豊かな入場口付近のブースに注目【TGS2023】,https://news.yahoo.co.jp/articles/5fcf75a8bc2e9e788e15668c0cdbf44ca1542cd1,9/24(日) 14:51
nkctrend,スト6の追加キャラクター「A.K.I.」を先行プレイ【TGS2023】,https://news.yahoo.co.jp/articles/40e1cdbbbc085cd6c8293a9c891b2e6575329c86,9/24(日) 14:47
nkctrend,「＃GooglePlayゲーム祭り」 チェックインブースはここだ!!【TGS2023】,https://news.yahoo.co.jp/articles/c50bd3ecbe166edde8bb168775d850ecd6b72e4c,9/24(日) 14:42
nkctrend,eスポーツで活躍する人を後世に残すアワード開催を決定【TGS2023】,https://news.yahoo.co.jp/articles/b0fe323aeae1c89d3a9c06ee64799a49f25cf75b,9/24(日) 14:42
nkctrend,IMRnextの無線 VR『nofio』で快適メタバース＆フルボディーVR体験！【TGS2023】,https://news.yahoo.co.jp/articles/1efc3a3a8987f132df4235883e6bcd938ad2658f,9/24(日) 14:32
nkctrend,一般公開日のTikTokブースはお祭りで盛り上がる!【TGS2023】,https://news.yahoo.co.jp/articles/18b4f78be069bf4da7bbcc441b22a3491652a18e,9/24(日) 14:31
nkctrend,ラック、不正な“チート”を防ぐサービスを提供【TGS2023】,https://news.yahoo.co.jp/articles/f1758864c30cc6aece402d8fbe8b0d99b31f792c,9/24(日) 14:14
nkctrend,なぜ伊藤園はスマホゲームコーナーの一角で新製品を配るのか【TGS2023】,https://news.yahoo.co.jp/articles/348ba7bd3105589f01129768e03ec40bc526ffdf,9/24(日) 11:17
nkctrend,社会貢献を目指すPlayMiningのNFTゲーム【TGS2023】,https://news.yahoo.co.jp/articles/126f3e0e308ef6797ba986847fb8b98b882867d7,9/24(日) 11:15
nkctrend,2D時代のプレイ感覚を取り戻した『ソニックスーパースターズ』【TGS2023】,https://news.yahoo.co.jp/articles/36f71e489011703bfb721585b7d6f55df3e4ffd6,9/24(日) 11:11
