media_en,title_articles,link_articles,date_original
kfb,福島放送の番組で意見交換,https://news.yahoo.co.jp/articles/6ed25bad48c18404e6ea9f1f77a8f7af09de7980,9/27(水) 16:03
kfb,県内のガソリン価格　３週連続の値下がり（福島）,https://news.yahoo.co.jp/articles/7f5c546f26353444c7c77081c27a29911829bdea,9/27(水) 16:03
kfb,架空の酒瓶ラベルで飲酒運転撲滅を祈願（福島）,https://news.yahoo.co.jp/articles/5ed1373ce136f18fb228db2e1339e549fecece52,9/27(水) 12:10
kfb,飲酒運転の摘発件数が増加（福島）,https://news.yahoo.co.jp/articles/6758c60c1019424e1851d7e3253d7704dbca7bb7,9/27(水) 12:10
kfb,いわきＦＣがＪ１ライセンスを初取得（福島）,https://news.yahoo.co.jp/articles/9469078b739fd9363e6c7a5c54cce609685dbb2b,9/27(水) 12:10
kfb,「ワンコイン浸水センサー」伊達市で実証実験（福島）,https://news.yahoo.co.jp/articles/f1a00f17b6c3d20fdf222ef4ce35484716224615,9/26(火) 19:26
kfb,SDGｓで見直される草木染め「夫婦で作る藍の服」,https://news.yahoo.co.jp/articles/7b63ec3107127a4dbf6852a44090471dab2d593f,9/26(火) 19:19
kfb,大雨被害の白水阿弥陀堂　内堀知事が視察（福島）,https://news.yahoo.co.jp/articles/2183b149423e6baad749a5d21d97d1104641b6c0,9/26(火) 19:19
kfb,大雨で被災した幼稚園の子供たち　合同運動会に向け練習（福島）,https://news.yahoo.co.jp/articles/498ed9bbadea9d547379a995f10ef8b339a54c87,9/26(火) 19:19
kfb,常磐ものを売り込め！東北最大級の商談会開催（福島）,https://news.yahoo.co.jp/articles/29a7df7cfcb028da70de5c9e1f09b30bafe42fd5,9/26(火) 19:19
kfb,やっかいものの「ヒシ」を活用　お茶の味は？（福島）,https://news.yahoo.co.jp/articles/b8c27502e66887c2175467f168605960f4ba8fa5,9/26(火) 16:51
kfb,クマを撃退　会津大がカメラ付きAIシステム開発（福島）,https://news.yahoo.co.jp/articles/d96bd40b839644bc89e8b8ca49714010f009ec87,9/26(火) 16:51
kfb,県北エリアの４消防本部が合同救助訓練（福島）,https://news.yahoo.co.jp/articles/b6924e49d125c466e8c91e45c566e1ec2d11f185,9/26(火) 16:16
kfb,看護師を逮捕　入院患者に暴行の疑い（福島）,https://news.yahoo.co.jp/articles/bb09c31bd975a7099c4c6dc0146bd5e1b6bfa86b,9/26(火) 16:16
kfb,中州に取り残された想定で救助訓練（福島）,https://news.yahoo.co.jp/articles/19fb0bffc1bebda75380d5ed7f177300e901e1ee,9/26(火) 12:18
kfb,クマがコメの検査場に侵入　食い荒らす（福島）,https://news.yahoo.co.jp/articles/68aac8499f871846e70c50f89ade3c3fe5cf31d1,9/26(火) 12:18
kfb,JR水郡線で事故　女性がはねられ心肺停止（福島）,https://news.yahoo.co.jp/articles/42077a0bd6b6a8438eadaa11827ee044d3c08291,9/26(火) 12:18
kfb,女子マラソン元日本代表が小学生にアドバイス（福島）,https://news.yahoo.co.jp/articles/52b0b54cad6c754affc4791f8f4288dd71230a16,9/25(月) 19:25
kfb,JR郡山駅で人身事故　東北本線など一時運転見合わせ（福島）,https://news.yahoo.co.jp/articles/15ce277ce93d4dc3cc9a8af52d760593ae4871ec,9/25(月) 19:25
kfb,自衛官強制わいせつ事件　被告が無罪を主張（福島）,https://news.yahoo.co.jp/articles/d84c68b07e8d8513b4af98838181bbe436699737,9/25(月) 19:25
kfb,処理水海洋放出から１カ月　内堀知事は（福島）,https://news.yahoo.co.jp/articles/dee354dc55bc19704568060a899210d0d2e0d9be,9/25(月) 18:55
kfb,処理水海洋放出から１カ月　関係者の受け止めは（福島）,https://news.yahoo.co.jp/articles/d543d26041bed19f7d1934ce11fc4de0c19bfa11,9/25(月) 18:55
kfb,大雨で床上浸水　白水阿弥陀堂を文化庁が調査（福島）,https://news.yahoo.co.jp/articles/ac0e7dfe25789cdb822e4041c02728b9b1694a51,9/25(月) 18:55
kfb,新しい愛称は「ハワイアンズスタジアムいわき」（福島）,https://news.yahoo.co.jp/articles/6640a26c768bdc616ae51ad4b65cc419e56c23e1,9/25(月) 16:37
kfb,天栄村で英国の風を感じるイベント（福島）,https://news.yahoo.co.jp/articles/291ad09079b9bb6eb1954e6ea28c8b968bbfb089,9/25(月) 16:37
kfb,猪苗代町でコスモスが見頃（福島）,https://news.yahoo.co.jp/articles/62f178470e900fbe4e816bdea6448d3ff79be3de,9/25(月) 16:05
