media_en,media_jp,title_articles,date_original
oxv,仙台放送,道路を横断中 車２台にはねられ男性死亡〈宮城・登米市〉,10/21(月) 12:16
oxv,仙台放送,「仙台いちご」初出荷　去年より１０日ほど遅く,10/21(月) 12:13
oxv,仙台放送,若林区 オートバイの男性死亡　１３トン トラックと衝突〈仙台市〉,10/21(月) 12:13
oxv,仙台放送,宮城と山形にまたがる蔵王山で初冠雪　平年より８日早く,10/20(日) 18:13
oxv,仙台放送,「力を合わせてフィールド守る」サーファーや釣り人が海岸清掃　宮城野区蒲生〈仙台〉,10/20(日) 18:09
oxv,仙台放送,１０００円でカキ詰め放題「いしのまき大漁まつり」人出も大入り〈宮城〉,10/20(日) 18:09
oxv,仙台放送,【初冠雪】宮城・山形の「蔵王山」うっすら雪化粧,10/20(日) 14:40
oxv,仙台放送,現職と新人の一騎打ち　白石市長選挙告示〈宮城〉,10/20(日) 12:03
oxv,仙台放送,【衆院選】仙台市の期日前投票で投票用紙二重交付のミス　二重投票の可能性も有効票とする方針,10/20(日) 8:29
oxv,仙台放送,【ＪＲ仙山線】倒木の影響で仙台駅～作並駅間で上下線運転見合わせ〈宮城〉,10/20(日) 6:29
oxv,仙台放送,「優しさに助けられている」全国から生徒を募集　南三陸高校生と住民が交流会〈宮城〉,10/19(土) 18:18
oxv,仙台放送,新幹線の「着発線」も開放 車両基地まつり今年もにぎわう １万２３００人が来場〈宮城・利府町〉,10/19(土) 18:12
oxv,仙台放送,自動運転バス１０月２０日から仙台市で運行実験開始へ　片道２．４キロ　一般市民も無料で乗車可能,10/19(土) 18:06
oxv,仙台放送,「ずっと楽しみにしてきた」新幹線車両基地まつり　家族連れでにぎわう　１９日午後まで〈宮城・利府町〉,10/19(土) 12:15
oxv,仙台放送,「後部座席から火」仙台東部道で車２台炎上　走行中に出火した車に別の車が追突か　けが人なし〈宮城〉,10/19(土) 12:12
oxv,仙台放送,【交通情報】仙台東部道路上り線　仙台東ＩＣ～若林ＪＣＴ　通行止め解除,10/19(土) 11:42
oxv,仙台放送,走行中の軽貨物自動車から出火か　車２台が炎上　仙台東部道路上り線　仙台東IC～若林JCT,10/19(土) 10:27
oxv,仙台放送,国道を低速で走る軽トラック　警察官が止めると飲酒運転が判明　６０歳男逮捕〈宮城・登米市〉,10/19(土) 9:21
oxv,仙台放送,「息子や孫と食べる」仙台牛を割安で販売　村田町の道の駅で１０月２０日まで〈宮城〉,10/18(金) 19:16
oxv,仙台放送,首都圏で強盗事件相次ぐ中　仙台市内の質店で強盗対応訓練　防犯設備の確認を呼びかけ,10/18(金) 19:14
oxv,仙台放送,リガーレ仙台 シーズン開幕へ！宮城ゆかりの新戦力も加わり 目指すは初代女王,10/18(金) 18:56
oxv,仙台放送,「どすこい！」小学生が力士に挑む！相撲教室〈宮城・蔵王町〉,10/18(金) 18:52
oxv,仙台放送,衆院選のカギを握る若い世代 「政治に関心持つきっかけ作りたい」若者の参加促す団体の願い〈宮城〉,10/18(金) 18:49
oxv,仙台放送,絶景の時期を前に 重さ１．２トンのマツの倒木撤去 来週にも“神秘の日の出”〈宮城・神割崎〉,10/18(金) 18:47
oxv,仙台放送,「持っているだけでワクワク」文具と雑貨４千点以上を展示販売　仙台で「杜の文具博」開催,10/18(金) 18:39
oxv,仙台放送,「宮城ふるさとプラザ」１２月に閉店へ サンドも愛したアンテナショップ　来年１月に日本橋へ仮設店,10/18(金) 18:37
oxv,仙台放送,臨時免許状の期限切れたまま小学校で勤務　女性講師が失職　保護者説明会開いて経緯説明へ〈宮城〉,10/18(金) 16:46
oxv,仙台放送,【速報】宮城で震度2　津波の心配なし,10/18(金) 13:44
oxv,仙台放送,勾当台公園 たばこの吸い殻入れを撤去 再整備終わる２０３１年まで全面禁煙化 〈仙台〉,10/18(金) 12:12
oxv,仙台放送,名産のサケが捕れない…初日はわずか５匹 気仙沼市大川の採卵用サケ捕獲 震災後最低に〈宮城〉,10/18(金) 12:01
oxv,仙台放送,バーナーの火が残ったガスに引火か 工場でドラム缶が爆発 ６０代男性けが〈仙台〉,10/18(金) 11:56
oxv,仙台放送,【続報】爆発したドラム缶はアセチレンガスが入っていたものと判明　６０代男性を病院へ搬送〈仙台〉,10/18(金) 10:56
oxv,仙台放送,【速報】「ドラム缶が爆発した」仙台市内の工場から通報　６０代男性がけがと情報,10/18(金) 9:12
oxv,仙台放送,キノコのみそ汁食べた男女３人が食中毒 原因は「ツキヨタケ」 ヒラタケやシイタケに酷似〈宮城〉,10/18(金) 8:58
oxv,仙台放送,東北にわずか９人 “空飛ぶ海猿”機動救難士になった２８歳青年の決意〈宮城〉,10/18(金) 7:00
oxv,仙台放送,「本当にうれしい！」仙台８９ＥＲＳ 念願のＢプレミア参入決定 バスケ熱の高まりに期待,10/17(木) 18:50
oxv,仙台放送,特別な夕日「センダイヘンジ」 ビルの谷間に沈む景色は絵画のよう １０月と２月にチャンス〈仙台〉,10/17(木) 18:44
oxv,仙台放送,志津川のマダコ ２週間早く水揚げ 初日は６トン「まあまあだが小さめ」 漁は来年１月まで続く〈宮城〉,10/17(木) 18:40
oxv,仙台放送,宮城県議会 宿泊税条例案を可決　来年１１月めどに課税へ　村井知事「丁寧に説明したい」,10/17(木) 18:38
oxv,仙台放送,知人男性を殺害し遺体バラバラに 男が起訴内容認める 大便食べさせた強要罪は争う姿勢〈仙台〉,10/17(木) 15:37
oxv,仙台放送,宮城学院女子大元教授を不同意わいせつ容疑で逮捕　８月に学生からセクハラの相談　すでに懲戒解雇,10/17(木) 14:07
oxv,仙台放送,宮城県内の手足口病 １医療機関あたり週２２．５８人と今季最多に ９割以上が９歳以下,10/17(木) 12:15
oxv,仙台放送,宮城県職員の給与 ３年連続引き上げ勧告　平均月給３７万円台に 約３０年ぶり１万円超アップ,10/17(木) 12:12
oxv,仙台放送,２学期制の小中学校 ５日間の秋休み終わり新学期始まる「１日１日を無駄にしない」〈仙台〉,10/17(木) 12:06
oxv,仙台放送,「七輪使っていたらカーテンに引火」多賀城市のアパートで室内焼く火災 住人の男性を病院に搬送〈宮城〉,10/17(木) 8:13
oxv,仙台放送,少子化と人口減少の中…新卒採用 宮城県内企業の取組み,10/16(水) 19:51
oxv,仙台放送,「みやのとプライド」宮城と能登 食でコラボ,10/16(水) 19:51
oxv,仙台放送,マイナビ仙台 選手が東松島市で芋ほり体験〈宮城〉,10/16(水) 19:51
oxv,仙台放送,社債販売名目の詐欺事件　再逮捕の元社長　調べに黙秘〈宮城〉,10/16(水) 19:47
oxv,仙台放送,シジミを目一杯スコップですくい取り！東北の「道の駅」仙台に集結　ご当地グルメ販売,10/16(水) 19:47
oxv,仙台放送,「手取りを増やす」国民民主党・玉木雄一郎代表　仙台で演説,10/16(水) 19:45
oxv,仙台放送,「なくなっちゃうの悲しい…」は虫類館１１月閉館へ　八木山動物公園で思い出描くイベント〈仙台市〉,10/16(水) 19:42
oxv,仙台放送,「味のバランスが保てた」一ノ蔵と浦霞の酒造会社がタッグ　日本酒文化の固定観念変える日本酒とは〈宮城〉,10/16(水) 12:24
oxv,仙台放送,「だしがうまいね！」東北の「道の駅」魅力一堂に集めたイベント〈仙台市〉,10/16(水) 12:21
oxv,仙台放送,入場券がまだ届かない世帯も…宮城県内１１５カ所で衆院選期日前投票始まる,10/16(水) 12:19
oxv,仙台放送,宮城野区蒲生“伝承の丘”と“郷愁館”　“あの日”を伝える震災伝承施設〈宮城〉,10/15(火) 19:50
oxv,仙台放送,「九九をがんばりたい！」小学校で一足早く２学期スタート　宮城県内の小中学校,10/15(火) 19:42
oxv,仙台放送,宮城県内５選挙区に１５人立候補　衆院選公示２７日投開票,10/15(火) 19:38
oxv,仙台放送,石破総裁「裏金問題は二度と起こさない決意」公示後に仙台で演説,10/15(火) 19:36
oxv,仙台放送,ペットもおせちを食べる時代　仙台の百貨店でおせち商戦スタート〈仙台市〉,10/15(火) 19:34
oxv,仙台放送,「すごくリアルでキュンときちゃう」ミニチュア展の来場者２万人　小さな世界に大きな反響〈仙台市〉,10/15(火) 19:32
oxv,仙台放送,サンドウィッチマンも懸念　都内アンテナ店 仮設店舗で存続へ〈宮城〉,10/15(火) 19:29
oxv,仙台放送,衆議院議員選挙公示 １５人が立候補〈宮城〉,10/15(火) 12:01
oxv,仙台放送,「玄関先でゴミが燃えている」亘理町で未明に火災  住宅全焼 ３０代女性けが〈宮城〉,10/15(火) 11:59
oxv,仙台放送,飼い主のいない猫を減らすために　知ってほしい地域猫活動　仙台市が説明会,10/15(火) 7:00
oxv,仙台放送,「やわらかくておいしかった」釣った魚をその場で天ぷらに 旧北上川で釣りイベント〈宮城・石巻市〉,10/14(月) 19:14
oxv,仙台放送,ノーベル平和賞に日本被団協　宮城県在住の代表理事「もっと早くほしかった」,10/14(月) 19:11
