media_en,media_jp,title_articles,date_original
tbcv,tbc東北放送,【速報】仙台市若林区で乗用車と軽乗用車が衝突　少なくとも1人が意識不明の重体　信号機のない交差点,10/25(金) 12:24
tbcv,tbc東北放送,伊達家開設の学問所『旧有備館』でライトアップ「紅葉ときれいに水面に反射する景色が見られる」宮城・大崎市,10/25(金) 11:57
tbcv,tbc東北放送,「中古車を仕入れたように装い請求書を偽造して会社の経費約2700万円だまし取った疑い　JA子会社不正経理で元社員の男女2人を逮捕　宮城・栗原市,10/25(金) 11:48
tbcv,tbc東北放送,【台風情報】大型の台風21号が日本のはるか南で発生　30日（水）には強い勢力で沖縄の南へ進む見込み　その後は日本列島に近づく可能性も　もし11月に上陸すれば観測史上2例目に　tbc気象台,10/25(金) 11:31
tbcv,tbc東北放送,このあともすっきり秋晴れ。夜は昨夜に比べると冷えてくるでしょう」tbc気象台　25日,10/25(金) 10:32
tbcv,tbc東北放送,木造2階建て住宅1棟全焼　76歳男性ら2人が死亡　もう一人は男性の70代妻か　宮城・多賀城市,10/25(金) 10:29
tbcv,tbc東北放送,JA子会社不正経理　詐欺の疑いで元社員の男女2人を逮捕　宮城・栗原市,10/25(金) 9:29
tbcv,tbc東北放送,住宅1棟が全焼　住人の70代男性含む2人死亡　身元不明遺体は男性の妻か　宮城・多賀城市,10/25(金) 0:04
tbcv,tbc東北放送,【楽天指名一覧】プロ野球ドラフト会議　楽天イーグルスの指名選手・宮城ゆかりの選手の指名は?,10/24(木) 22:09
tbcv,tbc東北放送,「2階が燃えている」住宅で火災　2人が意識不明の重体　宮城・多賀城市,10/24(木) 20:14
tbcv,tbc東北放送,「小学2年生から続けてきた弁論」英語で最高賞の高校2年生　全国高校生弁論大会,10/24(木) 18:53
tbcv,tbc東北放送,「大変な負の遺産になるのかな」太陽光パネル工場建設構想に町内会や温泉組合が中止求める陳情書　仙台,10/24(木) 18:46
tbcv,tbc東北放送,7月から鑑定留置　父親を刺して殺害した疑いで逮捕の男性不起訴　仙台地検,10/24(木) 17:29
tbcv,tbc東北放送,「座席はケヤキ並木をイメージ」仙台市地下鉄南北線の「新型車両3000系」が運行開始,10/24(木) 15:59
tbcv,tbc東北放送,「マイコプラズマ肺炎」前週から78人増でシーズン最多、「手足口病」も警報レベル上回る　宮城,10/24(木) 14:34
tbcv,tbc東北放送,「1匹しか写っていない」ナメクジ大量とSNS投稿の25歳男に懲役1年の実刑判決,10/24(木) 14:34
tbcv,tbc東北放送,「あなたが事件に関与している」警察名乗る特殊詐欺で「1億2000万円」被害　仙台市,10/24(木) 14:14
tbcv,tbc東北放送,「自分が先導して避難所に誘導できたら」震災遺構で高校生の防災ワークショップ　宮城・南三陸高校,10/24(木) 14:06
tbcv,tbc東北放送,「今江前監督からどうだって言ってもらったのが一番」リリーフ転向決断の楽天・藤平尚真投手は侍ジャパンにも初選出　岸孝之投手を憧れる理由「岸さんがパッと現れてチームに勝ちを持ってきてくれる」【ヒーローインタビュー】,10/24(木) 6:02
tbcv,tbc東北放送,動画配信など歌手として活動していた女（39）を逮捕　他人が住むアパートの玄関のドア2枚をかなづちで殴り壊した疑い　警察は捜査に支障があるとして認否などを明らかにせず　仙台・泉区,10/24(木) 2:08
tbcv,tbc東北放送,高校生が考えた献立『シャークナゲット』サメを給食で食べた小学生の感想は「甘じょっぱい」宮城・気仙沼市,10/23(水) 18:51
tbcv,tbc東北放送,「新Vリーグの初代女王になること」リガーレ仙台が新リーグ『Vリーグ』での必勝祈願　加藤彩夏キャプテンが目標語る,10/23(水) 18:38
tbcv,tbc東北放送,「鑑賞会の最中に地震が発生」屋内イベントでの避難方法はどうしたらよいのか　仙台,10/23(水) 18:36
tbcv,tbc東北放送,日本一のハンバーガーショップ『ハリーズジャンクション』世界大会出場　宮城県副知事が人気メニューを実食　副知事の食リポはどうだったのか?,10/23(水) 18:32
tbcv,tbc東北放送,『仲間内の声がけ』と『臆病さ』が大切　パラグライダー墜落し45歳男性死亡受け愛好家が指摘する「安全飛行」に必要なこと,10/23(水) 18:24
tbcv,tbc東北放送,「現場では10数人が作業中」道路を舗装していたタイヤローラーにひかれ66歳作業員の男性が出血性ショックで死亡　宮城・大和町,10/23(水) 18:17
