media_en,media_jp,title_articles,date_original
aab,秋田朝日放送,道路で会話をしていた高齢女性が車にはねられ死亡　秋田・湯沢市,10/24(木) 20:44
aab,秋田朝日放送,秋田・潟上市で野生のコガモから鳥インフルエンザウイルス検出　病原性については調査中,10/24(木) 20:38
aab,秋田朝日放送,秋田県の道路維持管理業務をめぐる贈収賄事件の初公判　被告の県職員は起訴内容認める,10/24(木) 19:13
aab,秋田朝日放送,パリ五輪「シダマツ」ペアで銅メダル　志田千陽選手がふるさとで凱旋パレード　秋田・八郎潟町,10/24(木) 19:08
aab,秋田朝日放送,バスケ　りそなグループＢ１秋田ノーザンハピネッツのホームゲームに県内の小中高生１０００人を招待,10/24(木) 12:13
aab,秋田朝日放送,入院患者のクレジットカードを不正使用　秋田大学医学部付属病院の２０代男性看護師が懲戒解雇に,10/23(水) 19:06
aab,秋田朝日放送,冬への準備　雪道での事故防止へ　高速道路で作業にあたる除雪車の出動式　秋田,10/23(水) 19:03
aab,秋田朝日放送,パリ五輪で銅メダル　バドミントンの志田千陽選手が地元の八郎潟町へ　活躍たたえ「町民栄誉章」　秋田,10/23(水) 18:56
aab,秋田朝日放送,道路を横断中にトラックにはねられ９１歳の男性が意識不明の重体　秋田・にかほ市,10/23(水) 11:59
aab,秋田朝日放送,「手足口病」が全国で異例の流行　秋田県内は秋田市など保健所別の警報が出ているエリアも,10/23(水) 11:58
aab,秋田朝日放送,年末商戦に向けた水産物の展示会　物価高騰の中…オススメは？　秋田,10/22(火) 19:07
aab,秋田朝日放送,乗用車が国道脇の石碑に衝突　運転していた７６歳の男性が死亡　秋田・北秋田市,10/22(火) 11:55
aab,秋田朝日放送,衆院選・秋田の期日前投票率２０日時点で８．７２％　前回よりも１．３５ポイント高く,10/21(月) 19:57
aab,秋田朝日放送,冬の訪れ少しずつ…鳥海山で初冠雪　秋田県内各地で今季一番の冷え込みに,10/21(月) 19:57
aab,秋田朝日放送,危急種指定のユキヒョウ「ヒカリ」　秋田・大森山動物園から北海道へ,10/21(月) 19:55
aab,秋田朝日放送,山の中を駆け抜ける「トレイルランニング」　秋田・太平山　３８０人が自然を楽しみながら走る,10/20(日) 18:45
aab,秋田朝日放送,８月にシンガポールで実習　保育士を目指す学生たちが海外の幼児教育を見て学んだことを発表　秋田,10/19(土) 18:09
aab,秋田朝日放送,マッチングアプリで知り合った相手から投資話　横手市３０代女性「ロマンス詐欺」で３２５万円の被害　秋田,10/19(土) 18:07
aab,秋田朝日放送,バスケ・秋田ノーザンハピネッツ　ホーム開幕戦は第２Ｑに失速　西地区の佐賀に敗れる,10/19(土) 18:04
aab,秋田朝日放送,ロシアの軍事侵攻でウクライナから秋田へ避難　学生たちが語る母国への思いと夢,10/18(金) 19:03
aab,秋田朝日放送,２０２５年で終戦から８０年　遺族の高齢化が進む中秋田県内の戦没者を追悼する式典,10/18(金) 18:58
aab,秋田朝日放送,衆院選の期日前投票　秋田県内では１８６カ所で　秋田市では２０日から商業施設でも投票可能,10/18(金) 18:56
aab,秋田朝日放送,「会ってくれないならさらす」などのメッセージを送った強要未遂の疑い　秋田・能代市職員の男を逮捕,10/18(金) 17:38
