media_en,media_jp,title_articles,link_articles,date_original
nagasaki,長崎新聞,【速報】長崎県に「線状降水帯」半日前予測,https://news.yahoo.co.jp/articles/bb11b778777a194d7c3df024487a0721413f1efe,6/27(木) 16:07
nagasaki,長崎新聞,対馬・比田勝海保に女性職員　７０年余の同署歴史で初めて　陸と海で活躍中,https://news.yahoo.co.jp/articles/5614f7de44295fef7c8f8593784ec472cbdc34ea,6/27(木) 12:32
nagasaki,長崎新聞,「まだ６月…」尽きぬ不安　ハマチやヒラスが死んで海面に　長崎・橘湾で赤潮被害,https://news.yahoo.co.jp/articles/913f38217862d947e669e0b937eea33d5d435c82,6/27(木) 12:03
nagasaki,長崎新聞,『家じまい』の軌跡　「住み継ぐ」相手、子どもでなくても＜しまい方のかたち・５完＞,https://news.yahoo.co.jp/articles/e149d552d984af304538dbc8bd8fe12e9bb5caa6,6/27(木) 11:40
nagasaki,長崎新聞,運転免許試験 ２０言語で対応　外国人が円滑に運転免許を取得　長崎県警,https://news.yahoo.co.jp/articles/043ab90cb6cbd437208f32b3142d213fef0f26f5,6/27(木) 11:20
nagasaki,長崎新聞,今後の地域医療に不安　佐世保・杏林病院が破産申請　救急告示病院の役目も,https://news.yahoo.co.jp/articles/139b5b609aed656daeb3853726fb21949dd560c3,6/27(木) 11:00
nagasaki,長崎新聞,Ｖ長崎 首位に浮上　いわきに３－１　２１歳笠柳、大一番で存在感,https://news.yahoo.co.jp/articles/b902cd96673809a07766bdf6c306f6ad83aeeeaf,6/27(木) 10:44
nagasaki,長崎新聞,盛り土規制　佐世保市全域を指定区域　市が方針　熱海土石流災害受け,https://news.yahoo.co.jp/articles/51de57c046d448c25ca7e3db4e086d2b1d5970f4,6/27(木) 10:18
nagasaki,長崎新聞,新紙幣デザインのタオル発売　長崎県官報販売所　肌ざわりもこだわり…梅雨のお供に,https://news.yahoo.co.jp/articles/15a0c8e56da4af8214ebb490e34580fb7f61735a,6/26(水) 12:40
nagasaki,長崎新聞,詐欺でだまされるのはなぜ？　特徴や判断誤る仕組み…社会心理学の専門家に聞いてみた,https://news.yahoo.co.jp/articles/ea9a713b0a3bd98599f73f6f508456c00dbab4ea,6/26(水) 12:20
nagasaki,長崎新聞,斜面地の生家どうすれば…母亡くした男性、救った長崎の新たな「賃貸住宅」＜しまい方のかたち・４＞,https://news.yahoo.co.jp/articles/f2d01a5abaaecebf6f78e95b612a53c702eed7f4,6/26(水) 12:00
nagasaki,長崎新聞,「リアル桜木花道」が長崎ヴェルカに！　バスケ日本代表・川真田紘也が加入,https://news.yahoo.co.jp/articles/5295cb764ae7ec4b0d2a7704ac4b95c53ff1d57d,6/26(水) 11:15
nagasaki,長崎新聞,福山さんライブを無料生中継！　長崎スタジアムシティのこけら落とし　申し込み２０万件突破,https://news.yahoo.co.jp/articles/c7a3743e1d452c8bec657f27d9597aa7182f5dce,6/26(水) 11:00
