media_en,media_jp,title_articles,date_original
ellegirl,ELLEgirl,元ワン・ダイレクションのルイ・トムリンソンの息子がイケメンに成長,10/28(月) 20:30
ellegirl,ELLEgirl,トム・ホランド、パパラッチに取り囲まれた恋人ゼンデイヤを救出,10/28(月) 20:10
ellegirl,ELLEgirl,直してないのは頬骨だけ!? 整形手術を認めた韓国セレブたち,10/27(日) 21:11
ellegirl,ELLEgirl,活動休止から9年、ワン・ダイレクションはいま何してる？　メンバーそれぞれの昔と現在,10/27(日) 20:51
ellegirl,ELLEgirl,【追悼】リアム・ペイン「ワン・ダイレクション」時代からソロで活躍した数々のシーンを振り返り,10/27(日) 20:30
ellegirl,ELLEgirl,生理中のダイエットは意味がない？ 痩せやすい時期や食事・運動などおすすめ方法を解説,10/27(日) 20:10
ellegirl,ELLEgirl,“面長さん”に似合う髪型は？  韓国おしゃれセレブのお手本ヘア3選,10/26(土) 21:01
ellegirl,ELLEgirl,「美容整形はしていません！」“天然美人”と言われるK-POPアイドル＆韓国人女優,10/26(土) 20:51
ellegirl,ELLEgirl,悪趣味スレスレの特殊メイク？ ドージャ・キャットの「個性派メイク」の数々をプレイバック,10/26(土) 20:30
ellegirl,ELLEgirl,もはや炎上商法!?　海外セレブのやりすぎフォトショップ失敗例,10/26(土) 20:10
ellegirl,ELLEgirl,【祝・誕生日】ハンバーガーの着ぐるみも！ ケイティ・ペリーの派手すぎファッション集,10/25(金) 20:51
ellegirl,ELLEgirl,アリアナ・グランデとシンシア・エリヴォ、カーダシアン家を招いて『ウィキッド』の豪華上映会を開催,10/25(金) 20:31
ellegirl,ELLEgirl,マドンナ、トップレスで食事するセルフィーを投稿　ファンからは「どうして裸？」と戸惑う声,10/25(金) 20:00
ellegirl,ELLEgirl,ジェニファー・ロペス、シックを狙ったつもりが笑い者になる「足が短い」「スタイル悪すぎ」,10/24(木) 20:30
ellegirl,ELLEgirl,ブレイク・ライブリー、好感度回復なるか　レストランで「普通に」並んでいたことが報じられる,10/24(木) 20:11
ellegirl,ELLEgirl,アンジェリーナ・ジョリー、新恋人と噂されるラッパーとのお泊まり報道が浮上,10/23(水) 20:30
ellegirl,ELLEgirl,レオナルド・ディカプリオ、浮気の噂が再浮上　恋人とのディナーの後、テヤナ・テイラーのパーティーに単独出席,10/23(水) 20:10
ellegirl,ELLEgirl,主役は「王子様」！ディズニーがスピンオフ実写映画を製作へ,10/22(火) 20:50
ellegirl,ELLEgirl,アリアナ・グランデ、ハロウィンの女王に失礼な態度を暴露される,10/22(火) 20:30
ellegirl,ELLEgirl,ダイアナ元妃の姪、レディ・キティ・スペンサーがウィリアム皇太子について珍しくコメント「誇りに思う」,10/22(火) 20:11
ellegirl,ELLEgirl,ジャスティン・ビーバー、音楽活動を再開？　インスタに意味深画像を投稿,10/21(月) 20:30
ellegirl,ELLEgirl,アリアナ・グランデ、メイクを失敗？　アカデミー映画博物館のガラでの写真に「粉まみれ」「不健康」の声,10/21(月) 20:11
ellegirl,ELLEgirl,ガム禁止だけど鼻ピアスはOK!?　海外航空会社の服装規定にSNSで議論勃発「最近の若者は……」「プロ意識低い」,10/20(日) 20:30
ellegirl,ELLEgirl,男性だって当たり前？ 整形疑惑のあるハリウッドのメンズセレブたち,10/20(日) 20:10
ellegirl,ELLEgirl,日本人モデルも初出演！ 新生「ヴィクトリアズ・シークレット」ショーの必見シーンを総まとめ,10/19(土) 20:45
ellegirl,ELLEgirl,腫れや赤みetc.。美容整形のダウンタイム中にレッドカーペットに登場した疑惑があるセレブたち,10/19(土) 20:30
ellegirl,ELLEgirl,カニエ・ウェスト、ビアンカやキムにそっくりな元アシスタントから性的暴行で訴えられる「明らかにタイプの見た目」,10/19(土) 20:11
ellegirl,ELLEgirl,大学生になったスリ・クルーズ、ニューヨークに帰省　母ケイティの舞台を応援か,10/18(金) 20:31
ellegirl,ELLEgirl,リアム・ペインの死にワン・ダイレクションのメンバーが合同声明を発表　死因も判明,10/18(金) 20:11
ellegirl,ELLEgirl,アン・ハサウェイの出演決定！ 進行中の映画『プリティ・プリンセス』3作目について、わかっていること,10/17(木) 20:30
ellegirl,ELLEgirl,ワン・ダイレクションのリアム・ペインが死去　ホテルのバルコニーから落下,10/17(木) 20:10
ellegirl,ELLEgirl,カニエ・ウェスト、性的暴行で訴えられる　妻ビアンカはカニエのためにパーティーを手配？,10/16(水) 20:30
ellegirl,ELLEgirl,ティモシー・シャラメとカイリー・ジェンナー、2か月ぶりにデートシーンを披露,10/16(水) 20:11
ellegirl,ELLEgirl,オリヴィア・ロドリゴ、ステージのセリに落ちる　事故の瞬間を自分でSNSに投稿,10/15(火) 20:30
ellegirl,ELLEgirl,ノース・ウェスト、母キム・カーダシアンが2年間料理をしていないことを暴露　世界で一番好きな場所は「日本」だと告白も,10/15(火) 20:11
ellegirl,ELLEgirl,今でも呪われている!?全米の“最恐”心霊スポットTOP5,10/14(月) 21:10
ellegirl,ELLEgirl,来日決定！ 新星ポップスター、テイト・マクレーってどんな人？,10/14(月) 20:51
ellegirl,ELLEgirl,最強トップモデル、ベラ・ハディッドのレッドカーペットルックBEST5,10/14(月) 20:30
ellegirl,ELLEgirl,ダニエル・クレイグ、急激に老け込んだ!?　ロン毛＆無精ヒゲでイメチェンを図るも賛否「70歳に見える」,10/14(月) 20:10
ellegirl,ELLEgirl,「こんな80代かっこいい！」パリコレなどランウェイを歩いたシニア世代モデルを総覧,10/13(日) 20:30
ellegirl,ELLEgirl,未来のイケメン オーランド・ブルームとミランダ・カーの息子フリン君の成長アルバム,10/13(日) 20:10
ellegirl,ELLEgirl,カーディ・B、産後まもない喫煙＆ポイ捨て姿にSNSで賛否両論「整形しすぎ」体型批判にも“カーディ節”で毒舌反論,10/12(土) 20:51
ellegirl,ELLEgirl,モデル顔負け！ 華麗にファッションショーのランウェイを闊歩した韓国アイドルたち,10/12(土) 20:30
ellegirl,ELLEgirl,人気セレブも大失態！ 笑っちゃいけない歴代“失敗メイク”集,10/12(土) 20:10
ellegirl,ELLEgirl,10月11日は「国際ガールズデー」！ 元気になれるガールズ・エンパワー映画おすすめ3選,10/11(金) 20:51
ellegirl,ELLEgirl,テイト・マクレー、恋人のキッド・ラロイとクジラに食べられそうになったエピソードを明かす,10/11(金) 20:31
ellegirl,ELLEgirl,キャサリン皇太子妃、公の場所にサプライズ登場　刺殺事件の遺族と対面、メンタルヘルスを気遣う,10/11(金) 20:11
ellegirl,ELLEgirl,ヘンリー王子、家族内でのポジションも失う？　義理従兄がジョージ王子らの「面白い叔父さん」のポジションを獲得,10/10(木) 20:31
ellegirl,ELLEgirl,セレーナ・ゴメス、世界メンタルヘルスデーに心のケアを語る「私はありのままの自分が大好き」,10/10(木) 20:11
ellegirl,ELLEgirl,カニエ・ウェストとビアンカ・センソリが2ショットで破局報道を否定か　東京で揃って買い物へ,10/9(水) 20:30
ellegirl,ELLEgirl,ヘイリー・ビーバー、ジャスティン・ビーバーの「中指立て」写真を投稿　ディディの逮捕報道へのメッセージか,10/9(水) 20:11
ellegirl,ELLEgirl,テイラー・スウィフト、世界で一番リッチな女性ミュージシャンに　リアーナを超えてトップに,10/8(火) 20:30
ellegirl,ELLEgirl,カニエ・ウェスト、ビアンカ・センソリとの破局報道が浮上　「離婚して東京に住む」と周囲に発言,10/8(火) 20:10
ellegirl,ELLEgirl,メーガン妃、真っ赤なドレスで単独でガラに　レッドカーペットで「恥ずかしがり屋の女の子」を演じる？,10/7(月) 20:30
ellegirl,ELLEgirl,ナオミ・ワッツ、愛息子と共にレッドカーペットに登場　イケメンぶりで注目を集める,10/7(月) 20:11
ellegirl,ELLEgirl,「ワキ毛に自由を！」エマ・ワトソンなど“わき毛解放”をアピールしたセレブ5人,10/6(日) 20:51
ellegirl,ELLEgirl,世界的ハイブランドのアンバサダーをつとめる韓国アイドルは誰？,10/6(日) 20:30
ellegirl,ELLEgirl,レッドカーペットでわき汗ジミがくっきり！　“失敗ドレス”と批判された人気歌手が反論「恥ずかしいことじゃない」,10/6(日) 20:11
ellegirl,ELLEgirl,まるで別人!?　クリスティーナ・アギレラの激痩せぶりにファンから心配の声殺到「ダイエット薬使用」疑惑も,10/5(土) 20:50
ellegirl,ELLEgirl,「不倫」と「浮気」の違いとは？ 慰謝料がもらえるかどうかの判断もチェック！【弁護士監修】,10/5(土) 20:30
ellegirl,ELLEgirl,パリコレで日本人モデルたちが大活躍！　2025春夏ファッションウィークのランウェイを歩いた注目モデル図鑑,10/5(土) 20:11
ellegirl,ELLEgirl,実写版『白雪姫』は「名前の由来」も新設定に！物議の主演レイチェル・ゼグラーが明かす,10/4(金) 20:50
