media_en,media_jp,title_articles,link_articles,date_original
koukousei,高校生新聞オンライン,開成高校の文化祭が9/21・22開催　企画を巡ってスタンプラリーを楽しもう,https://news.yahoo.co.jp/articles/8083060a7c5333e1cccb1aad50e3dcd875b87018,9/20(金) 18:38
koukousei,高校生新聞オンライン,AI時代こそ 文学部が必要「chatGPTは平凡な秀才」京大教授が見出す突破口は,https://news.yahoo.co.jp/articles/fa9359c3048c4181891997bdc9df6aa3f4cac400,9/20(金) 11:00
koukousei,高校生新聞オンライン,「スマホ封印」でも成績上がらず→「ゲーム6割、勉強4割」にしたら学年1位に,https://news.yahoo.co.jp/articles/2963ab8e01b9ef751b4d951351a078320fff2048,9/20(金) 11:00
koukousei,高校生新聞オンライン,文学部に向いてる人は？　「『本が好き』だけでは厳しい」理由を京大学部長が解説,https://news.yahoo.co.jp/articles/9e1e2165901c9a01feb629cd94a9ce64c5e862f6,9/19(木) 11:04
koukousei,高校生新聞オンライン,「あいさつを無視する人と話す必要はない」デリカシーのない友達との付き合い方,https://news.yahoo.co.jp/articles/acb038300d946ff010a5636f5ffb6d0ee7353640,9/19(木) 11:04
koukousei,高校生新聞オンライン,【進む読書離れ】本好きは何が違う？　高校生に聞いた「読む時間の確保と本選びのコツ」,https://news.yahoo.co.jp/articles/5a3b540416db0e0395992bb3e6189b30c1b0fb51,9/18(水) 16:40
koukousei,高校生新聞オンライン,就職に不利は本当？　京大学部長が「文学部の学びはどこでも通用する」と語る理由,https://news.yahoo.co.jp/articles/49ace9ba348b0c4ccaed334e1ea58b7c191d943b,9/18(水) 11:03
koukousei,高校生新聞オンライン,「ちゃん付けで呼んでもいい？」スラックスを選んだ女子生徒が感じた「距離」,https://news.yahoo.co.jp/articles/02bac6a102123c6e19801d9a4fe88bfa6ebceadd,9/18(水) 11:02
koukousei,高校生新聞オンライン,高校生がプールで撮った「青春」が日本一に「暑すぎない夏を表現したかった」,https://news.yahoo.co.jp/articles/83244729197399b1b60ec2cc62933a4e8c2441a7,9/17(火) 11:00
koukousei,高校生新聞オンライン,文学部では何を学ぶ？　「人生の意味・価値を広め、深める学問」京大学部長が解説,https://news.yahoo.co.jp/articles/41f277ba719cfce5d865324ce0e337208863cbb8,9/17(火) 11:00
koukousei,高校生新聞オンライン,「悔しくて情けない…」インスタで周りと比べて自己嫌悪　ログアウトしたら快適に,https://news.yahoo.co.jp/articles/920a9a343ac107d8e09436e0f7a5bcd7ad0cfc26,9/16(月) 11:03
koukousei,高校生新聞オンライン,親に「お前は頭が悪いから」と言われ進路希望を話せない、納得してもらう方法は,https://news.yahoo.co.jp/articles/8342384e9a46c3c56519eb3342b45870ea21ec53,9/16(月) 11:03
koukousei,高校生新聞オンライン,「性同一性障害と診断、親が信じてくれない」苦しみを和らげるためにできること,https://news.yahoo.co.jp/articles/14b61bf6e2708afaaba8550dc06408c4c9f12b71,9/15(日) 18:04
koukousei,高校生新聞オンライン,留学したのに英語を全く聞き取れず→「赤ちゃん」になったら会話力が急上昇した,https://news.yahoo.co.jp/articles/148fadadd1f39ea8eaae2a9466fc5717f78bd4c1,9/15(日) 18:02
koukousei,高校生新聞オンライン,私は性別問わず人を好きになる「パンセクシャル」勇気を出して友達に打ち明けたら,https://news.yahoo.co.jp/articles/dbc4103d5aba238933dda591d1b23da168cb613c,9/14(土) 18:04
koukousei,高校生新聞オンライン,カフェ勉強は迷惑か？　高校生の意見「他人に悪影響なし」「長時間居座るのはNG」,https://news.yahoo.co.jp/articles/6fa873234dc4a3d79eb9870087966b3907449a19,9/14(土) 18:02
koukousei,高校生新聞オンライン,英語に自信がない「帰国子女」の後悔 「語れる海外経験もなく…」努力を決意,https://news.yahoo.co.jp/articles/62b7da67be55d2f6c6db295f773f11e6ddcd5671,9/13(金) 11:00
koukousei,高校生新聞オンライン,「みんなの反応が気になって…」同性の恋人とお別れ　高校生女子が今感じる後悔,https://news.yahoo.co.jp/articles/70b157e07ac145d0864fc8644a172a158f727389,9/13(金) 11:00
koukousei,高校生新聞オンライン,「病む」友達から悩み相談、どう接するのが正解？　臨床心理士が教える話の聞き方,https://news.yahoo.co.jp/articles/6a815fdcf030c22813ae24c4368165772211983a,9/12(木) 11:03
