media_en,media_jp,title_articles,date_original
dal,デイリースポーツ,ヤンキース　１５年ぶりのＷＳ進出に王手　終盤に追いつかれるも底力発揮　２夜連続の悪夢は起こさせず,10/19(土) 12:36
dal,デイリースポーツ,あと１秒…箱根切符逃し涙の東農大　エース前田和摩欠く中で奮闘も小指監督「悔しい。前田を入れてもダメなタイムなら仕方ないが…」,10/19(土) 12:35
dal,デイリースポーツ,悲劇の東海大　ゴール目前で倒れたロホマン・シュモンは救急搬送　意識は戻る　まさかの１４位で１２年ぶりに箱根駅伝本戦逃す,10/19(土) 12:28
dal,デイリースポーツ,ファーストサマーウイカ　大御所芸人からの“また聞き”の褒め言葉に「その場で泣きました」　直接褒められるよりも感激,10/19(土) 12:26
dal,デイリースポーツ,河村勇輝がラストアピール！第４Ｑ途中出場で２アシスト　ツーウェー契約昇格なるか、ロスター提出期限は２１日,10/19(土) 12:15
dal,デイリースポーツ,ヤンキース　４点リードを追いつかれる悪夢　ブーン監督が渋い表情も九回に勝ち越し成功！勝てばＷＳ進出王手,10/19(土) 12:13
dal,デイリースポーツ,名門・順大が１秒差で本戦切符死守！長門監督涙「ずっと１秒が大事だと」も「ホッとが１割、悔しさ６割」“山の神”今井正人コーチも安ど「執念」,10/19(土) 11:55
dal,デイリースポーツ,佐藤二郎　主演舞台をドタキャン、失踪した過去初告白し涙　恩人の「一生頭上がらない」ベテラン女優実名明かす　鶴瓶ももらい泣き,10/19(土) 11:54
dal,デイリースポーツ,川田将雅騎手が東京３Ｒで落馬負傷して乗り代わりに　ゴール入線直後,10/19(土) 11:48
dal,デイリースポーツ,高校野球近畿大会　大阪１位の履正社が初戦敗退でセンバツ絶望　滋賀短大付に逆転負け　四球からピンチ広げる,10/19(土) 11:45
dal,デイリースポーツ,箱根駅伝予選会　昨年３秒差無念の東京国際大が８位で２年ぶり切符　アクシデント続出もチーム力で挽回,10/19(土) 11:38
dal,デイリースポーツ,箱根駅伝予選会　東農大がわずか１秒差で本戦出場逃す　泣き崩れる選手も　１０位の順天堂大に及ばず,10/19(土) 11:27
dal,デイリースポーツ,１９年大会Ｖの東海大が１４位でまさかの落選　選手呆然、号泣　１０人目ゴール直前で悪夢　３年生シュモンが残り１０ｍで倒れ棄権　直前まで出場圏内も…,10/19(土) 11:18
dal,デイリースポーツ,楽天　有銘兼久氏が２軍投手コーチに就任　チーム創生期を支えた左腕,10/19(土) 11:14
dal,デイリースポーツ,立大など１０校が通過　第１０１回箱根駅伝本戦切符獲得　１０位順大が滑り込み　わずか１秒差で明暗　１１位東農大は涙　ゴール目前悲劇の東海大も落選,10/19(土) 11:14
dal,デイリースポーツ,箱根駅伝予選会　東海大の悲劇が「むごすぎる」「泣く」「胸がくるしすぎる」残り１０メートル　這ってでもゴールを目指す姿勢に,10/19(土) 10:55
dal,デイリースポーツ,箱根駅伝予選会で悲劇　東海大３年生のロホマン・シュモンがゴール残り１０ｍで倒れ棄権　這いながらゴール向かうも審判長が判断、車いすで搬送　過酷な残暑響く　チームは無念の落選,10/19(土) 10:46
dal,デイリースポーツ,箱根駅伝予選会　日大・キップケメイが２年連続個人トップ　日本人トップは中央学院大・吉田　昨年転倒の東京国際大・エティーリ失速、今年も鬼門の予選会に,10/19(土) 10:37
dal,デイリースポーツ,ＤｅＮＡ　阪神・岡田前監督も絶賛した牧の献身的姿勢　好機で進塁打優先→決勝点を呼び込む「何回も見たよ」,10/19(土) 10:31
dal,デイリースポーツ,箱根駅伝予選会　日本テレビ中継　恒例の１０人通過順位速報出ずにファン困惑「分かりづらい」　スタート１０秒遅れが影響？「何かのトラブルか」,10/19(土) 10:21
dal,デイリースポーツ,佐藤二朗、クリスマスイブに２人きりで飲みに行った人気女優の名前告白「サシで飲んだ、俺の地元で」,10/19(土) 10:20
dal,デイリースポーツ,今平周吾の「やる気」を感じた瞬間　“相棒”柏木キャディーが明かす裏側　日本ＯＰ選手権でメジャー初制覇,10/19(土) 10:00
dal,デイリースポーツ,ドジャース　テオスカー・ヘルナンデスの不振が深刻　２５打席連続無安打に笑顔が消えた…ＷＳ進出へ復調欠かせない存在,10/19(土) 9:45
dal,デイリースポーツ,日テレアナが「ん？」箱根駅伝予選会でハプニング　予定時刻１０秒遅れでスタート　「過去最悪のコンディション」残暑の残る中、４３校が１０枚の切符争う,10/19(土) 9:36
dal,デイリースポーツ,大谷翔平　ＷＳ進出決定は第６戦へ　マルチ安打も投手陣が４回まで２桁失点の大乱調　最強クローザーの前には空振り三振,10/19(土) 9:17
dal,デイリースポーツ,メッツ　ディアスの登場シーンが「かっけー！！！」「たまらん」日本のファン大興奮　ＮＨＫＢＳでフル放映　解説も「生で見てみたい」,10/19(土) 9:01
dal,デイリースポーツ,阪神・藤川球児新監督は「周りに気を使える」　井川慶氏が明かす将の資質「投手会でダーツ大会やってくれて」,10/19(土) 8:00
dal,デイリースポーツ,広島・小園“侍仕様”でセカンド特訓　１時間ノック受け「全然ダメっす」　３ポジションの可能性へ準備,10/19(土) 8:00
dal,デイリースポーツ,広島・佐藤　確実性＆長打力の両立へ　テーマの「逆方向」二塁打含むマルチ　理想はソフトバンク近藤,10/19(土) 8:00
dal,デイリースポーツ,ドジャース　投手陣大炎上で「捨て試合」トレンド　４回までに２桁失点「早起きして見せられる捨て試合」ファンげんなり,10/19(土) 7:55
dal,デイリースポーツ,大谷翔平が４試合ぶりマルチ安打　内角変化球にどん詰まりも左前にポトリ　大量ビハインドも全打席出塁,10/19(土) 7:29
dal,デイリースポーツ,ドジャースが悪夢の８失点　序盤３イニングでまさかの事態　先発のフラーティが大乱調　４四球響く,10/19(土) 7:22
dal,デイリースポーツ,大谷翔平にハプニング　打席で右目に虫が飛び込む　ロバーツ監督がベンチ出るもプレー続行で四球　スタンド大ブーイング,10/19(土) 6:46
dal,デイリースポーツ,ドジャース　フラーティが初回から乱調　アロンソに先制３ラン被弾　打線が好機生かせず嫌な流れに,10/19(土) 6:33
dal,デイリースポーツ,大谷翔平　いきなり右前打を放って出塁　懐にヒヤリの１球も動じず　踏み込んで外角スライダーを捉える　初回まさかの無得点,10/19(土) 6:12
