media_en,media_jp,title_articles,link_articles,date_original
kiba,netkeiba.com,22年ラジオNIKKEI賞覇者フェーングロッテンは小倉大賞典で復帰 昨年末に去勢手術,https://news.yahoo.co.jp/articles/d870fff53637d8d3b3c7783b2f8626441035beb9,1/19(金) 12:30
kiba,netkeiba.com,ひさびさに雨予報の京都 渋馬場なら芝は松山騎手・ダートは米国血統に注目,https://news.yahoo.co.jp/articles/42ecb0ed90e9912bad9ff4f072ff2a0ce36d5acd,1/19(金) 12:15
kiba,netkeiba.com,右前浅屈腱炎発症のジャックドール 今後について藤岡師「オーナーと相談して…」,https://news.yahoo.co.jp/articles/180ed84387d658521ef8664c73508b0245dd949a,1/19(金) 11:45
kiba,netkeiba.com,【東海S枠順確定】オメガギネスは5枠10番、ブライアンセンスは7枠13番,https://news.yahoo.co.jp/articles/e67fa464787b8e18e34246588180bbec5cbf0dc3,1/19(金) 10:22
kiba,netkeiba.com,【AJCC枠順確定】ボッケリーニは8枠12番、モリアーナは3枠3番,https://news.yahoo.co.jp/articles/39d869d0f191c870f168afa4948cf318977eab32,1/19(金) 10:14
kiba,netkeiba.com,ゲームやマンガが馬事文化賞を受賞する日/島田明宏,https://news.yahoo.co.jp/articles/dfa1525a279270602e2cb3db4f9989266cafb0b9,1/18(木) 21:00
kiba,netkeiba.com,【船橋・報知グランプリC結果】10歳馬エルデュクラージュ 1年ぶりの勝利で重賞2勝目,https://news.yahoo.co.jp/articles/5a413e5f26cd2e4ea181653f0f4cab507c9fa219,1/18(木) 20:37
kiba,netkeiba.com,JRAに限れば5戦連続で上がり最速 末脚自慢が東海Sで重賞初Vだ,https://news.yahoo.co.jp/articles/8636fdf9627ce21fbd10dd08c14b8f6ca0d987ac,1/18(木) 20:00
kiba,netkeiba.com,全国の名手14名が腕比べ JRA騎手も参戦する佐々木竹見カップの出場騎手決定,https://news.yahoo.co.jp/articles/b3864d1cdf74d0e041fb009f4a107aa37bddd9de,1/18(木) 19:55
kiba,netkeiba.com,ブルーバードCを制しても羽田盃出走は確実ではない？ アンモシエラに見る3歳馬今年のローテ,https://news.yahoo.co.jp/articles/4a2a4122163d551560e04fae49994c1255424832,1/18(木) 19:30
kiba,netkeiba.com,ホッコータルマエ産駒のJRA重賞初制覇なるか 東海Sに複勝率100％の堅実派が参戦,https://news.yahoo.co.jp/articles/d7aef0c88e2fa29f04554c8a78f784c21117b18b,1/18(木) 19:00
kiba,netkeiba.com,明け6歳で本格化ムード！ 伸び盛りのハーツクライ産駒がAJCCで初タイトル獲得なるか,https://news.yahoo.co.jp/articles/210e1ab19b3a6230407617876b6fe208830a06d9,1/18(木) 18:30
kiba,netkeiba.com,【JRA新馬戦】サラフィナの仔カルデア、セレクトセール2億円超えのスピノザなどがデビュー,https://news.yahoo.co.jp/articles/d2c5e28082e43cc9c3bbc45485a71011dc0d1b82,1/18(木) 18:00
kiba,netkeiba.com,【東海S出走馬・騎手確定】オメガギネス&戸崎圭太騎手、ウィリアムバローズ&坂井瑠星騎手など16頭,https://news.yahoo.co.jp/articles/2ba7c8f301c4d263398a2537f50e8c7177296c22,1/18(木) 16:04
kiba,netkeiba.com,【AJCC出走馬・騎手確定】ボッケリーニ&浜中俊騎手、モリアーナ&横山典弘騎手など12頭,https://news.yahoo.co.jp/articles/34c93f47daa66f3d5ce32dadd88806beeb262b8f,1/18(木) 15:55
kiba,netkeiba.com,キタサンブラック産駒のウィルソンテソーロ サウジCの招待なければフェブラリーSへ参戦予定,https://news.yahoo.co.jp/articles/71a7abde05df6ba21bdab708c7742941a4e37e25,1/18(木) 12:30
kiba,netkeiba.com,スティープルチェイス2マイル路線のツートップが激突 イギリス・アスコットで注目の一戦,https://news.yahoo.co.jp/articles/e42dd7729e3644c2a9b702e7c70d205ba54faabf,1/17(水) 21:00
kiba,netkeiba.com,【根岸S想定】ドライスタウト、シャマルなど18頭,https://news.yahoo.co.jp/articles/95b2c595cc52384b658b12517960e6ad9c1fb525,1/17(水) 20:45
kiba,netkeiba.com,【AJCC予想】穴党寄りのAIが指名したのは意外にも人気馬 実績豊富な8歳古豪が馬券の中心になる？,https://news.yahoo.co.jp/articles/8219adfd8316aab1c602f98b695400e28e044a34,1/17(水) 20:30
kiba,netkeiba.com,【船橋・ブルーバードC結果】牝馬のアンモシエラが初重賞制覇,https://news.yahoo.co.jp/articles/e53b6f47bc411bef60fc2f58ef99aeecac3c3ebd,1/17(水) 20:10
kiba,netkeiba.com,トーセンジョーダン産駒初タイトル獲得なるか AJCCで父仔制覇に挑戦,https://news.yahoo.co.jp/articles/c6c16d587ec3ae96d3fd94cd6a5e9e4ed84419ae,1/17(水) 19:30
kiba,netkeiba.com,砂の良血が東海Sで重賞初挑戦 ニキーヤ系に久々のタイトルもたらすか,https://news.yahoo.co.jp/articles/c020ad6f3cfd93321fdb245c75df84225bd8f83c,1/17(水) 19:00
kiba,netkeiba.com,ロゴタイプ産駒のJRA重賞初制覇なるか 東海Sに4戦3勝の砂の新星が参戦,https://news.yahoo.co.jp/articles/5a67413c5f630deb0af91b05b5fe676f1f286d7b,1/17(水) 18:30
kiba,netkeiba.com,史上初の8歳馬Vあるか!? AJCCに実力派のベテランそろう,https://news.yahoo.co.jp/articles/b09c973f1aa5d38e705d67183d464f3f702f6154,1/17(水) 18:00
kiba,netkeiba.com,三冠牝馬の仔バードウォッチャーはフリージア賞へ 名繁殖の仔ミラビリスマジックは桜花賞が大目標,https://news.yahoo.co.jp/articles/1a220c7dac7c7e10fcad1ea861f74137f0004034,1/17(水) 17:30
kiba,netkeiba.com,ジャックドールに右前浅屈腱炎が判明 9カ月以上の休養を要する見込み,https://news.yahoo.co.jp/articles/dd9a94dcdd3dab66a7fede3f6482590a5b040650,1/17(水) 17:00
